timestamp,open,close,high,low,volume
2020-06-17 00:00:00+00:00,2300.5,2260.0,2337.0,2260.0,183621
2020-06-18 00:00:00+00:00,2250.5,2267.0,2289.0,2232.0,391759
2020-06-19 00:00:00+00:00,2270.5,2282.5,2289.5,2235.5,252948
2020-06-22 00:00:00+00:00,2276.5,2351.0,2362.5,2222.0,335494
2020-06-23 00:00:00+00:00,2341.5,2369.0,2375.0,2325.0,189628
2020-06-25 00:00:00+00:00,2343.0,2419.0,2429.0,2343.0,345110
2020-06-26 00:00:00+00:00,2420.0,2482.0,2492.0,2420.0,306022
2020-06-29 00:00:00+00:00,2486.0,2518.0,2540.0,2460.5,220670
2020-06-30 00:00:00+00:00,2494.0,2502.0,2564.0,2490.0,236283
2020-07-02 00:00:00+00:00,2502.5,2512.5,2535.0,2502.5,156587
2020-07-03 00:00:00+00:00,2515.0,2566.0,2576.5,2500.0,86700
2020-07-06 00:00:00+00:00,2571.0,2606.5,2660.0,2545.0,219488
2020-07-07 00:00:00+00:00,2601.5,2608.5,2679.0,2587.5,263486
2020-07-08 00:00:00+00:00,2615.0,2537.5,2615.0,2523.0,182069
2020-07-09 00:00:00+00:00,2558.5,2509.0,2558.5,2461.5,347297
2020-07-10 00:00:00+00:00,2508.5,2549.5,2549.5,2460.0,154920
2020-07-13 00:00:00+00:00,2536.5,2509.5,2578.0,2474.0,119698
2020-07-14 00:00:00+00:00,2497.5,2475.0,2507.0,2430.5,196734
2020-07-15 00:00:00+00:00,2491.0,2493.0,2505.5,2455.5,180077
2020-07-16 00:00:00+00:00,2502.5,2541.0,2541.0,2444.0,177845
2020-07-17 00:00:00+00:00,2544.5,2521.5,2564.0,2504.5,192041
2020-07-20 00:00:00+00:00,2521.0,2518.0,2521.0,2475.0,215431
2020-07-21 00:00:00+00:00,2520.0,2654.5,2665.0,2520.0,342767
2020-07-22 00:00:00+00:00,2661.0,2709.0,2739.5,2640.5,257000
2020-07-23 00:00:00+00:00,2727.5,2780.0,2785.0,2713.5,138167
2020-07-24 00:00:00+00:00,2777.5,2790.0,2796.5,2720.5,168910
2020-07-27 00:00:00+00:00,2790.0,2780.0,2798.0,2760.0,144775
2020-07-28 00:00:00+00:00,2760.5,2869.0,2869.0,2760.5,201653
2020-07-29 00:00:00+00:00,2870.0,2839.5,2870.0,2794.5,175357
2020-07-30 00:00:00+00:00,2850.0,2790.0,2875.0,2770.0,147700
2020-07-31 00:00:00+00:00,2795.5,2780.0,2824.5,2772.5,88167
2020-08-03 00:00:00+00:00,2780.0,2781.0,2829.5,2601.0,92578
2020-08-04 00:00:00+00:00,2805.0,2822.0,2822.5,2770.0,106676
2020-08-05 00:00:00+00:00,2827.0,2836.0,2838.5,2797.0,177709
2020-08-06 00:00:00+00:00,2839.5,2840.0,2850.0,2812.0,99070
2020-08-07 00:00:00+00:00,2845.5,2840.0,2859.0,2820.0,111949
2020-08-10 00:00:00+00:00,2840.5,2804.0,2877.5,2804.0,95026
2020-08-11 00:00:00+00:00,2827.0,2816.5,2860.0,2802.0,139353
2020-08-12 00:00:00+00:00,2818.5,2800.0,2840.0,2751.0,221021
2020-08-13 00:00:00+00:00,2804.5,2875.0,2889.0,2804.5,363871
2020-08-14 00:00:00+00:00,2875.0,2821.0,2887.0,2806.0,193531
2020-08-17 00:00:00+00:00,2838.0,2817.5,2838.0,2785.5,129272
2020-08-18 00:00:00+00:00,2810.5,2838.0,2838.0,2775.0,167640
2020-08-19 00:00:00+00:00,2829.0,2807.0,2882.0,2795.0,205924
2020-08-20 00:00:00+00:00,2807.0,2810.0,2830.0,2788.0,68433
2020-08-21 00:00:00+00:00,2829.5,2788.0,2834.0,2772.5,128663
2020-08-24 00:00:00+00:00,2790.5,2860.0,2875.0,2790.5,143600
2020-08-25 00:00:00+00:00,2868.5,2840.0,2884.5,2821.0,69237
2020-08-26 00:00:00+00:00,2839.0,2824.0,2853.0,2820.0,80063
2020-08-27 00:00:00+00:00,2840.0,2768.0,2840.0,2766.0,167808
2020-08-28 00:00:00+00:00,2796.0,2719.5,2796.0,2690.0,145901
2020-08-31 00:00:00+00:00,2724.5,2666.5,2750.0,2663.0,369247
2020-09-01 00:00:00+00:00,2706.0,2601.5,2706.0,2577.0,276689
2020-09-02 00:00:00+00:00,2604.0,2682.0,2704.5,2591.5,213588
2020-09-03 00:00:00+00:00,2684.5,2672.5,2684.5,2626.5,146983
2020-09-04 00:00:00+00:00,2663.5,2655.0,2694.0,2623.0,110152
2020-09-07 00:00:00+00:00,2679.0,2630.0,2679.0,2622.0,116295
2020-09-08 00:00:00+00:00,2639.5,2681.5,2709.5,2627.0,257531
2020-09-09 00:00:00+00:00,2675.0,2586.5,2700.0,2585.0,173171
2020-09-10 00:00:00+00:00,2591.0,2611.5,2620.5,2585.0,109949
2020-09-11 00:00:00+00:00,2617.5,2587.0,2619.5,2561.5,184637
2020-09-14 00:00:00+00:00,2613.5,2630.0,2648.5,2593.5,138960
2020-09-15 00:00:00+00:00,2637.0,2686.0,2700.0,2608.0,253925
2020-09-16 00:00:00+00:00,2699.5,2685.0,2727.0,2643.0,222125
2020-09-17 00:00:00+00:00,2662.0,2817.0,2826.0,2662.0,505699
2020-09-18 00:00:00+00:00,2810.0,2845.5,2861.0,2786.0,303264
2020-09-21 00:00:00+00:00,2828.0,2847.5,2850.0,2806.0,253875
2020-09-22 00:00:00+00:00,2824.0,2884.5,2960.0,2824.0,235832
2020-09-23 00:00:00+00:00,2901.0,2980.0,3050.0,2870.0,379355
2020-09-24 00:00:00+00:00,2979.0,2984.5,3031.0,2947.0,304521
2020-09-25 00:00:00+00:00,2990.5,2960.0,3009.5,2928.0,230544
2020-09-28 00:00:00+00:00,2982.5,2941.0,3015.0,2921.0,159013
2020-09-29 00:00:00+00:00,2950.0,2914.5,2960.0,2895.0,151293
2020-09-30 00:00:00+00:00,2928.5,2887.5,2947.0,2870.5,129657
2020-10-01 00:00:00+00:00,2887.5,2848.5,2902.5,2806.0,168089
2020-10-02 00:00:00+00:00,2844.0,2866.0,2897.5,2832.0,101960
2020-10-05 00:00:00+00:00,2890.0,2929.0,2938.5,2850.5,165766
2020-10-06 00:00:00+00:00,2930.0,2894.5,2937.5,2880.0,115095
2020-10-07 00:00:00+00:00,2892.5,2879.0,2904.0,2815.5,205080
2020-10-08 00:00:00+00:00,2881.0,2846.5,2905.0,2834.0,77164
2020-10-09 00:00:00+00:00,2859.5,2826.5,2865.0,2810.0,111196
2020-10-12 00:00:00+00:00,2834.5,2954.5,2955.0,2821.0,209536
2020-10-13 00:00:00+00:00,2939.5,2900.0,2988.0,2873.0,169870
2020-10-14 00:00:00+00:00,2897.5,3029.5,3036.5,2884.5,235822
2020-10-15 00:00:00+00:00,3038.0,3009.0,3052.0,2963.0,180744
2020-10-16 00:00:00+00:00,2991.5,3069.5,3087.0,2990.0,252725
2020-10-19 00:00:00+00:00,3081.0,3119.5,3140.0,3050.5,150850
2020-10-20 00:00:00+00:00,3119.5,3005.0,3134.5,3001.0,147063
2020-10-21 00:00:00+00:00,3030.0,2962.5,3030.0,2944.0,184746
2020-10-22 00:00:00+00:00,2964.0,2982.0,2989.0,2926.0,159280
2020-10-23 00:00:00+00:00,2972.0,2987.0,2996.5,2930.0,156434
2020-10-26 00:00:00+00:00,2999.0,2873.0,3087.0,2840.5,398247
2020-10-27 00:00:00+00:00,2861.5,2825.0,2914.0,2782.5,447007
2020-10-28 00:00:00+00:00,2829.5,2787.0,2847.5,2701.5,442730
2020-10-29 00:00:00+00:00,2838.5,2775.0,2838.5,2741.0,203298
2020-10-30 00:00:00+00:00,2775.0,2797.0,2820.0,2701.0,192842
2020-11-02 00:00:00+00:00,2788.0,2835.0,2878.0,2729.0,185301
2020-11-03 00:00:00+00:00,2826.5,2810.0,2893.5,2788.0,249146
2020-11-05 00:00:00+00:00,2855.0,2817.0,2890.5,2804.5,528365
2020-11-06 00:00:00+00:00,2819.0,2866.5,2866.5,2804.0,233182
2020-11-09 00:00:00+00:00,2860.5,2850.5,2897.5,2804.0,571570
2020-11-10 00:00:00+00:00,2861.0,2784.0,2875.0,2774.5,280218
2020-11-11 00:00:00+00:00,2805.0,2714.0,2829.0,2658.0,445159
2020-11-12 00:00:00+00:00,2734.0,2807.0,2815.5,2700.0,425739
2020-11-13 00:00:00+00:00,2800.0,2755.5,2810.0,2740.0,182404
2020-11-16 00:00:00+00:00,2798.0,2786.5,2812.0,2755.0,307718
2020-11-17 00:00:00+00:00,2772.0,2718.0,2784.0,2703.0,217955
2020-11-18 00:00:00+00:00,2738.5,2746.5,2748.5,2700.0,277163
2020-11-19 00:00:00+00:00,2746.5,2700.0,2747.0,2700.0,221255
2020-11-20 00:00:00+00:00,2706.0,2670.5,2725.0,2657.5,304017
2020-11-23 00:00:00+00:00,2673.5,2611.5,2709.0,2606.0,527780
2020-11-24 00:00:00+00:00,2639.5,2611.5,2649.5,2590.0,462713
2020-11-25 00:00:00+00:00,2614.5,2617.0,2635.0,2580.0,437471
2020-11-26 00:00:00+00:00,2641.0,2730.0,2734.5,2634.5,856063
2020-11-27 00:00:00+00:00,2739.5,2777.5,2799.0,2727.0,580742
2020-11-30 00:00:00+00:00,2769.5,2720.5,2824.5,2710.0,893247
2020-12-01 00:00:00+00:00,2749.5,2808.5,2840.0,2740.0,484422
2020-12-02 00:00:00+00:00,2810.5,2837.0,2860.0,2793.0,314941
2020-12-03 00:00:00+00:00,2839.5,2789.0,2850.0,2758.0,280759
2020-12-04 00:00:00+00:00,2795.5,2790.5,2820.0,2765.5,250857
2020-12-07 00:00:00+00:00,2782.0,2791.5,2809.0,2772.0,191189
2020-12-08 00:00:00+00:00,2786.5,2721.5,2787.0,2702.5,414113
2020-12-09 00:00:00+00:00,2740.0,2832.5,2858.0,2726.5,822012
2020-12-10 00:00:00+00:00,2837.0,2868.0,2888.0,2837.0,551317
2020-12-11 00:00:00+00:00,2870.0,2851.0,2886.0,2825.0,362671
2020-12-14 00:00:00+00:00,2865.0,2884.0,2905.5,2837.0,621530
2020-12-15 00:00:00+00:00,2883.0,2897.0,2904.0,2847.0,334571
2020-12-16 00:00:00+00:00,2899.5,2845.0,2909.0,2810.0,471406
2020-12-17 00:00:00+00:00,2783.5,2745.0,2800.0,2741.0,660566
2020-12-18 00:00:00+00:00,2770.0,2752.0,2771.5,2720.0,319047
2020-12-21 00:00:00+00:00,2747.0,2676.5,2770.0,2653.0,459750
2020-12-22 00:00:00+00:00,2683.0,2716.5,2731.5,2673.5,228258
2020-12-23 00:00:00+00:00,2730.0,2709.5,2747.5,2677.5,260639
2020-12-24 00:00:00+00:00,2707.5,2714.0,2719.0,2678.0,161145
2020-12-25 00:00:00+00:00,2700.0,2734.5,2740.0,2690.0,119472
2020-12-28 00:00:00+00:00,2734.5,2740.5,2760.5,2727.0,128312
2020-12-29 00:00:00+00:00,2740.5,2753.5,2765.0,2738.0,179721
2020-12-30 00:00:00+00:00,2753.5,2760.0,2763.5,2727.5,241138
2021-01-04 00:00:00+00:00,2753.5,2775.0,2781.5,2741.5,294903
2021-01-05 00:00:00+00:00,2765.0,2873.0,2887.0,2742.0,550600
2021-01-06 00:00:00+00:00,2873.5,2801.5,2873.5,2785.0,297220
2021-01-08 00:00:00+00:00,2823.0,2818.5,2870.0,2806.5,393112
2021-01-11 00:00:00+00:00,2813.5,2803.0,2850.0,2788.0,406672
2021-01-12 00:00:00+00:00,2806.5,2774.5,2825.0,2751.0,315196
2021-01-13 00:00:00+00:00,2765.5,2760.5,2796.5,2725.5,347685
2021-01-14 00:00:00+00:00,2770.0,2764.5,2789.0,2751.0,218620
2021-01-15 00:00:00+00:00,2761.0,2691.5,2769.5,2687.0,295249
2021-01-18 00:00:00+00:00,2700.0,2710.0,2733.0,2692.5,114927
2021-01-19 00:00:00+00:00,2729.0,2761.5,2795.0,2725.0,274056
2021-01-20 00:00:00+00:00,2775.0,2790.0,2835.0,2756.0,289565
2021-01-21 00:00:00+00:00,2799.0,2806.0,2815.0,2764.0,348660
2021-01-22 00:00:00+00:00,2800.5,2799.0,2829.0,2750.0,349749
2021-01-25 00:00:00+00:00,2804.5,2825.0,2828.0,2769.0,277336
2021-01-26 00:00:00+00:00,2805.0,2782.0,2821.0,2765.0,179718
2021-01-27 00:00:00+00:00,2785.0,2771.0,2799.0,2747.0,250878
2021-01-28 00:00:00+00:00,2760.0,2756.0,2789.0,2725.0,185048
2021-01-29 00:00:00+00:00,2765.5,2708.0,2775.0,2679.5,319988
2021-02-01 00:00:00+00:00,2707.5,2665.0,2713.5,2665.0,236423
2021-02-02 00:00:00+00:00,2690.0,2697.5,2705.0,2676.5,226667
2021-02-03 00:00:00+00:00,2689.5,2685.5,2729.5,2684.0,201487
2021-02-04 00:00:00+00:00,2705.0,2670.0,2714.0,2650.0,495289
2021-02-05 00:00:00+00:00,2678.5,2626.0,2678.5,2616.5,445644
2021-02-08 00:00:00+00:00,2644.0,2644.5,2669.5,2627.5,368461
2021-02-09 00:00:00+00:00,2659.0,2634.0,2659.0,2625.5,345476
2021-02-10 00:00:00+00:00,2634.5,2599.5,2640.0,2595.5,400017
2021-02-11 00:00:00+00:00,2618.0,2615.0,2623.0,2600.5,203079
2021-02-12 00:00:00+00:00,2612.5,2594.5,2612.5,2540.0,581320
2021-02-15 00:00:00+00:00,2607.5,2654.5,2660.5,2607.5,471378
2021-02-16 00:00:00+00:00,2661.0,2656.0,2673.0,2647.0,316035
2021-02-17 00:00:00+00:00,2664.0,2628.5,2678.0,2610.0,317666
2021-02-18 00:00:00+00:00,2639.0,2573.0,2640.0,2561.5,467323
2021-02-19 00:00:00+00:00,2583.0,2565.5,2583.0,2543.0,353388
2021-02-20 00:00:00+00:00,2573.0,2570.0,2592.5,2565.0,47220
2021-02-22 00:00:00+00:00,2590.0,2530.5,2600.0,2518.0,301177
2021-02-24 00:00:00+00:00,2540.0,2458.0,2540.0,2454.0,519965
2021-02-25 00:00:00+00:00,2483.0,2474.0,2509.5,2461.5,309532
2021-02-26 00:00:00+00:00,2485.0,2460.0,2485.0,2395.0,557504
2021-03-01 00:00:00+00:00,2463.0,2411.5,2479.0,2405.0,445625
2021-03-02 00:00:00+00:00,2429.0,2426.0,2460.0,2420.0,453088
2021-03-03 00:00:00+00:00,2455.5,2477.0,2505.0,2452.5,489253
2021-03-04 00:00:00+00:00,2477.0,2429.0,2490.0,2411.0,381061
2021-03-05 00:00:00+00:00,2426.0,2437.0,2473.5,2407.0,352974
2021-03-09 00:00:00+00:00,2446.0,2427.0,2470.0,2423.0,364602
2021-03-10 00:00:00+00:00,2435.0,2437.5,2463.0,2414.0,303507
2021-03-11 00:00:00+00:00,2436.0,2492.0,2520.0,2427.5,379341
2021-03-12 00:00:00+00:00,2513.5,2479.5,2516.5,2466.0,367737
2021-03-15 00:00:00+00:00,2488.5,2479.0,2527.5,2458.0,510161
2021-03-16 00:00:00+00:00,2515.0,2490.0,2524.5,2463.5,371702
2021-03-17 00:00:00+00:00,2490.0,2558.0,2579.0,2488.0,703152
2021-03-18 00:00:00+00:00,2571.0,2660.0,2678.0,2564.0,1096406
2021-03-19 00:00:00+00:00,2638.5,2550.0,2659.0,2524.0,1160616
2021-03-22 00:00:00+00:00,2533.0,2473.0,2594.5,2457.5,742471
2021-03-23 00:00:00+00:00,2483.0,2424.0,2490.0,2422.0,751140
2021-03-24 00:00:00+00:00,2430.0,2426.0,2441.0,2403.5,452759
2021-03-25 00:00:00+00:00,2440.0,2384.5,2440.0,2381.0,525260
2021-03-26 00:00:00+00:00,2414.0,2394.5,2421.5,2372.0,527993
2021-03-29 00:00:00+00:00,2398.0,2407.5,2419.5,2372.0,530479
2021-03-30 00:00:00+00:00,2415.0,2401.5,2415.5,2382.5,344464
2021-03-31 00:00:00+00:00,2408.0,2443.0,2457.0,2381.0,638081
2021-04-01 00:00:00+00:00,2448.0,2422.0,2455.0,2420.0,461657
2021-04-02 00:00:00+00:00,2437.5,2443.0,2448.0,2425.0,259414
2021-04-05 00:00:00+00:00,2454.5,2439.0,2454.5,2426.5,165382
2021-04-06 00:00:00+00:00,2448.5,2389.5,2453.0,2382.5,591300
2021-04-07 00:00:00+00:00,2394.0,2370.5,2399.0,2363.0,450045
2021-04-08 00:00:00+00:00,2380.5,2395.5,2404.0,2357.5,443025
2021-04-09 00:00:00+00:00,2394.0,2389.5,2400.0,2368.0,230159
2021-04-12 00:00:00+00:00,2386.0,2428.5,2429.0,2369.5,350105
2021-04-13 00:00:00+00:00,2430.5,2392.0,2434.5,2381.0,391327
2021-04-14 00:00:00+00:00,2405.0,2387.0,2408.5,2373.5,567046
2021-04-15 00:00:00+00:00,2370.5,2392.0,2408.0,2370.5,335259
2021-04-16 00:00:00+00:00,2409.0,2397.0,2411.5,2378.0,319126
2021-04-19 00:00:00+00:00,2399.0,2397.5,2406.5,2385.0,249693
2021-04-20 00:00:00+00:00,2397.0,2351.5,2398.5,2347.0,477371
2021-04-21 00:00:00+00:00,2374.0,2382.0,2391.0,2349.0,384575
2021-04-22 00:00:00+00:00,2388.5,2384.0,2404.5,2370.0,356618
2021-04-23 00:00:00+00:00,2386.0,2377.0,2388.0,2365.5,455685
2021-04-26 00:00:00+00:00,2377.5,2351.0,2385.5,2344.5,734772
2021-04-27 00:00:00+00:00,2372.0,2357.5,2422.0,2351.0,910751
2021-04-28 00:00:00+00:00,2365.0,2350.5,2367.5,2350.0,327038
2021-04-29 00:00:00+00:00,2363.0,2345.5,2381.5,2341.5,536923
2021-04-30 00:00:00+00:00,2355.5,2312.5,2355.5,2310.0,399953
2021-05-04 00:00:00+00:00,2324.0,2293.5,2335.0,2278.0,436371
2021-05-05 00:00:00+00:00,2312.0,2395.0,2398.5,2308.5,749753
2021-05-06 00:00:00+00:00,2398.5,2391.5,2418.0,2364.5,566057
2021-05-07 00:00:00+00:00,2397.0,2372.5,2400.5,2365.5,363281
2021-05-10 00:00:00+00:00,2376.5,2370.0,2379.0,2355.0,264031
2021-05-11 00:00:00+00:00,2361.5,2371.0,2372.0,2343.0,241462
2021-05-12 00:00:00+00:00,2371.0,2362.0,2387.5,2351.5,281324
2021-05-13 00:00:00+00:00,2358.0,2331.0,2365.5,2316.5,354251
2021-05-14 00:00:00+00:00,2342.0,2343.5,2354.0,2330.5,125893
2021-05-17 00:00:00+00:00,2339.0,2310.0,2349.5,2303.0,411131
2021-05-18 00:00:00+00:00,2331.5,2331.0,2347.0,2311.0,672111
2021-05-19 00:00:00+00:00,2342.5,2248.0,2343.0,2245.0,1143965
2021-05-20 00:00:00+00:00,2276.5,2223.0,2277.5,2215.5,800342
2021-05-21 00:00:00+00:00,2231.0,2257.5,2287.5,2231.0,444464
2021-05-24 00:00:00+00:00,2265.0,2277.0,2284.5,2255.0,348666
2021-05-25 00:00:00+00:00,2287.0,2261.0,2291.5,2251.5,479723
2021-05-26 00:00:00+00:00,2258.5,2260.0,2274.0,2244.0,746286
2021-05-27 00:00:00+00:00,2166.5,2186.5,2214.5,2160.0,1335911
2021-05-28 00:00:00+00:00,2209.0,2195.5,2213.0,2187.5,360147
2021-05-31 00:00:00+00:00,2215.0,2221.0,2239.0,2204.5,252527
2021-06-01 00:00:00+00:00,2231.0,2211.5,2232.0,2196.5,689906
2021-06-02 00:00:00+00:00,2215.0,2214.0,2220.0,2197.0,621795
2021-06-03 00:00:00+00:00,2217.0,2255.0,2255.0,2208.5,589142
2021-06-04 00:00:00+00:00,2259.0,2248.5,2265.0,2226.5,452932
2021-06-07 00:00:00+00:00,2259.0,2269.5,2278.5,2250.5,386229
2021-06-08 00:00:00+00:00,2264.0,2258.5,2270.0,2246.0,251546
2021-06-09 00:00:00+00:00,2258.0,2289.5,2291.5,2251.0,417796
2021-06-10 00:00:00+00:00,2283.0,2282.0,2295.5,2273.0,405887
2021-06-11 00:00:00+00:00,2279.5,2326.5,2330.0,2278.5,529412
2021-06-14 00:00:00+00:00,2329.0,2302.0,2335.0,2301.0,281569
2021-06-15 00:00:00+00:00,2309.0,2298.0,2311.5,2267.0,373171
2021-06-16 00:00:00+00:00,2301.5,2340.0,2352.5,2293.0,687193
2021-06-17 00:00:00+00:00,2329.0,2369.5,2396.5,2325.0,863895
2021-06-18 00:00:00+00:00,2380.0,2390.0,2395.0,2347.0,628264
2021-06-21 00:00:00+00:00,2351.5,2415.0,2418.0,2345.5,548316
2021-06-22 00:00:00+00:00,2415.0,2405.0,2428.0,2388.5,374895
2021-06-23 00:00:00+00:00,2412.0,2435.0,2445.0,2403.0,650151
2021-06-24 00:00:00+00:00,2423.0,2453.5,2462.0,2418.0,555318
2021-06-25 00:00:00+00:00,2454.0,2495.5,2507.0,2449.5,740084
2021-06-28 00:00:00+00:00,2486.0,2539.5,2546.5,2486.0,492675
2021-06-29 00:00:00+00:00,2541.0,2560.5,2578.0,2522.5,905343
2021-06-30 00:00:00+00:00,2545.0,2533.0,2583.0,2453.0,748783
2021-07-01 00:00:00+00:00,2530.0,2556.5,2572.0,2530.0,521988
2021-07-02 00:00:00+00:00,2557.5,2563.5,2590.0,2544.5,436628
2021-07-05 00:00:00+00:00,2555.0,2575.0,2584.5,2551.0,315133
2021-07-06 00:00:00+00:00,2578.0,2562.0,2590.0,2551.0,531154
2021-07-07 00:00:00+00:00,2570.0,2513.0,2574.0,2503.0,434931
2021-07-08 00:00:00+00:00,2513.0,2495.5,2518.0,2457.5,652124
2021-07-09 00:00:00+00:00,2500.0,2479.0,2504.5,2466.5,235152
2021-07-12 00:00:00+00:00,2480.0,2487.5,2489.0,2462.5,165589
2021-07-13 00:00:00+00:00,2483.5,2483.5,2489.0,2441.0,364904
2021-07-14 00:00:00+00:00,2485.5,2457.5,2487.0,2441.5,341689
2021-07-15 00:00:00+00:00,2450.0,2435.0,2474.0,2421.5,298196
2021-07-16 00:00:00+00:00,2440.0,2390.0,2458.0,2379.5,398860
2021-07-19 00:00:00+00:00,2395.0,2372.5,2399.0,2350.5,401016
2021-07-20 00:00:00+00:00,2371.5,2375.5,2385.0,2354.0,299448
2021-07-21 00:00:00+00:00,2380.0,2339.5,2383.5,2323.0,188412
2021-07-22 00:00:00+00:00,2347.0,2343.5,2347.5,2301.0,404709
2021-07-23 00:00:00+00:00,2346.5,2340.0,2350.0,2306.5,278750
2021-07-26 00:00:00+00:00,2340.0,2330.0,2346.0,2315.5,259204
2021-07-27 00:00:00+00:00,2333.0,2326.0,2340.5,2312.0,443289
2021-07-28 00:00:00+00:00,2312.0,2375.0,2384.5,2312.0,379408
2021-07-29 00:00:00+00:00,2377.0,2395.0,2400.0,2343.5,401118
2021-07-30 00:00:00+00:00,2390.0,2378.0,2410.0,2365.0,243466
2021-08-02 00:00:00+00:00,2398.0,2386.0,2401.0,2376.0,233893
2021-08-03 00:00:00+00:00,2400.0,2399.0,2410.0,2365.0,292457
2021-08-04 00:00:00+00:00,2400.0,2386.5,2422.0,2376.0,291840
2021-08-05 00:00:00+00:00,2387.0,2420.0,2420.0,2375.0,211539
2021-08-06 00:00:00+00:00,2420.0,2388.5,2422.0,2380.0,218923
2021-08-09 00:00:00+00:00,2382.0,2390.0,2404.0,2375.0,152918
2021-08-10 00:00:00+00:00,2393.0,2438.5,2440.0,2390.0,369214
2021-08-11 00:00:00+00:00,2445.0,2458.5,2474.0,2422.0,357646
2021-08-12 00:00:00+00:00,2458.5,2456.5,2472.5,2434.0,208103
2021-08-13 00:00:00+00:00,2455.0,2451.5,2488.0,2431.0,732892
2021-08-16 00:00:00+00:00,2441.0,2418.0,2449.0,2378.0,512631
2021-08-17 00:00:00+00:00,2416.0,2466.5,2492.5,2414.5,467223
2021-08-18 00:00:00+00:00,2467.0,2490.0,2505.0,2466.0,183367
