timestamp,open,close,high,low,volume
2021-08-19 00:00:00+00:00,2473.5,2502.0,2529.0,2462.0,444079
2021-08-20 00:00:00+00:00,2502.0,2492.0,2529.0,2455.5,213959
2021-08-23 00:00:00+00:00,2500.0,2494.5,2508.0,2472.0,256379
2021-08-24 00:00:00+00:00,2490.0,2518.5,2526.0,2490.0,276894
2021-08-25 00:00:00+00:00,2518.5,2482.5,2525.0,2469.5,404701
2021-08-26 00:00:00+00:00,2492.0,2444.0,2492.0,2435.0,449565
2021-08-27 00:00:00+00:00,2445.0,2473.0,2480.0,2436.5,262200
2021-08-30 00:00:00+00:00,2473.0,2465.0,2484.0,2462.0,140933
2021-08-31 00:00:00+00:00,2474.0,2420.5,2474.5,2413.0,459684
2021-09-01 00:00:00+00:00,2445.0,2463.5,2471.0,2425.5,355186
2021-09-02 00:00:00+00:00,2463.0,2419.5,2475.0,2411.0,403911
2021-09-03 00:00:00+00:00,2420.0,2395.5,2432.0,2380.0,392760
2021-09-06 00:00:00+00:00,2387.0,2415.5,2433.5,2387.0,423061
2021-09-07 00:00:00+00:00,2415.5,2393.0,2420.0,2358.0,835168
2021-09-08 00:00:00+00:00,2395.0,2394.5,2414.5,2386.0,255161
2021-09-09 00:00:00+00:00,2401.5,2355.0,2401.5,2350.5,453129
2021-09-10 00:00:00+00:00,2360.0,2323.5,2371.5,2314.0,684610
2021-09-13 00:00:00+00:00,2335.0,2355.5,2359.0,2293.0,494353
2021-09-14 00:00:00+00:00,2361.0,2314.0,2361.0,2293.5,570051
2021-09-15 00:00:00+00:00,2314.5,2317.5,2332.5,2295.5,385820
2021-09-16 00:00:00+00:00,2317.5,2339.0,2343.0,2303.0,450425
2021-09-17 00:00:00+00:00,2345.5,2329.5,2359.5,2315.0,623629
2021-09-20 00:00:00+00:00,2320.0,2291.0,2327.0,2277.5,411100
2021-09-21 00:00:00+00:00,2308.0,2323.5,2340.5,2300.0,391460
2021-09-22 00:00:00+00:00,2325.0,2316.0,2335.5,2306.5,468230
2021-09-23 00:00:00+00:00,2325.0,2346.0,2353.0,2320.5,374588
2021-09-24 00:00:00+00:00,2346.0,2373.0,2376.0,2339.0,285564
2021-09-27 00:00:00+00:00,2379.0,2354.5,2386.5,2350.0,255165
2021-09-28 00:00:00+00:00,2357.0,2344.5,2370.0,2324.5,426074
2021-09-29 00:00:00+00:00,2338.5,2370.0,2397.0,2337.0,465632
2021-09-30 00:00:00+00:00,2374.5,2352.0,2376.0,2344.0,385312
2021-10-01 00:00:00+00:00,2341.0,2336.0,2348.0,2327.5,173283
2021-10-04 00:00:00+00:00,2334.5,2332.5,2347.5,2290.0,513613
2021-10-05 00:00:00+00:00,2316.5,2346.0,2359.0,2306.5,362176
2021-10-06 00:00:00+00:00,2351.0,2388.5,2395.0,2332.0,606636
2021-10-07 00:00:00+00:00,2390.0,2426.0,2446.0,2382.5,468281
2021-10-08 00:00:00+00:00,2422.0,2416.5,2449.5,2400.5,282135
2021-10-11 00:00:00+00:00,2416.5,2423.5,2442.5,2399.5,214402
2021-10-12 00:00:00+00:00,2400.0,2407.5,2428.5,2400.0,152386
2021-10-13 00:00:00+00:00,2407.5,2459.5,2463.5,2402.5,345513
2021-10-14 00:00:00+00:00,2460.0,2430.5,2469.0,2423.5,280379
2021-10-15 00:00:00+00:00,2435.0,2377.0,2439.0,2358.5,594540
2021-10-18 00:00:00+00:00,2379.0,2349.0,2379.0,2330.5,339960
2021-10-19 00:00:00+00:00,2339.0,2380.0,2387.5,2337.5,339660
2021-10-20 00:00:00+00:00,2380.0,2385.0,2390.0,2355.0,190716
2021-10-21 00:00:00+00:00,2388.0,2362.0,2388.0,2344.0,253629
2021-10-22 00:00:00+00:00,2362.0,2388.5,2411.0,2356.5,398907
2021-10-25 00:00:00+00:00,2400.0,2470.0,2477.0,2394.0,948688
2021-10-26 00:00:00+00:00,2470.0,2443.0,2492.5,2424.5,711294
2021-10-27 00:00:00+00:00,2443.0,2474.0,2494.0,2431.5,574779
2021-10-28 00:00:00+00:00,2474.0,2423.5,2483.0,2387.0,851807
2021-10-29 00:00:00+00:00,2413.0,2409.0,2420.0,2390.0,235547
2021-11-01 00:00:00+00:00,2395.5,2422.5,2438.5,2355.0,542450
2021-11-02 00:00:00+00:00,2422.0,2410.0,2447.0,2406.0,244121
2021-11-03 00:00:00+00:00,2419.5,2420.0,2434.0,2393.0,352826
2021-11-05 00:00:00+00:00,2430.0,2390.0,2430.0,2384.0,338372
2021-11-08 00:00:00+00:00,2405.0,2417.0,2445.0,2395.5,336823
2021-11-09 00:00:00+00:00,2417.0,2455.5,2474.5,2407.5,625288
2021-11-10 00:00:00+00:00,2464.5,2442.5,2470.0,2436.5,235489
2021-11-11 00:00:00+00:00,2450.0,2430.5,2462.5,2415.5,355796
2021-11-12 00:00:00+00:00,2431.0,2401.0,2456.0,2368.0,668382
2021-11-15 00:00:00+00:00,2401.0,2390.0,2407.0,2377.5,328119
2021-11-16 00:00:00+00:00,2399.5,2362.5,2407.0,2350.5,387468
2021-11-17 00:00:00+00:00,2368.5,2344.5,2369.5,2338.0,294637
2021-11-18 00:00:00+00:00,2344.5,2291.0,2349.0,2262.0,887534
2021-11-19 00:00:00+00:00,2294.0,2249.0,2310.5,2235.5,907899
2021-11-22 00:00:00+00:00,2249.0,2205.5,2249.0,2175.0,798708
2021-11-23 00:00:00+00:00,2214.0,2195.0,2219.5,2157.0,712302
2021-11-24 00:00:00+00:00,2200.5,2176.0,2228.5,2165.5,514097
2021-11-25 00:00:00+00:00,2181.0,2180.0,2199.5,2141.5,595629
2021-11-26 00:00:00+00:00,2164.0,2088.0,2175.5,2073.0,911231
2021-11-29 00:00:00+00:00,2096.0,2060.0,2116.0,2035.0,778212
2021-11-30 00:00:00+00:00,2051.0,2073.0,2106.0,2025.0,831277
2021-12-01 00:00:00+00:00,2080.0,2116.0,2149.5,2080.0,676222
2021-12-02 00:00:00+00:00,2128.0,2131.0,2152.0,2111.0,280182
2021-12-03 00:00:00+00:00,2139.0,2085.0,2143.5,2076.0,646821
2021-12-06 00:00:00+00:00,2085.5,2082.5,2121.0,2049.5,436039
2021-12-07 00:00:00+00:00,2090.0,2091.5,2109.5,2063.0,409020
2021-12-08 00:00:00+00:00,2099.5,2101.5,2139.0,2082.0,598059
2021-12-09 00:00:00+00:00,2109.0,2133.5,2135.0,2101.0,342304
2021-12-10 00:00:00+00:00,2136.0,2098.0,2136.0,2077.5,311043
2021-12-13 00:00:00+00:00,2099.0,2037.5,2118.5,2032.5,407928
2021-12-14 00:00:00+00:00,2038.5,2057.0,2067.0,1899.5,780765
2021-12-15 00:00:00+00:00,2057.0,2082.0,2115.0,2035.0,741542
2021-12-16 00:00:00+00:00,2023.0,2011.0,2053.5,2003.0,786545
2021-12-17 00:00:00+00:00,2014.0,2031.0,2031.5,1997.0,337179
2021-12-20 00:00:00+00:00,2029.0,1972.5,2029.5,1947.0,481603
2021-12-21 00:00:00+00:00,1980.0,1970.0,2007.5,1946.0,475113
2021-12-22 00:00:00+00:00,1977.0,1989.0,2001.5,1956.0,417521
2021-12-23 00:00:00+00:00,1999.5,1930.0,1999.5,1925.0,466667
2021-12-24 00:00:00+00:00,1933.0,1946.0,1949.0,1907.0,246594
2021-12-27 00:00:00+00:00,1954.0,1947.0,1956.0,1923.5,376834
2021-12-28 00:00:00+00:00,1949.5,1926.0,1954.0,1923.5,480905
2021-12-29 00:00:00+00:00,1926.0,1924.0,1949.5,1914.0,300730
2021-12-30 00:00:00+00:00,1925.5,1959.5,1965.5,1920.0,652198
2022-01-03 00:00:00+00:00,1962.5,1994.0,1996.5,1957.5,250932
2022-01-04 00:00:00+00:00,1990.0,2019.0,2037.0,1986.0,416612
2022-01-05 00:00:00+00:00,2019.0,1966.5,2049.5,1953.0,386212
2022-01-06 00:00:00+00:00,1967.0,1991.5,2027.0,1960.0,385393
2022-01-10 00:00:00+00:00,2018.5,2010.0,2022.0,1990.5,281524
2022-01-11 00:00:00+00:00,2048.0,2001.5,2048.0,1992.0,309211
2022-01-12 00:00:00+00:00,2001.5,2011.5,2025.5,1991.5,436427
2022-01-13 00:00:00+00:00,2013.5,1923.5,2018.0,1903.0,720165
2022-01-14 00:00:00+00:00,1927.5,1885.0,1942.5,1806.0,908327
2022-01-17 00:00:00+00:00,1892.0,1859.5,1899.5,1827.0,602447
2022-01-18 00:00:00+00:00,1860.0,1759.5,1873.0,1686.5,1144259
2022-01-19 00:00:00+00:00,1776.0,1770.0,1829.0,1691.5,1056964
2022-01-20 00:00:00+00:00,1770.0,1756.5,1829.0,1732.0,670576
2022-01-21 00:00:00+00:00,1748.0,1758.0,1822.0,1731.0,1089669
2022-01-24 00:00:00+00:00,1775.5,1683.5,1775.5,1626.0,1098490
2022-01-25 00:00:00+00:00,1684.0,1620.5,1710.0,1576.5,1235542
2022-01-26 00:00:00+00:00,1621.0,1650.0,1730.5,1590.0,1229249
2022-01-27 00:00:00+00:00,1640.0,1739.5,1740.0,1626.0,853926
2022-01-28 00:00:00+00:00,1721.0,1715.5,1763.0,1691.0,582575
2022-01-31 00:00:00+00:00,1725.0,1745.0,1783.5,1720.5,603563
2022-02-01 00:00:00+00:00,1755.0,1745.0,1775.0,1711.0,510256
2022-02-02 00:00:00+00:00,1744.5,1742.0,1759.0,1711.5,455502
2022-02-03 00:00:00+00:00,1743.5,1636.0,1743.5,1632.0,699454
2022-02-04 00:00:00+00:00,1640.0,1655.5,1693.5,1638.0,734219
2022-02-07 00:00:00+00:00,1656.0,1646.0,1683.0,1631.0,290700
2022-02-08 00:00:00+00:00,1650.0,1714.0,1714.0,1637.5,676460
2022-02-09 00:00:00+00:00,1715.0,1764.0,1775.0,1714.5,655348
2022-02-10 00:00:00+00:00,1764.0,1781.5,1823.5,1738.0,527192
2022-02-11 00:00:00+00:00,1781.5,1695.0,1793.0,1670.0,902633
2022-02-14 00:00:00+00:00,1673.0,1727.0,1754.0,1633.0,1046967
2022-02-15 00:00:00+00:00,1730.5,1795.0,1802.0,1709.5,708956
2022-02-16 00:00:00+00:00,1795.5,1873.5,1922.5,1795.5,1077802
2022-02-17 00:00:00+00:00,1887.0,1836.5,1887.0,1790.0,713165
2022-02-18 00:00:00+00:00,1857.5,1773.5,1879.5,1750.0,618712
2022-02-21 00:00:00+00:00,1760.5,1549.5,1834.5,1520.5,1405449
2022-02-22 00:00:00+00:00,1527.0,1720.0,1737.0,1417.5,2053963
2022-02-24 00:00:00+00:00,1546.0,1271.0,1546.0,942.0,1660345
2022-02-25 00:00:00+00:00,1226.0,1179.0,1487.0,1150.0,1215622
2022-03-29 00:00:00+00:00,1200.0,1130.0,1271.0,1080.0,564989
2022-03-30 00:00:00+00:00,1229.5,1274.5,1290.0,1165.5,266300
2022-03-31 00:00:00+00:00,1305.0,1440.5,1490.0,1300.5,349522
2022-04-01 00:00:00+00:00,1483.0,1451.0,1600.0,1450.0,310838
2022-04-04 00:00:00+00:00,1497.0,1414.5,1505.0,1361.5,249344
2022-04-05 00:00:00+00:00,1414.5,1300.0,1416.0,1244.5,293110
2022-04-06 00:00:00+00:00,1298.0,1325.0,1356.0,1250.0,136422
2022-04-07 00:00:00+00:00,1325.0,1275.5,1390.0,1265.5,149165
2022-04-08 00:00:00+00:00,1275.5,1257.0,1325.0,1224.0,144119
2022-04-11 00:00:00+00:00,1257.0,1234.0,1299.0,1190.0,89649
2022-04-12 00:00:00+00:00,1218.0,1187.0,1230.0,1171.0,110521
2022-04-13 00:00:00+00:00,1194.5,1148.0,1197.0,1140.5,101820
2022-04-14 00:00:00+00:00,1154.0,1094.0,1154.0,1088.0,101511
2022-04-15 00:00:00+00:00,1085.0,1125.0,1129.5,1056.0,99893
2022-04-18 00:00:00+00:00,1129.5,1132.0,1163.0,1112.0,112801
2022-04-19 00:00:00+00:00,1135.0,1094.5,1176.0,1063.5,197227
2022-04-20 00:00:00+00:00,1099.5,1135.0,1154.0,1090.5,88723
2022-04-21 00:00:00+00:00,1154.5,1153.0,1160.0,1112.0,65243
2022-04-22 00:00:00+00:00,1149.5,1107.5,1150.0,1097.0,49302
2022-04-25 00:00:00+00:00,1090.0,1007.5,1090.0,1001.0,185351
2022-04-26 00:00:00+00:00,1008.0,1015.5,1030.0,980.5,164885
2022-04-27 00:00:00+00:00,1030.0,1119.5,1119.5,1017.5,186472
2022-04-28 00:00:00+00:00,1119.0,1085.5,1175.0,1085.5,185399
2022-04-29 00:00:00+00:00,1095.0,1096.5,1109.5,1080.5,41358
2022-05-04 00:00:00+00:00,1090.0,1061.0,1115.0,1060.0,46566
2022-05-05 00:00:00+00:00,1079.0,1051.0,1084.5,1050.0,54220
2022-05-06 00:00:00+00:00,1062.5,1030.0,1062.5,1027.5,37965
2022-05-11 00:00:00+00:00,1027.0,1000.0,1081.0,981.0,111472
2022-05-12 00:00:00+00:00,1005.0,960.5,1009.5,942.0,89150
2022-05-13 00:00:00+00:00,979.0,964.0,979.0,949.0,47015
2022-05-16 00:00:00+00:00,965.5,1024.0,1040.0,964.0,78676
2022-05-17 00:00:00+00:00,1041.5,1057.5,1070.0,1029.5,86412
2022-05-18 00:00:00+00:00,1071.0,1086.5,1119.0,1058.0,103971
2022-05-19 00:00:00+00:00,1099.0,1049.5,1099.0,999.0,68643
2022-05-20 00:00:00+00:00,1058.5,994.0,1063.5,979.5,136457
2022-05-23 00:00:00+00:00,1004.0,951.0,1005.0,946.0,71907
2022-05-24 00:00:00+00:00,963.0,908.5,967.0,899.0,147857
2022-05-25 00:00:00+00:00,915.0,949.0,968.0,912.0,132270
2022-05-26 00:00:00+00:00,955.0,948.0,978.5,920.0,155116
2022-05-27 00:00:00+00:00,950.0,933.0,958.0,927.5,69672
2022-05-30 00:00:00+00:00,936.5,910.0,946.0,900.0,87906
2022-05-31 00:00:00+00:00,906.5,904.0,911.5,891.0,61603
2022-06-01 00:00:00+00:00,905.0,916.0,939.0,903.0,109602
2022-06-02 00:00:00+00:00,925.0,905.0,925.0,892.0,61685
2022-06-03 00:00:00+00:00,905.0,846.5,909.0,836.0,137376
2022-06-06 00:00:00+00:00,838.0,784.0,843.5,763.0,183786
2022-06-07 00:00:00+00:00,794.0,836.5,838.0,735.0,244838
2022-06-08 00:00:00+00:00,839.5,892.0,897.0,836.5,291689
2022-06-09 00:00:00+00:00,892.5,853.0,904.5,816.0,185734
2022-06-10 00:00:00+00:00,843.0,806.0,845.0,802.0,120733
2022-06-14 00:00:00+00:00,782.0,803.5,839.5,778.0,127935
2022-06-15 00:00:00+00:00,825.0,809.0,825.0,792.0,97413
2022-06-16 00:00:00+00:00,815.0,824.0,829.5,812.5,81844
2022-06-17 00:00:00+00:00,828.0,826.0,839.5,822.0,60015
2022-06-20 00:00:00+00:00,827.5,837.5,845.0,827.0,74516
2022-06-21 00:00:00+00:00,838.0,831.0,848.5,822.0,69990
2022-06-22 00:00:00+00:00,817.5,812.0,830.5,801.5,68737
2022-06-23 00:00:00+00:00,817.0,842.0,847.0,806.0,70729
2022-06-24 00:00:00+00:00,841.0,898.0,898.5,834.0,140296
2022-06-27 00:00:00+00:00,902.5,967.5,968.0,899.5,187949
2022-06-28 00:00:00+00:00,970.0,983.5,997.5,937.5,180993
2022-06-29 00:00:00+00:00,982.0,1019.0,1050.0,943.0,239894
2022-06-30 00:00:00+00:00,1000.0,981.0,1030.0,962.0,129665
2022-07-01 00:00:00+00:00,981.0,975.0,996.5,951.5,63052
2022-07-04 00:00:00+00:00,957.0,1029.0,1031.0,957.0,107028
2022-07-05 00:00:00+00:00,1035.0,1054.5,1098.5,1016.0,132878
2022-07-06 00:00:00+00:00,1054.0,1095.0,1100.0,1028.5,117520
2022-07-07 00:00:00+00:00,1096.0,1149.5,1159.0,1095.5,201080
2022-07-08 00:00:00+00:00,1150.5,1147.5,1196.0,1102.0,204077
2022-07-11 00:00:00+00:00,1143.0,1138.0,1158.0,1129.5,84664
2022-07-12 00:00:00+00:00,1134.0,1108.0,1134.0,1071.0,103639
2022-07-13 00:00:00+00:00,1120.0,1124.5,1144.0,1091.5,125971
2022-07-14 00:00:00+00:00,1140.0,1119.5,1149.0,1107.0,93016
2022-07-15 00:00:00+00:00,1120.0,1137.0,1143.5,1115.0,38190
2022-07-18 00:00:00+00:00,1150.0,1208.5,1214.5,1140.5,178913
2022-07-19 00:00:00+00:00,1207.5,1246.0,1280.0,1156.5,237966
2022-07-20 00:00:00+00:00,1236.5,1260.0,1296.0,1195.0,191528
2022-07-21 00:00:00+00:00,1260.0,1235.5,1275.0,1205.5,125399
2022-07-22 00:00:00+00:00,1238.0,1282.5,1285.0,1236.0,73341
2022-07-25 00:00:00+00:00,1296.0,1389.0,1389.0,1286.0,131689
2022-07-26 00:00:00+00:00,1390.5,1333.5,1420.0,1320.0,260528
2022-07-27 00:00:00+00:00,1333.5,1313.0,1333.5,1257.0,121700
2022-07-28 00:00:00+00:00,1315.0,1334.0,1365.0,1308.0,125114
2022-07-29 00:00:00+00:00,1335.5,1345.0,1350.0,1320.0,69157
2022-08-01 00:00:00+00:00,1330.5,1343.0,1370.0,1302.0,135855
2022-08-02 00:00:00+00:00,1362.5,1318.0,1401.5,1304.0,330406
2022-08-03 00:00:00+00:00,1324.0,1306.0,1350.0,1286.0,84668
2022-08-04 00:00:00+00:00,1304.0,1251.5,1304.0,1237.0,170226
2022-08-05 00:00:00+00:00,1251.5,1176.0,1290.0,1170.0,177390
2022-08-08 00:00:00+00:00,1290.0,1232.0,1290.0,1214.5,108067
2022-08-09 00:00:00+00:00,1232.0,1255.0,1260.0,1206.5,122460
2022-08-10 00:00:00+00:00,1270.0,1292.5,1314.5,1231.0,179589
2022-08-11 00:00:00+00:00,1307.0,1272.5,1320.0,1272.0,84354
2022-08-12 00:00:00+00:00,1273.0,1288.0,1304.0,1237.5,63808
2022-08-15 00:00:00+00:00,1308.0,1334.0,1343.0,1292.5,119005
2022-08-16 00:00:00+00:00,1339.5,1365.0,1370.0,1339.5,82024
2022-08-17 00:00:00+00:00,1370.0,1350.0,1378.0,1340.5,54691
2022-08-18 00:00:00+00:00,1349.0,1328.0,1349.0,1310.0,57892
2022-08-19 00:00:00+00:00,1324.5,1300.0,1324.5,1284.5,52304
2022-08-22 00:00:00+00:00,1307.0,1313.0,1320.0,1293.0,69050
2022-08-23 00:00:00+00:00,1316.0,1367.0,1369.0,1313.5,87289
2022-08-24 00:00:00+00:00,1370.0,1355.5,1395.5,1327.0,84622
2022-08-25 00:00:00+00:00,1365.0,1398.5,1400.0,1356.5,155600
2022-08-26 00:00:00+00:00,1405.0,1422.0,1425.0,1383.0,119061
2022-08-29 00:00:00+00:00,1430.0,1431.0,1439.5,1410.5,80921
2022-08-30 00:00:00+00:00,1440.0,1380.0,1440.0,1355.0,117930
2022-08-31 00:00:00+00:00,1390.0,1400.0,1419.0,1380.0,65751
2022-09-01 00:00:00+00:00,1400.0,1412.5,1426.0,1390.0,54804
2022-09-02 00:00:00+00:00,1416.5,1435.0,1435.0,1405.5,50164
2022-09-05 00:00:00+00:00,1440.0,1429.5,1449.0,1406.5,59584
2022-09-06 00:00:00+00:00,1433.0,1364.0,1445.5,1350.0,182003
2022-09-07 00:00:00+00:00,1364.0,1351.5,1371.5,1314.0,134589
2022-09-08 00:00:00+00:00,1359.0,1326.0,1366.5,1307.0,88055
2022-09-09 00:00:00+00:00,1325.0,1359.0,1360.0,1314.5,54203
2022-09-12 00:00:00+00:00,1352.5,1424.5,1444.5,1289.0,193319
2022-09-13 00:00:00+00:00,1429.0,1489.0,1492.0,1415.0,259089
2022-09-14 00:00:00+00:00,1488.0,1475.5,1489.5,1446.0,166742
2022-09-15 00:00:00+00:00,1480.0,1519.5,1529.5,1478.0,169951
2022-09-16 00:00:00+00:00,1520.0,1504.0,1545.0,1471.0,167106
2022-09-19 00:00:00+00:00,1504.0,1490.5,1521.0,1463.0,90705
2022-09-20 00:00:00+00:00,1490.5,1360.0,1496.0,1305.0,337635
2022-09-21 00:00:00+00:00,1209.0,1259.5,1368.5,1160.0,304200
2022-09-22 00:00:00+00:00,1259.5,1264.5,1316.0,1231.0,231441
2022-09-23 00:00:00+00:00,1265.0,1250.5,1271.0,1201.5,200672
2022-09-26 00:00:00+00:00,1250.0,1050.0,1250.0,1012.0,338727
2022-09-27 00:00:00+00:00,1055.0,1086.0,1135.0,1050.0,211685
2022-09-28 00:00:00+00:00,1086.0,1137.5,1159.5,1050.0,198736
2022-09-29 00:00:00+00:00,1141.0,1128.0,1163.5,1085.5,202123
2022-09-30 00:00:00+00:00,1130.0,1191.0,1199.5,1101.5,280545
2022-10-03 00:00:00+00:00,1200.0,1312.5,1329.5,1200.0,300980
2022-10-04 00:00:00+00:00,1318.5,1340.0,1392.5,1290.0,311379
2022-10-05 00:00:00+00:00,1345.0,1387.0,1408.5,1290.5,441842
2022-10-06 00:00:00+00:00,1391.0,1374.0,1399.0,1350.0,167473
2022-10-07 00:00:00+00:00,1370.0,1340.0,1380.0,1335.5,137248
2022-10-10 00:00:00+00:00,1300.0,1375.0,1395.0,1276.0,327087
2022-10-11 00:00:00+00:00,1382.0,1429.5,1445.0,1373.5,295275
2022-10-12 00:00:00+00:00,1440.0,1436.0,1478.5,1420.0,157871
2022-10-13 00:00:00+00:00,1431.5,1479.0,1496.5,1423.5,188369
2022-10-14 00:00:00+00:00,1480.0,1514.5,1515.0,1480.0,181903
2022-10-17 00:00:00+00:00,1512.0,1511.5,1552.0,1490.0,283742
2022-10-18 00:00:00+00:00,1510.0,1455.0,1525.0,1453.0,221094
2022-10-19 00:00:00+00:00,1456.0,1496.5,1497.0,1456.0,210441
2022-10-20 00:00:00+00:00,1497.0,1516.5,1540.0,1490.0,182364
2022-10-21 00:00:00+00:00,1516.0,1550.0,1551.0,1495.0,164458
2022-10-24 00:00:00+00:00,1553.5,1596.0,1598.5,1553.5,226814
2022-10-25 00:00:00+00:00,1600.0,1608.0,1630.0,1578.0,299859
2022-10-26 00:00:00+00:00,1618.0,1596.5,1618.0,1595.0,96404
2022-10-27 00:00:00+00:00,1596.5,1603.0,1610.0,1581.0,177781
2022-10-28 00:00:00+00:00,1603.0,1611.0,1619.0,1581.0,112828
2022-10-31 00:00:00+00:00,1610.5,1595.0,1614.5,1588.0,117454
2022-11-01 00:00:00+00:00,1596.0,1600.5,1610.0,1590.5,59268
2022-11-02 00:00:00+00:00,1604.5,1560.0,1605.5,1539.0,139176
2022-11-03 00:00:00+00:00,1560.0,1604.0,1605.0,1521.5,145966
2022-11-07 00:00:00+00:00,1615.0,1619.5,1645.0,1607.5,171743
2022-11-08 00:00:00+00:00,1619.0,1611.5,1638.5,1600.5,94873
2022-11-09 00:00:00+00:00,1611.0,1559.5,1622.5,1547.5,110355
2022-11-10 00:00:00+00:00,1559.5,1560.0,1581.5,1512.5,211058
2022-11-11 00:00:00+00:00,1565.0,1567.5,1588.5,1560.0,66134
2022-11-14 00:00:00+00:00,1570.0,1587.0,1612.0,1567.5,89160
2022-11-15 00:00:00+00:00,1597.0,1532.0,1602.0,1460.0,201853
2022-11-16 00:00:00+00:00,1544.0,1559.5,1573.5,1540.0,73277
2022-11-17 00:00:00+00:00,1563.5,1552.5,1578.5,1544.5,45414
2022-11-18 00:00:00+00:00,1555.5,1544.5,1559.0,1529.0,45679
2022-11-21 00:00:00+00:00,1550.0,1523.0,1550.0,1492.0,125631
2022-11-22 00:00:00+00:00,1528.5,1513.0,1536.5,1503.5,55324
2022-11-23 00:00:00+00:00,1523.5,1533.0,1544.5,1511.5,58422
2022-11-24 00:00:00+00:00,1535.0,1560.5,1565.0,1530.5,57859
2022-11-25 00:00:00+00:00,1565.0,1546.5,1569.0,1531.0,42970
