timestamp,open,close,high,low,volume,anomaly,method
2020-07-02 00:00:00+00:00,1700.2,1666.0,1792.0,1610.0,310373,0.0,binseg_l2
2020-07-03 00:00:00+00:00,1689.6,1754.8,1776.6,1665.0,372162,0.0,binseg_l2
2020-07-06 00:00:00+00:00,1803.2,1852.0,1918.0,1763.8,915828,0.0,binseg_l2
2020-07-07 00:00:00+00:00,1899.0,1873.0,1927.4,1852.0,643213,0.0,binseg_l2
2020-07-08 00:00:00+00:00,1878.0,1838.6,1889.8,1835.0,136960,0.0,binseg_l2
2020-07-09 00:00:00+00:00,1840.2,1808.0,1855.0,1782.6,165076,0.0,binseg_l2
2020-07-10 00:00:00+00:00,1800.8,1811.8,1838.0,1800.8,88853,0.0,binseg_l2
2020-07-13 00:00:00+00:00,1822.4,1822.0,1838.0,1818.0,90655,0.0,binseg_l2
2020-07-14 00:00:00+00:00,1825.0,1786.6,1825.0,1781.4,95068,0.0,binseg_l2
2020-07-15 00:00:00+00:00,1808.8,1811.8,1845.0,1790.0,117695,0.0,binseg_l2
2020-07-16 00:00:00+00:00,1801.2,1821.0,1822.0,1801.2,43346,0.0,binseg_l2
2020-07-17 00:00:00+00:00,1825.0,1827.0,1840.0,1808.0,101131,0.0,binseg_l2
2020-07-20 00:00:00+00:00,1839.0,1822.0,1841.6,1810.2,103399,0.0,binseg_l2
2020-07-21 00:00:00+00:00,1830.0,1851.2,1878.6,1830.0,168983,0.0,binseg_l2
2020-07-22 00:00:00+00:00,1869.0,1863.0,1874.2,1835.6,181228,0.0,binseg_l2
2020-07-23 00:00:00+00:00,1886.0,1911.0,1915.6,1876.6,330717,0.0,binseg_l2
2020-07-24 00:00:00+00:00,1912.0,1906.2,1915.8,1882.8,205515,0.0,binseg_l2
2020-07-27 00:00:00+00:00,1915.8,1915.0,1935.0,1905.2,183177,0.0,binseg_l2
2020-07-28 00:00:00+00:00,1915.2,1985.0,1990.6,1915.0,168355,0.0,binseg_l2
2020-07-29 00:00:00+00:00,2020.6,2005.8,2021.6,1985.0,259649,0.0,binseg_l2
2020-07-30 00:00:00+00:00,2008.8,1990.0,2026.0,1970.2,119257,0.0,binseg_l2
2020-07-31 00:00:00+00:00,2000.2,1975.0,2022.0,1960.0,118051,0.0,binseg_l2
2020-08-03 00:00:00+00:00,2000.0,2028.0,2051.2,1994.2,271650,0.0,binseg_l2
2020-08-04 00:00:00+00:00,2049.8,2043.0,2062.0,2016.0,227249,0.0,binseg_l2
2020-08-05 00:00:00+00:00,2049.8,2031.4,2054.8,2025.0,175828,0.0,binseg_l2
2020-08-06 00:00:00+00:00,2035.0,1985.0,2040.0,1980.0,265893,0.0,binseg_l2
2020-08-07 00:00:00+00:00,2008.4,1986.0,2010.0,1972.0,164409,0.0,binseg_l2
2020-08-10 00:00:00+00:00,2000.0,1999.4,2009.0,1970.0,117029,0.0,binseg_l2
2020-08-11 00:00:00+00:00,2006.0,1973.0,2008.0,1970.0,286136,0.0,binseg_l2
2020-08-12 00:00:00+00:00,1983.0,1986.6,1989.4,1957.0,133007,0.0,binseg_l2
2020-08-13 00:00:00+00:00,1990.0,2044.0,2055.0,1975.0,396188,0.0,binseg_l2
2020-08-14 00:00:00+00:00,2015.0,2079.8,2085.0,2015.0,344851,0.0,binseg_l2
2020-08-17 00:00:00+00:00,2087.0,2106.0,2145.8,2080.0,553643,0.0,binseg_l2
2020-08-18 00:00:00+00:00,2090.4,2080.0,2138.4,2060.2,306193,0.0,binseg_l2
2020-08-19 00:00:00+00:00,2086.8,2163.0,2195.0,2083.0,584462,0.0,binseg_l2
2020-08-20 00:00:00+00:00,2160.0,2128.8,2189.2,2110.0,455795,0.0,binseg_l2
2020-08-21 00:00:00+00:00,2149.0,2150.0,2224.0,2120.2,538455,0.0,binseg_l2
2020-08-24 00:00:00+00:00,2172.0,2182.6,2214.8,2172.0,416282,0.0,binseg_l2
2020-08-25 00:00:00+00:00,2192.0,2314.0,2344.8,2190.0,752683,0.0,binseg_l2
2020-08-26 00:00:00+00:00,2350.0,2337.6,2360.0,2282.2,1115508,0.0,binseg_l2
2020-08-27 00:00:00+00:00,2348.0,2335.2,2448.0,2304.0,1023378,0.0,binseg_l2
2020-08-28 00:00:00+00:00,2324.4,2299.0,2359.0,2262.8,601833,0.0,binseg_l2
2020-08-31 00:00:00+00:00,2320.0,2350.0,2364.8,2304.8,365922,0.0,binseg_l2
2020-09-01 00:00:00+00:00,2365.0,2390.0,2415.8,2341.0,527498,0.0,binseg_l2
2020-09-02 00:00:00+00:00,2400.0,2316.8,2418.0,2310.8,447961,0.0,binseg_l2
2020-09-03 00:00:00+00:00,2329.0,2268.0,2375.0,2230.0,524599,0.0,binseg_l2
2020-09-04 00:00:00+00:00,2248.0,2200.0,2310.0,2160.0,686429,0.0,binseg_l2
2020-09-07 00:00:00+00:00,2220.0,2182.2,2223.6,2169.8,287882,0.0,binseg_l2
2020-09-08 00:00:00+00:00,2199.8,2110.2,2205.0,2069.2,574653,0.0,binseg_l2
2020-09-09 00:00:00+00:00,2101.0,2143.0,2170.0,2072.4,371536,0.0,binseg_l2
2020-09-10 00:00:00+00:00,2169.0,2138.2,2181.2,2117.0,281382,0.0,binseg_l2
2020-09-11 00:00:00+00:00,2145.0,2129.0,2155.6,2120.0,252722,0.0,binseg_l2
2020-09-14 00:00:00+00:00,2142.0,2210.0,2247.0,2136.2,460985,0.0,binseg_l2
2020-09-15 00:00:00+00:00,2230.6,2228.8,2288.0,2211.6,414981,0.0,binseg_l2
2020-09-16 00:00:00+00:00,2237.0,2177.0,2259.8,2166.0,490173,0.0,binseg_l2
2020-09-17 00:00:00+00:00,2160.0,2222.0,2222.0,2134.0,657972,0.0,binseg_l2
2020-09-18 00:00:00+00:00,2192.0,2220.0,2224.0,2172.4,348122,0.0,binseg_l2
2020-09-21 00:00:00+00:00,2222.0,2180.0,2238.0,2170.2,413398,0.0,binseg_l2
2020-09-22 00:00:00+00:00,2202.2,2244.0,2357.6,2188.0,875666,0.0,binseg_l2
2020-09-23 00:00:00+00:00,2350.0,2351.0,2439.8,2206.2,1850210,0.0,binseg_l2
2020-09-24 00:00:00+00:00,2299.0,2196.0,2299.0,2179.0,2223219,0.0,binseg_l2
2020-09-25 00:00:00+00:00,2227.8,2185.0,2229.4,2163.0,692742,0.0,binseg_l2
2020-09-28 00:00:00+00:00,2181.2,2186.2,2240.0,2170.0,797587,0.0,binseg_l2
2020-09-29 00:00:00+00:00,2218.0,2143.0,2219.4,2135.0,1012210,0.0,binseg_l2
2020-09-30 00:00:00+00:00,2143.0,2136.2,2147.4,2115.0,833951,0.0,binseg_l2
2020-10-01 00:00:00+00:00,2148.8,2162.2,2174.8,2127.0,409919,0.0,binseg_l2
2020-10-02 00:00:00+00:00,2148.0,2218.8,2219.0,2117.2,603032,0.0,binseg_l2
2020-10-05 00:00:00+00:00,2220.0,2180.0,2224.8,2178.6,404604,0.0,binseg_l2
2020-10-06 00:00:00+00:00,2198.0,2170.8,2202.0,2152.0,370070,0.0,binseg_l2
2020-10-07 00:00:00+00:00,2170.0,2154.0,2175.0,2132.4,250070,0.0,binseg_l2
2020-10-08 00:00:00+00:00,2168.2,2179.2,2196.4,2157.0,423649,0.0,binseg_l2
2020-10-09 00:00:00+00:00,2185.4,2171.8,2185.4,2150.4,276287,0.0,binseg_l2
2020-10-12 00:00:00+00:00,2175.0,2239.8,2250.0,2170.0,777301,0.0,binseg_l2
2020-10-13 00:00:00+00:00,2244.4,2270.0,2283.4,2235.2,757414,0.0,binseg_l2
2020-10-14 00:00:00+00:00,2270.0,2275.4,2292.0,2241.6,364874,0.0,binseg_l2
2020-10-15 00:00:00+00:00,2269.0,2265.0,2270.0,2242.6,300033,0.0,binseg_l2
2020-10-16 00:00:00+00:00,2260.4,2294.8,2318.4,2250.0,523519,0.0,binseg_l2
2020-10-19 00:00:00+00:00,2299.0,2302.0,2324.8,2275.4,386289,0.0,binseg_l2
2020-10-20 00:00:00+00:00,2298.0,2270.0,2305.0,2261.0,282246,0.0,binseg_l2
2020-10-21 00:00:00+00:00,2270.0,2256.6,2273.6,2241.8,274633,0.0,binseg_l2
2020-10-22 00:00:00+00:00,2255.0,2238.8,2274.2,2228.4,348954,0.0,binseg_l2
2020-10-23 00:00:00+00:00,2230.4,2228.8,2250.6,2224.4,376650,0.0,binseg_l2
2020-10-26 00:00:00+00:00,2227.6,2211.0,2320.0,2150.0,867967,0.0,binseg_l2
2020-10-27 00:00:00+00:00,2175.0,2141.0,2180.0,2102.0,1297427,0.0,binseg_l2
2020-10-28 00:00:00+00:00,2141.0,2117.2,2159.0,2071.2,745616,0.0,binseg_l2
2020-10-29 00:00:00+00:00,2110.2,2119.0,2248.2,2099.8,370108,0.0,binseg_l2
2020-10-30 00:00:00+00:00,2110.0,2096.0,2117.8,2080.0,322545,0.0,binseg_l2
2020-11-02 00:00:00+00:00,2100.0,2130.0,2137.4,2071.0,431998,0.0,binseg_l2
2020-11-03 00:00:00+00:00,2135.0,2109.4,2148.8,2100.0,478882,0.0,binseg_l2
2020-11-05 00:00:00+00:00,2125.0,2196.4,2200.0,2125.0,906600,0.0,binseg_l2
2020-11-06 00:00:00+00:00,2190.0,2248.6,2253.6,2159.0,589743,0.0,binseg_l2
2020-11-09 00:00:00+00:00,2265.8,2267.2,2291.0,2236.0,868019,0.0,binseg_l2
2020-11-10 00:00:00+00:00,2268.0,2236.8,2297.4,2202.0,921547,0.0,binseg_l2
2020-11-11 00:00:00+00:00,2310.0,2235.4,2333.8,2210.4,1909674,0.0,binseg_l2
2020-11-12 00:00:00+00:00,2240.0,2225.2,2269.0,2205.8,866776,0.0,binseg_l2
2020-11-13 00:00:00+00:00,2225.2,2220.0,2244.4,2210.0,569736,0.0,binseg_l2
2020-11-16 00:00:00+00:00,2229.8,2195.6,2250.0,2178.6,1078623,0.0,binseg_l2
2020-11-17 00:00:00+00:00,2185.0,2175.0,2216.0,2161.0,736011,0.0,binseg_l2
2020-11-18 00:00:00+00:00,2179.0,2163.6,2193.0,2151.2,745321,0.0,binseg_l2
2020-11-19 00:00:00+00:00,2174.6,2145.0,2197.0,2132.6,848229,0.0,binseg_l2
2020-11-20 00:00:00+00:00,2147.2,2146.0,2164.4,2130.2,692642,0.0,binseg_l2
2020-11-23 00:00:00+00:00,2167.0,2168.6,2209.2,2160.0,1118957,0.0,binseg_l2
2020-11-24 00:00:00+00:00,2190.0,2178.6,2206.0,2152.0,1149428,0.0,binseg_l2
2020-11-25 00:00:00+00:00,2179.4,2183.0,2208.6,2170.0,1464844,0.0,binseg_l2
2020-11-26 00:00:00+00:00,2203.6,2255.0,2259.8,2191.0,1389958,0.0,binseg_l2
2020-11-27 00:00:00+00:00,2260.0,2276.0,2290.6,2248.2,1328398,0.0,binseg_l2
2020-11-30 00:00:00+00:00,2290.8,2217.2,2295.0,2169.8,8516508,0.0,binseg_l2
2020-12-01 00:00:00+00:00,2206.2,2170.2,2207.0,2157.8,1232021,0.0,binseg_l2
2020-12-02 00:00:00+00:00,2171.0,2159.6,2185.0,2152.4,588439,0.0,binseg_l2
2020-12-03 00:00:00+00:00,2161.0,2174.0,2174.0,2142.2,669320,0.0,binseg_l2
2020-12-04 00:00:00+00:00,2172.0,2146.0,2172.0,2130.0,690676,0.0,binseg_l2
2020-12-07 00:00:00+00:00,2149.8,2111.6,2150.0,2105.0,711732,0.0,binseg_l2
2020-12-08 00:00:00+00:00,2111.4,2117.0,2147.0,2095.6,953402,0.0,binseg_l2
2020-12-09 00:00:00+00:00,2122.0,2122.6,2137.0,2105.0,674242,0.0,binseg_l2
2020-12-10 00:00:00+00:00,2114.2,2098.2,2122.0,2085.4,666114,0.0,binseg_l2
2020-12-11 00:00:00+00:00,2113.8,2094.8,2133.2,2090.4,682543,0.0,binseg_l2
2020-12-14 00:00:00+00:00,2114.4,2088.4,2121.8,2080.0,768378,0.0,binseg_l2
2020-12-15 00:00:00+00:00,2094.8,2081.6,2095.0,2073.2,467413,0.0,binseg_l2
2020-12-16 00:00:00+00:00,2082.0,2074.0,2093.0,1978.4,550878,0.0,binseg_l2
2020-12-17 00:00:00+00:00,2074.0,2041.2,2077.8,2021.0,731568,0.0,binseg_l2
2020-12-18 00:00:00+00:00,2049.6,2013.4,2049.8,1980.0,875073,0.0,binseg_l2
2020-12-21 00:00:00+00:00,2012.0,1981.8,2029.8,1952.2,928494,0.0,binseg_l2
2020-12-22 00:00:00+00:00,2020.0,1973.6,2020.0,1965.8,542063,0.0,binseg_l2
2020-12-23 00:00:00+00:00,1980.0,1970.0,1995.0,1959.2,451424,0.0,binseg_l2
2020-12-24 00:00:00+00:00,1975.0,1984.2,1994.8,1960.0,474738,0.0,binseg_l2
2020-12-25 00:00:00+00:00,1985.2,2024.8,2047.6,1974.2,624106,0.0,binseg_l2
2020-12-28 00:00:00+00:00,2035.0,1998.2,2049.6,1990.2,618225,0.0,binseg_l2
2020-12-29 00:00:00+00:00,2008.0,1972.2,2010.0,1966.0,652829,0.0,binseg_l2
2020-12-30 00:00:00+00:00,1976.2,1989.0,1993.8,1970.0,477051,0.0,binseg_l2
2021-01-04 00:00:00+00:00,1990.0,1991.0,1999.0,1980.0,394058,0.0,binseg_l2
2021-01-05 00:00:00+00:00,1989.0,2038.6,2057.6,1979.0,745095,0.0,binseg_l2
2021-01-06 00:00:00+00:00,2040.0,2018.4,2077.0,1998.2,826247,0.0,binseg_l2
2021-01-08 00:00:00+00:00,2013.0,2020.0,2037.2,2005.0,600293,0.0,binseg_l2
2021-01-11 00:00:00+00:00,2016.0,2056.0,2073.0,2006.2,775968,0.0,binseg_l2
2021-01-12 00:00:00+00:00,2064.8,2027.0,2086.6,2015.8,554621,0.0,binseg_l2
2021-01-13 00:00:00+00:00,2033.0,2010.0,2049.0,2000.2,448704,0.0,binseg_l2
2021-01-14 00:00:00+00:00,2012.0,1982.6,2029.0,1940.4,1144225,0.0,binseg_l2
2021-01-15 00:00:00+00:00,1979.8,1955.2,1996.6,1950.2,499156,0.0,binseg_l2
2021-01-18 00:00:00+00:00,1965.0,1966.6,1988.0,1945.4,485362,0.0,binseg_l2
2021-01-19 00:00:00+00:00,1965.0,1932.4,1969.8,1924.0,913919,0.0,binseg_l2
2021-01-20 00:00:00+00:00,1935.4,1944.0,1968.2,1925.4,400133,0.0,binseg_l2
2021-01-21 00:00:00+00:00,1961.6,1952.8,1988.0,1934.2,888500,0.0,binseg_l2
2021-01-22 00:00:00+00:00,1950.0,1946.0,1963.0,1939.0,381046,0.0,binseg_l2
2021-01-25 00:00:00+00:00,1952.0,1958.4,1967.0,1943.2,414490,0.0,binseg_l2
2021-01-26 00:00:00+00:00,1959.2,1984.0,1984.0,1950.0,491926,0.0,binseg_l2
2021-01-27 00:00:00+00:00,1986.0,2000.8,2010.4,1961.2,737270,0.0,binseg_l2
2021-01-28 00:00:00+00:00,1988.0,1977.0,2003.8,1965.6,561044,0.0,binseg_l2
2021-01-29 00:00:00+00:00,1975.0,1979.0,1992.8,1920.2,587471,0.0,binseg_l2
2021-02-01 00:00:00+00:00,1961.6,1976.0,1987.0,1936.0,544613,0.0,binseg_l2
2021-02-02 00:00:00+00:00,1976.0,2007.0,2017.0,1971.4,518322,0.0,binseg_l2
2021-02-03 00:00:00+00:00,2000.0,2013.8,2025.0,1978.4,448120,0.0,binseg_l2
2021-02-04 00:00:00+00:00,2017.0,2041.8,2041.8,2012.2,384715,0.0,binseg_l2
2021-02-05 00:00:00+00:00,2035.0,2042.0,2052.0,2023.0,389678,0.0,binseg_l2
2021-02-08 00:00:00+00:00,2042.0,2033.8,2053.2,2019.0,370844,0.0,binseg_l2
2021-02-09 00:00:00+00:00,2030.0,2006.2,2035.0,2001.0,315964,0.0,binseg_l2
2021-02-10 00:00:00+00:00,2026.0,2014.0,2035.0,2010.2,386450,0.0,binseg_l2
2021-02-11 00:00:00+00:00,2020.0,2027.4,2029.8,2013.2,233965,0.0,binseg_l2
2021-02-12 00:00:00+00:00,2025.0,1993.4,2032.8,1977.0,569643,0.0,binseg_l2
2021-02-15 00:00:00+00:00,2004.8,2011.0,2027.6,2004.0,229387,0.0,binseg_l2
2021-02-16 00:00:00+00:00,2027.0,2037.6,2048.0,2006.4,442228,0.0,binseg_l2
2021-02-17 00:00:00+00:00,2040.0,2006.6,2053.0,2001.0,465352,0.0,binseg_l2
2021-02-18 00:00:00+00:00,2015.0,1998.6,2022.6,1993.2,413695,0.0,binseg_l2
2021-02-19 00:00:00+00:00,1997.4,2025.6,2032.8,1985.0,286054,0.0,binseg_l2
2021-02-20 00:00:00+00:00,2021.8,2014.2,2025.0,2010.0,38736,0.0,binseg_l2
2021-02-22 00:00:00+00:00,2020.0,2005.4,2023.8,1996.0,321021,0.0,binseg_l2
2021-02-24 00:00:00+00:00,2003.0,2038.6,2050.0,1995.2,602447,0.0,binseg_l2
2021-02-25 00:00:00+00:00,2043.8,2020.0,2047.2,2005.0,280849,0.0,binseg_l2
2021-02-26 00:00:00+00:00,2008.0,2012.0,2039.2,1987.6,901017,0.0,binseg_l2
2021-03-01 00:00:00+00:00,2017.0,2006.0,2022.2,2005.0,207377,0.0,binseg_l2
2021-03-02 00:00:00+00:00,2007.2,2004.4,2031.8,1998.0,358313,0.0,binseg_l2
2021-03-03 00:00:00+00:00,2011.0,2020.0,2024.0,2001.0,221054,0.0,binseg_l2
2021-03-04 00:00:00+00:00,2018.0,1958.0,2026.6,1936.6,663453,0.0,binseg_l2
2021-03-05 00:00:00+00:00,1954.8,1899.6,1955.0,1860.0,757764,0.0,binseg_l2
2021-03-09 00:00:00+00:00,1902.0,1869.0,1904.8,1860.2,745896,0.0,binseg_l2
2021-03-10 00:00:00+00:00,1884.0,1843.2,1914.6,1836.2,797715,0.0,binseg_l2
2021-03-11 00:00:00+00:00,1856.0,1845.0,1871.2,1841.2,445154,0.0,binseg_l2
2021-03-12 00:00:00+00:00,1862.0,1810.6,1867.0,1805.2,997102,1.0,binseg_l2
2021-03-15 00:00:00+00:00,1825.0,1808.2,1845.0,1808.2,672012,1.0,binseg_l2
2021-03-16 00:00:00+00:00,1839.0,1806.0,1840.8,1805.2,675864,1.0,binseg_l2
2021-03-17 00:00:00+00:00,1812.0,1811.0,1829.0,1800.0,730014,1.0,binseg_l2
2021-03-18 00:00:00+00:00,1819.6,1810.2,1824.0,1795.0,646794,1.0,binseg_l2
2021-03-19 00:00:00+00:00,1809.4,1799.6,1813.0,1780.4,603256,1.0,binseg_l2
2021-03-22 00:00:00+00:00,1793.6,1787.6,1799.2,1782.2,380167,1.0,binseg_l2
2021-03-23 00:00:00+00:00,1790.6,1756.2,1790.6,1742.4,707215,0.0,binseg_l2
2021-03-24 00:00:00+00:00,1750.4,1745.0,1763.8,1728.6,399653,0.0,binseg_l2
2021-03-25 00:00:00+00:00,1745.0,1708.0,1745.2,1700.2,512606,0.0,binseg_l2
2021-03-26 00:00:00+00:00,1713.0,1719.0,1741.4,1711.0,431522,0.0,binseg_l2
2021-03-29 00:00:00+00:00,1739.8,1760.0,1771.0,1731.2,407015,0.0,binseg_l2
2021-03-30 00:00:00+00:00,1761.6,1751.8,1789.8,1738.8,511294,0.0,binseg_l2
2021-03-31 00:00:00+00:00,1750.8,1738.0,1754.0,1714.4,582666,0.0,binseg_l2
2021-04-01 00:00:00+00:00,1740.6,1759.6,1759.6,1724.8,402723,0.0,binseg_l2
2021-04-02 00:00:00+00:00,1760.0,1759.8,1773.0,1750.2,159030,0.0,binseg_l2
2021-04-05 00:00:00+00:00,1770.0,1773.0,1800.0,1752.0,254995,0.0,binseg_l2
2021-04-06 00:00:00+00:00,1788.0,1762.2,1796.8,1745.6,392481,0.0,binseg_l2
2021-04-07 00:00:00+00:00,1772.0,1742.8,1772.0,1736.2,344107,0.0,binseg_l2
2021-04-08 00:00:00+00:00,1749.8,1736.0,1759.0,1731.4,246634,0.0,binseg_l2
2021-04-09 00:00:00+00:00,1759.8,1717.6,1759.8,1704.2,473415,0.0,binseg_l2
2021-04-12 00:00:00+00:00,1717.0,1750.4,1756.4,1714.6,470371,0.0,binseg_l2
2021-04-13 00:00:00+00:00,1750.4,1784.6,1799.0,1749.2,511462,0.0,binseg_l2
2021-04-14 00:00:00+00:00,1787.2,1804.8,1825.6,1757.6,762115,0.0,binseg_l2
2021-04-15 00:00:00+00:00,1804.8,1759.2,1805.0,1750.4,644430,0.0,binseg_l2
2021-04-16 00:00:00+00:00,1769.0,1743.0,1776.6,1740.2,409299,0.0,binseg_l2
2021-04-19 00:00:00+00:00,1745.2,1737.8,1755.2,1725.0,329453,0.0,binseg_l2
2021-04-20 00:00:00+00:00,1743.2,1705.0,1751.8,1701.4,744230,0.0,binseg_l2
2021-04-21 00:00:00+00:00,1714.2,1690.2,1721.6,1685.0,803240,0.0,binseg_l2
2021-04-22 00:00:00+00:00,1698.0,1733.0,1743.2,1692.6,796549,0.0,binseg_l2
2021-04-23 00:00:00+00:00,1730.2,1735.8,1746.0,1710.0,347798,0.0,binseg_l2
2021-04-26 00:00:00+00:00,1739.6,1723.6,1742.4,1721.4,192546,0.0,binseg_l2
2021-04-27 00:00:00+00:00,1732.0,1726.2,1748.0,1721.0,259871,0.0,binseg_l2
2021-04-28 00:00:00+00:00,1729.0,1717.4,1735.4,1703.0,303981,0.0,binseg_l2
2021-04-29 00:00:00+00:00,1725.0,1701.2,1738.8,1694.2,493527,0.0,binseg_l2
2021-04-30 00:00:00+00:00,1710.0,1683.8,1714.0,1674.4,646035,0.0,binseg_l2
2021-05-04 00:00:00+00:00,1690.2,1659.6,1695.0,1652.2,529636,0.0,binseg_l2
2021-05-05 00:00:00+00:00,1669.0,1664.4,1674.8,1656.0,347189,0.0,binseg_l2
2021-05-06 00:00:00+00:00,1665.0,1638.4,1666.8,1630.0,620011,0.0,binseg_l2
2021-05-07 00:00:00+00:00,1645.0,1634.6,1649.0,1621.8,421726,0.0,binseg_l2
2021-05-10 00:00:00+00:00,1640.0,1615.4,1641.2,1610.6,308544,0.0,binseg_l2
2021-05-11 00:00:00+00:00,1615.0,1584.8,1617.4,1567.6,848644,0.0,binseg_l2
2021-05-12 00:00:00+00:00,1588.0,1560.2,1594.8,1551.0,645544,0.0,binseg_l2
2021-05-13 00:00:00+00:00,1553.0,1505.0,1554.6,1502.8,1036943,0.0,binseg_l2
2021-05-14 00:00:00+00:00,1510.6,1500.8,1516.6,1465.8,942251,0.0,binseg_l2
2021-05-17 00:00:00+00:00,1532.8,1503.0,1532.8,1491.0,715926,0.0,binseg_l2
2021-05-18 00:00:00+00:00,1520.2,1542.8,1552.0,1509.0,812991,0.0,binseg_l2
2021-05-19 00:00:00+00:00,1550.0,1509.4,1554.2,1501.0,526564,0.0,binseg_l2
2021-05-20 00:00:00+00:00,1517.0,1506.6,1520.2,1500.2,340976,0.0,binseg_l2
2021-05-21 00:00:00+00:00,1512.6,1526.4,1546.0,1500.6,422078,0.0,binseg_l2
2021-05-24 00:00:00+00:00,1528.0,1550.0,1563.8,1528.0,321459,0.0,binseg_l2
2021-05-25 00:00:00+00:00,1565.0,1573.8,1573.8,1552.0,331464,0.0,binseg_l2
2021-05-26 00:00:00+00:00,1575.0,1617.4,1632.6,1572.2,954613,0.0,binseg_l2
2021-05-27 00:00:00+00:00,1630.4,1709.0,1709.0,1615.2,1786380,0.0,binseg_l2
2021-05-28 00:00:00+00:00,1670.0,1686.8,1697.8,1642.0,709777,0.0,binseg_l2
