timestamp,open,close,high,low,volume,anomaly,method
2022-06-06 00:00:00+00:00,307.8,288.0,308.0,285.0,818314,0.0,binseg_l2
2022-06-07 00:00:00+00:00,280.2,280.2,289.2,266.0,764198,0.0,binseg_l2
2022-06-08 00:00:00+00:00,283.4,290.0,296.8,283.4,405209,0.0,binseg_l2
2022-06-09 00:00:00+00:00,285.4,279.0,288.8,275.8,312278,0.0,binseg_l2
2022-06-10 00:00:00+00:00,279.0,280.0,284.4,270.2,257015,0.0,binseg_l2
2022-06-14 00:00:00+00:00,275.0,269.0,278.8,257.4,351296,0.0,binseg_l2
2022-06-15 00:00:00+00:00,275.0,300.8,305.0,271.2,1715290,0.0,binseg_l2
2022-06-16 00:00:00+00:00,307.2,313.6,322.8,301.2,1315910,0.0,binseg_l2
2022-06-17 00:00:00+00:00,318.6,308.0,322.2,303.0,637630,0.0,binseg_l2
2022-06-20 00:00:00+00:00,310.0,310.0,315.8,302.2,366000,0.0,binseg_l2
2022-06-21 00:00:00+00:00,313.0,300.0,313.2,292.0,348681,0.0,binseg_l2
2022-06-22 00:00:00+00:00,297.8,292.8,297.8,287.4,233232,0.0,binseg_l2
2022-06-23 00:00:00+00:00,298.0,310.6,314.4,290.4,856148,0.0,binseg_l2
2022-06-24 00:00:00+00:00,312.0,302.8,312.0,297.8,354393,0.0,binseg_l2
2022-06-27 00:00:00+00:00,300.0,316.2,318.4,300.0,684333,0.0,binseg_l2
2022-06-28 00:00:00+00:00,316.0,338.4,339.0,315.0,1129782,0.0,binseg_l2
2022-06-29 00:00:00+00:00,339.0,324.0,339.4,317.0,515303,0.0,binseg_l2
2022-06-30 00:00:00+00:00,324.6,302.4,330.0,292.0,729514,0.0,binseg_l2
2022-07-01 00:00:00+00:00,300.0,303.0,308.6,292.0,333868,0.0,binseg_l2
2022-07-04 00:00:00+00:00,303.0,315.6,325.0,301.6,651686,0.0,binseg_l2
2022-07-05 00:00:00+00:00,319.0,314.8,321.2,308.0,331033,0.0,binseg_l2
2022-07-06 00:00:00+00:00,312.8,321.0,335.2,310.6,1385929,0.0,binseg_l2
2022-07-07 00:00:00+00:00,326.0,332.8,332.8,321.8,534852,0.0,binseg_l2
2022-07-08 00:00:00+00:00,335.0,328.8,341.6,323.2,460014,0.0,binseg_l2
2022-07-11 00:00:00+00:00,329.8,323.0,332.8,321.0,239854,0.0,binseg_l2
2022-07-12 00:00:00+00:00,321.8,319.8,322.8,304.2,450788,0.0,binseg_l2
2022-07-13 00:00:00+00:00,320.8,307.8,323.8,301.0,463412,0.0,binseg_l2
2022-07-14 00:00:00+00:00,305.2,300.8,312.2,297.0,302790,0.0,binseg_l2
2022-07-15 00:00:00+00:00,303.0,307.6,311.6,301.0,327985,0.0,binseg_l2
2022-07-18 00:00:00+00:00,312.2,322.2,327.0,306.0,507813,0.0,binseg_l2
2022-07-19 00:00:00+00:00,325.4,319.6,325.8,311.4,227655,0.0,binseg_l2
2022-07-20 00:00:00+00:00,321.0,315.8,326.0,315.0,431668,0.0,binseg_l2
2022-07-21 00:00:00+00:00,317.8,311.4,319.0,306.2,273588,0.0,binseg_l2
2022-07-22 00:00:00+00:00,312.8,318.2,321.2,312.0,204896,0.0,binseg_l2
2022-07-25 00:00:00+00:00,322.0,360.2,360.2,315.6,2029269,0.0,binseg_l2
2022-07-26 00:00:00+00:00,362.2,410.0,410.0,361.0,3715573,0.0,binseg_l2
2022-07-27 00:00:00+00:00,416.0,400.0,424.0,390.0,2157313,0.0,binseg_l2
2022-07-28 00:00:00+00:00,402.4,414.4,420.0,392.4,1929043,0.0,binseg_l2
2022-07-29 00:00:00+00:00,415.8,409.0,419.2,399.0,1175305,0.0,binseg_l2
2022-08-01 00:00:00+00:00,409.0,391.0,413.0,385.0,748549,0.0,binseg_l2
2022-08-02 00:00:00+00:00,388.2,365.6,390.4,365.2,735640,0.0,binseg_l2
2022-08-03 00:00:00+00:00,365.2,402.4,402.4,365.2,1307270,0.0,binseg_l2
2022-08-04 00:00:00+00:00,409.6,413.8,431.4,407.0,2070584,0.0,binseg_l2
2022-08-05 00:00:00+00:00,415.6,387.6,421.2,383.2,1293170,0.0,binseg_l2
2022-08-08 00:00:00+00:00,419.0,411.8,419.6,401.4,788843,0.0,binseg_l2
2022-08-09 00:00:00+00:00,415.8,444.0,448.0,402.0,2027256,0.0,binseg_l2
2022-08-10 00:00:00+00:00,450.0,461.0,482.0,443.0,3115039,0.0,binseg_l2
2022-08-11 00:00:00+00:00,455.0,407.0,455.0,405.2,3575140,0.0,binseg_l2
2022-08-12 00:00:00+00:00,404.4,418.0,425.0,391.2,1948852,0.0,binseg_l2
2022-08-15 00:00:00+00:00,414.2,411.0,423.8,404.4,740039,0.0,binseg_l2
2022-08-16 00:00:00+00:00,414.0,413.8,415.6,407.0,485677,0.0,binseg_l2
2022-08-17 00:00:00+00:00,425.0,419.6,433.0,416.4,983774,0.0,binseg_l2
2022-08-18 00:00:00+00:00,422.0,416.2,422.0,411.4,263512,0.0,binseg_l2
2022-08-19 00:00:00+00:00,413.0,414.4,414.8,404.0,355891,0.0,binseg_l2
2022-08-22 00:00:00+00:00,415.0,421.8,430.2,410.2,774469,0.0,binseg_l2
2022-08-23 00:00:00+00:00,426.8,447.8,447.8,419.2,1435798,0.0,binseg_l2
2022-08-24 00:00:00+00:00,447.8,429.0,449.6,425.2,872404,0.0,binseg_l2
2022-08-25 00:00:00+00:00,430.0,433.2,440.0,430.0,365374,0.0,binseg_l2
2022-08-26 00:00:00+00:00,435.4,436.8,437.6,430.4,184323,0.0,binseg_l2
2022-08-29 00:00:00+00:00,435.2,433.0,439.8,426.2,410265,0.0,binseg_l2
2022-08-30 00:00:00+00:00,433.0,429.2,438.0,425.4,573676,0.0,binseg_l2
2022-08-31 00:00:00+00:00,428.0,428.0,441.0,412.2,594052,0.0,binseg_l2
2022-09-01 00:00:00+00:00,430.0,422.0,430.0,420.2,291722,0.0,binseg_l2
2022-09-02 00:00:00+00:00,422.4,419.6,424.0,415.0,435453,0.0,binseg_l2
2022-09-05 00:00:00+00:00,422.8,431.6,437.4,417.6,704327,0.0,binseg_l2
2022-09-06 00:00:00+00:00,434.8,418.0,436.0,400.6,1013966,0.0,binseg_l2
2022-09-07 00:00:00+00:00,422.0,422.0,433.8,417.6,678292,0.0,binseg_l2
2022-09-08 00:00:00+00:00,421.0,423.0,429.8,418.2,404964,0.0,binseg_l2
2022-09-09 00:00:00+00:00,425.0,437.0,439.8,424.0,697792,0.0,binseg_l2
2022-09-12 00:00:00+00:00,438.4,468.0,473.8,430.2,2096948,0.0,binseg_l2
2022-09-13 00:00:00+00:00,469.8,461.8,474.2,455.8,1020722,0.0,binseg_l2
2022-09-14 00:00:00+00:00,460.0,464.8,467.6,451.0,673772,0.0,binseg_l2
2022-09-15 00:00:00+00:00,467.0,484.6,487.8,466.0,1316707,0.0,binseg_l2
2022-09-16 00:00:00+00:00,487.2,510.0,514.6,481.0,2604843,0.0,binseg_l2
2022-09-19 00:00:00+00:00,512.0,550.2,550.2,507.0,3693252,0.0,binseg_l2
2022-09-20 00:00:00+00:00,550.2,493.0,559.6,460.2,12851883,0.0,binseg_l2
2022-09-21 00:00:00+00:00,441.0,447.6,484.4,416.0,4887781,0.0,binseg_l2
2022-09-22 00:00:00+00:00,448.0,469.6,477.8,448.0,3120356,0.0,binseg_l2
2022-09-23 00:00:00+00:00,470.0,419.8,472.8,406.8,3561580,0.0,binseg_l2
2022-09-26 00:00:00+00:00,414.2,330.2,414.2,330.2,6706124,0.0,binseg_l2
2022-09-27 00:00:00+00:00,335.0,375.4,382.2,318.4,7399934,0.0,binseg_l2
2022-09-28 00:00:00+00:00,374.0,362.0,389.4,345.0,5128218,0.0,binseg_l2
2022-09-29 00:00:00+00:00,366.8,356.0,373.8,346.2,3063942,0.0,binseg_l2
2022-09-30 00:00:00+00:00,357.0,363.2,370.0,329.0,2945411,0.0,binseg_l2
2022-10-03 00:00:00+00:00,370.8,392.2,394.4,366.0,2922100,0.0,binseg_l2
2022-10-04 00:00:00+00:00,396.0,390.4,405.8,384.2,3642718,0.0,binseg_l2
2022-10-05 00:00:00+00:00,387.4,390.0,394.0,365.2,2568761,0.0,binseg_l2
2022-10-06 00:00:00+00:00,394.4,386.4,399.0,385.2,1382477,0.0,binseg_l2
2022-10-07 00:00:00+00:00,386.4,360.8,387.2,358.8,1534197,0.0,binseg_l2
2022-10-10 00:00:00+00:00,339.0,382.4,383.6,336.6,2348758,0.0,binseg_l2
2022-10-11 00:00:00+00:00,383.8,403.4,408.4,380.8,1680402,0.0,binseg_l2
2022-10-12 00:00:00+00:00,404.0,427.6,434.0,398.0,3046698,0.0,binseg_l2
2022-10-13 00:00:00+00:00,428.2,440.0,441.2,418.2,1966426,0.0,binseg_l2
2022-10-14 00:00:00+00:00,450.0,439.0,451.8,426.2,1846598,0.0,binseg_l2
2022-10-17 00:00:00+00:00,442.2,455.2,457.8,440.2,1738231,0.0,binseg_l2
2022-10-18 00:00:00+00:00,458.6,429.2,460.0,425.2,2215064,0.0,binseg_l2
2022-10-19 00:00:00+00:00,428.8,436.0,439.6,414.0,2590034,0.0,binseg_l2
2022-10-20 00:00:00+00:00,444.0,435.0,447.0,430.4,1208941,0.0,binseg_l2
2022-10-21 00:00:00+00:00,435.8,440.6,442.0,426.0,787196,0.0,binseg_l2
2022-10-24 00:00:00+00:00,445.6,437.6,448.0,433.0,637059,0.0,binseg_l2
2022-10-25 00:00:00+00:00,434.8,448.2,452.8,418.6,1285990,0.0,binseg_l2
2022-10-26 00:00:00+00:00,448.6,450.2,453.4,443.6,807644,0.0,binseg_l2
2022-10-27 00:00:00+00:00,452.0,446.2,456.8,438.6,944884,0.0,binseg_l2
2022-10-28 00:00:00+00:00,444.8,446.4,450.8,430.8,785869,0.0,binseg_l2
2022-10-31 00:00:00+00:00,450.8,453.0,455.0,445.0,556401,0.0,binseg_l2
2022-11-01 00:00:00+00:00,455.0,468.8,468.8,453.2,1510895,0.0,binseg_l2
2022-11-02 00:00:00+00:00,470.0,449.6,472.0,442.0,1266168,0.0,binseg_l2
2022-11-03 00:00:00+00:00,446.2,455.4,458.4,438.2,1046978,0.0,binseg_l2
2022-11-07 00:00:00+00:00,464.2,469.8,470.2,459.0,870267,0.0,binseg_l2
2022-11-08 00:00:00+00:00,470.4,476.2,479.6,462.4,960337,0.0,binseg_l2
2022-11-09 00:00:00+00:00,476.8,464.0,485.8,442.2,2020055,0.0,binseg_l2
2022-11-10 00:00:00+00:00,468.0,502.4,506.8,466.4,3893006,0.0,binseg_l2
2022-11-11 00:00:00+00:00,504.8,499.8,506.4,490.0,1109141,0.0,binseg_l2
2022-11-14 00:00:00+00:00,501.4,521.0,532.0,496.0,1605923,0.0,binseg_l2
2022-11-15 00:00:00+00:00,522.0,497.8,528.6,472.2,3068220,0.0,binseg_l2
2022-11-16 00:00:00+00:00,501.0,508.0,512.0,495.6,897824,0.0,binseg_l2
2022-11-17 00:00:00+00:00,509.8,505.2,518.6,495.8,929607,0.0,binseg_l2
2022-11-18 00:00:00+00:00,501.2,502.4,510.8,498.0,615230,0.0,binseg_l2
2022-11-21 00:00:00+00:00,502.4,489.8,502.4,481.6,1001122,0.0,binseg_l2
2022-11-22 00:00:00+00:00,489.0,501.2,506.8,486.4,1083592,0.0,binseg_l2
2022-11-23 00:00:00+00:00,501.2,505.6,509.0,496.0,754520,0.0,binseg_l2
2022-11-24 00:00:00+00:00,505.8,506.6,510.6,501.2,486475,0.0,binseg_l2
2022-11-25 00:00:00+00:00,506.8,498.8,507.0,497.2,348508,0.0,binseg_l2
2022-11-28 00:00:00+00:00,495.4,495.8,500.2,490.4,519655,0.0,binseg_l2
2022-11-29 00:00:00+00:00,497.0,499.4,502.8,496.6,273243,0.0,binseg_l2
2022-11-30 00:00:00+00:00,499.4,506.4,510.0,496.2,298049,0.0,binseg_l2
2022-12-01 00:00:00+00:00,508.2,501.8,509.0,498.2,320654,0.0,binseg_l2
2022-12-02 00:00:00+00:00,502.4,496.6,502.4,492.2,372169,0.0,binseg_l2
2022-12-05 00:00:00+00:00,496.0,498.2,503.4,492.2,364516,0.0,binseg_l2
2022-12-06 00:00:00+00:00,498.2,487.8,499.6,470.0,480265,0.0,binseg_l2
2022-12-07 00:00:00+00:00,484.2,484.6,486.8,477.6,495432,0.0,binseg_l2
2022-12-08 00:00:00+00:00,484.6,474.4,488.0,471.4,618495,0.0,binseg_l2
2022-12-09 00:00:00+00:00,473.4,471.2,482.8,470.2,341788,0.0,binseg_l2
2022-12-12 00:00:00+00:00,471.6,468.2,474.2,460.2,365628,0.0,binseg_l2
2022-12-13 00:00:00+00:00,469.8,463.6,470.0,458.0,356122,0.0,binseg_l2
2022-12-14 00:00:00+00:00,465.0,443.0,465.0,438.4,979518,0.0,binseg_l2
2022-12-15 00:00:00+00:00,442.0,441.2,448.0,428.0,1089337,0.0,binseg_l2
2022-12-16 00:00:00+00:00,441.2,442.6,446.8,438.0,313857,0.0,binseg_l2
2022-12-19 00:00:00+00:00,443.0,433.4,443.4,428.0,762319,0.0,binseg_l2
2022-12-20 00:00:00+00:00,430.0,449.4,452.2,428.8,830083,0.0,binseg_l2
2022-12-21 00:00:00+00:00,454.8,440.0,455.0,434.0,783566,0.0,binseg_l2
2022-12-22 00:00:00+00:00,440.0,460.8,462.6,436.0,820814,0.0,binseg_l2
2022-12-23 00:00:00+00:00,458.4,451.0,469.0,448.6,964589,0.0,binseg_l2
2022-12-26 00:00:00+00:00,451.2,452.6,457.6,445.0,454305,0.0,binseg_l2
2022-12-27 00:00:00+00:00,454.8,453.2,457.2,449.0,413797,0.0,binseg_l2
2022-12-28 00:00:00+00:00,453.2,440.6,453.6,438.4,432375,0.0,binseg_l2
2022-12-29 00:00:00+00:00,440.0,441.6,446.4,437.2,362191,0.0,binseg_l2
2022-12-30 00:00:00+00:00,440.0,437.0,442.6,432.6,388327,0.0,binseg_l2
2023-01-03 00:00:00+00:00,438.2,446.8,454.6,435.8,323261,0.0,binseg_l2
2023-01-04 00:00:00+00:00,448.0,451.2,459.4,442.6,343396,0.0,binseg_l2
2023-01-05 00:00:00+00:00,453.0,450.6,456.4,450.0,279754,0.0,binseg_l2
2023-01-06 00:00:00+00:00,450.6,446.6,451.0,442.4,154080,0.0,binseg_l2
2023-01-09 00:00:00+00:00,449.0,451.0,453.4,446.6,190471,0.0,binseg_l2
2023-01-10 00:00:00+00:00,451.0,449.8,451.0,445.8,174875,0.0,binseg_l2
2023-01-11 00:00:00+00:00,451.0,462.8,466.0,450.0,846597,0.0,binseg_l2
2023-01-12 00:00:00+00:00,463.2,469.4,472.0,457.0,469920,0.0,binseg_l2
2023-01-13 00:00:00+00:00,469.8,473.4,476.4,466.0,563920,0.0,binseg_l2
2023-01-16 00:00:00+00:00,479.8,489.8,491.8,476.4,947086,0.0,binseg_l2
2023-01-17 00:00:00+00:00,490.6,474.2,492.0,471.0,941143,0.0,binseg_l2
2023-01-18 00:00:00+00:00,477.4,476.8,483.2,465.0,594338,0.0,binseg_l2
2023-01-19 00:00:00+00:00,475.0,467.6,480.0,466.8,382928,0.0,binseg_l2
2023-01-20 00:00:00+00:00,469.6,468.2,472.2,461.0,273058,0.0,binseg_l2
2023-01-23 00:00:00+00:00,469.8,482.0,482.8,469.0,584566,0.0,binseg_l2
2023-01-24 00:00:00+00:00,484.6,474.4,484.8,473.0,465777,0.0,binseg_l2
2023-01-25 00:00:00+00:00,472.6,478.4,478.4,471.0,296567,0.0,binseg_l2
2023-01-26 00:00:00+00:00,479.0,476.2,480.0,474.0,163569,0.0,binseg_l2
2023-01-27 00:00:00+00:00,476.2,475.0,480.0,468.2,331788,0.0,binseg_l2
2023-01-30 00:00:00+00:00,478.0,482.2,483.2,474.2,412726,0.0,binseg_l2
2023-01-31 00:00:00+00:00,483.8,488.2,492.6,482.2,942880,0.0,binseg_l2
2023-02-01 00:00:00+00:00,490.6,488.8,497.0,480.2,935261,0.0,binseg_l2
2023-02-02 00:00:00+00:00,495.8,492.0,501.0,486.6,616337,0.0,binseg_l2
2023-02-03 00:00:00+00:00,491.8,485.2,491.8,481.6,343044,0.0,binseg_l2
2023-02-06 00:00:00+00:00,485.4,493.4,495.0,485.4,355298,0.0,binseg_l2
2023-02-07 00:00:00+00:00,493.4,490.8,499.4,487.2,467984,0.0,binseg_l2
2023-02-08 00:00:00+00:00,491.6,487.6,491.8,480.8,419040,0.0,binseg_l2
2023-02-09 00:00:00+00:00,485.6,482.0,487.6,476.0,363299,0.0,binseg_l2
2023-02-10 00:00:00+00:00,480.0,481.0,482.2,478.2,170625,0.0,binseg_l2
2023-02-13 00:00:00+00:00,484.0,482.4,490.8,481.2,382457,0.0,binseg_l2
2023-02-14 00:00:00+00:00,482.4,485.6,505.0,482.4,2532675,0.0,binseg_l2
2023-02-15 00:00:00+00:00,482.2,460.0,483.4,451.0,2308341,0.0,binseg_l2
2023-02-16 00:00:00+00:00,462.0,456.4,468.8,452.0,747940,0.0,binseg_l2
2023-02-17 00:00:00+00:00,455.0,456.4,461.0,451.2,442887,0.0,binseg_l2
2023-02-20 00:00:00+00:00,460.2,456.4,460.6,446.0,583342,0.0,binseg_l2
2023-02-21 00:00:00+00:00,460.0,468.2,479.8,457.2,941531,0.0,binseg_l2
2023-02-22 00:00:00+00:00,470.0,465.4,470.4,463.2,232083,0.0,binseg_l2
2023-02-24 00:00:00+00:00,465.0,473.4,473.6,464.4,413348,0.0,binseg_l2
2023-02-27 00:00:00+00:00,460.0,476.6,479.4,452.2,835523,0.0,binseg_l2
2023-02-28 00:00:00+00:00,479.6,475.6,482.2,471.0,496786,0.0,binseg_l2
2023-03-01 00:00:00+00:00,479.0,487.2,490.8,476.0,1282936,0.0,binseg_l2
2023-03-02 00:00:00+00:00,489.0,475.2,489.0,468.0,843019,0.0,binseg_l2
2023-03-03 00:00:00+00:00,475.6,479.8,481.8,475.6,315927,0.0,binseg_l2
2023-03-06 00:00:00+00:00,483.6,489.8,490.0,482.2,353188,0.0,binseg_l2
2023-03-07 00:00:00+00:00,491.0,486.8,492.8,483.2,288796,0.0,binseg_l2
2023-03-09 00:00:00+00:00,486.6,488.6,489.6,479.0,448141,0.0,binseg_l2
2023-03-10 00:00:00+00:00,486.0,485.6,487.8,481.8,313702,0.0,binseg_l2
2023-03-13 00:00:00+00:00,485.6,497.8,502.2,485.6,1172165,0.0,binseg_l2
2023-03-14 00:00:00+00:00,499.6,507.2,514.0,498.0,1396888,0.0,binseg_l2
2023-03-15 00:00:00+00:00,508.0,501.2,512.0,497.6,1091340,0.0,binseg_l2
2023-03-16 00:00:00+00:00,502.4,485.2,507.2,477.4,1908825,0.0,binseg_l2
2023-03-17 00:00:00+00:00,486.0,482.4,490.4,479.2,726767,0.0,binseg_l2
2023-03-20 00:00:00+00:00,482.0,484.2,485.8,475.0,747903,0.0,binseg_l2
2023-03-21 00:00:00+00:00,484.8,480.6,488.0,476.0,602523,0.0,binseg_l2
2023-03-22 00:00:00+00:00,480.0,478.0,481.0,475.2,260841,0.0,binseg_l2
2023-03-23 00:00:00+00:00,478.0,478.0,480.4,477.2,118367,0.0,binseg_l2
2023-03-24 00:00:00+00:00,480.0,478.8,480.0,477.4,175554,0.0,binseg_l2
2023-03-27 00:00:00+00:00,479.4,485.6,486.0,479.0,413856,0.0,binseg_l2
2023-03-28 00:00:00+00:00,489.0,483.2,491.6,480.2,531936,0.0,binseg_l2
2023-03-29 00:00:00+00:00,485.0,483.4,485.6,480.2,328549,0.0,binseg_l2
2023-03-30 00:00:00+00:00,483.4,485.6,487.6,481.2,300522,0.0,binseg_l2
2023-03-31 00:00:00+00:00,487.0,480.8,487.4,477.0,542396,0.0,binseg_l2
2023-04-03 00:00:00+00:00,482.0,481.6,485.2,476.4,339958,0.0,binseg_l2
2023-04-04 00:00:00+00:00,481.8,471.4,482.2,468.0,1186039,0.0,binseg_l2
2023-04-05 00:00:00+00:00,473.6,467.8,473.6,463.4,766026,0.0,binseg_l2
2023-04-06 00:00:00+00:00,471.0,464.0,471.0,461.6,777783,0.0,binseg_l2
2023-04-07 00:00:00+00:00,463.6,461.2,465.4,459.0,833692,0.0,binseg_l2
2023-04-10 00:00:00+00:00,461.6,478.6,478.8,461.0,1486565,0.0,binseg_l2
2023-04-11 00:00:00+00:00,480.0,467.0,484.0,463.0,1690649,0.0,binseg_l2
2023-04-12 00:00:00+00:00,468.0,474.4,480.0,465.2,828416,0.0,binseg_l2
2023-04-13 00:00:00+00:00,475.0,470.6,477.6,467.6,342225,0.0,binseg_l2
2023-04-14 00:00:00+00:00,471.0,471.6,471.6,467.2,247233,0.0,binseg_l2
2023-04-17 00:00:00+00:00,475.0,476.4,477.8,471.0,454761,0.0,binseg_l2
2023-04-18 00:00:00+00:00,479.6,484.6,485.6,474.0,1165664,0.0,binseg_l2
2023-04-19 00:00:00+00:00,486.0,471.6,486.6,446.0,1293105,0.0,binseg_l2
2023-04-20 00:00:00+00:00,474.6,479.6,480.8,466.2,740281,0.0,binseg_l2
2023-04-21 00:00:00+00:00,480.4,480.6,484.0,477.6,722214,0.0,binseg_l2
2023-04-24 00:00:00+00:00,480.6,478.8,485.8,475.0,578728,0.0,binseg_l2
2023-04-25 00:00:00+00:00,480.0,478.6,480.8,476.0,332490,0.0,binseg_l2
2023-04-26 00:00:00+00:00,478.6,487.6,493.4,477.0,1741118,0.0,binseg_l2
2023-04-27 00:00:00+00:00,490.0,501.8,501.8,486.0,2435254,0.0,binseg_l2
2023-04-28 00:00:00+00:00,503.2,496.6,506.4,490.8,1226707,0.0,binseg_l2
2023-05-02 00:00:00+00:00,497.0,484.2,504.2,476.0,1189250,0.0,binseg_l2
2023-05-03 00:00:00+00:00,484.4,462.8,485.6,462.8,1072678,0.0,binseg_l2
2023-05-04 00:00:00+00:00,464.0,472.2,475.8,464.0,427376,0.0,binseg_l2
2023-05-05 00:00:00+00:00,473.8,474.6,489.2,470.0,1850896,0.0,binseg_l2
2023-05-08 00:00:00+00:00,477.4,467.0,481.2,465.2,298762,0.0,binseg_l2
2023-05-10 00:00:00+00:00,470.6,488.4,489.8,470.6,1136575,1.0,binseg_l2
2023-05-11 00:00:00+00:00,490.6,479.0,494.6,467.0,1387693,1.0,binseg_l2
2023-05-12 00:00:00+00:00,482.0,486.2,488.0,475.2,644278,1.0,binseg_l2
2023-05-15 00:00:00+00:00,492.2,516.6,516.8,490.4,4168186,1.0,binseg_l2
2023-05-16 00:00:00+00:00,518.4,512.4,518.6,507.2,1448810,1.0,binseg_l2
2023-05-17 00:00:00+00:00,512.8,512.0,514.8,505.2,717476,1.0,binseg_l2
2023-05-18 00:00:00+00:00,513.0,509.6,518.0,507.8,1117468,1.0,binseg_l2
2023-05-19 00:00:00+00:00,509.6,540.4,544.4,507.2,4423397,0.0,binseg_l2
2023-05-22 00:00:00+00:00,548.2,534.8,553.0,522.8,2339996,0.0,binseg_l2
