timestamp,open,close,high,low,volume,anomaly,method
2023-05-23 00:00:00+00:00,539.2,532.4,540.4,523.4,918633,0.0,binseg_l2
2023-05-24 00:00:00+00:00,535.0,543.0,546.6,528.0,1233919,0.0,binseg_l2
2023-05-25 00:00:00+00:00,544.2,541.6,544.8,526.4,1104524,0.0,binseg_l2
2023-05-26 00:00:00+00:00,541.6,559.4,561.4,537.2,2517770,0.0,binseg_l2
2023-05-29 00:00:00+00:00,563.6,591.6,596.2,561.4,3525150,0.0,binseg_l2
2023-05-30 00:00:00+00:00,585.0,573.0,594.6,565.6,2347967,0.0,binseg_l2
2023-05-31 00:00:00+00:00,570.0,574.8,582.6,561.8,1408605,0.0,binseg_l2
2023-06-01 00:00:00+00:00,575.0,572.4,584.4,568.0,1158111,0.0,binseg_l2
2023-06-02 00:00:00+00:00,576.0,618.6,623.4,573.2,3492125,0.0,binseg_l2
2023-06-05 00:00:00+00:00,621.8,612.0,652.0,606.0,6069086,0.0,binseg_l2
2023-06-06 00:00:00+00:00,610.0,629.8,637.4,592.2,3519634,0.0,binseg_l2
2023-06-07 00:00:00+00:00,634.0,633.6,642.8,626.4,1998417,0.0,binseg_l2
2023-06-08 00:00:00+00:00,633.6,641.4,648.4,628.0,1740190,0.0,binseg_l2
2023-06-09 00:00:00+00:00,645.0,635.8,647.8,632.2,1112306,0.0,binseg_l2
2023-06-13 00:00:00+00:00,637.8,634.4,640.0,623.4,1359994,0.0,binseg_l2
2023-06-14 00:00:00+00:00,638.0,630.0,638.2,627.0,702544,0.0,binseg_l2
2023-06-15 00:00:00+00:00,629.8,623.8,632.8,620.2,975536,0.0,binseg_l2
2023-06-16 00:00:00+00:00,624.6,618.8,626.8,611.2,1253089,0.0,binseg_l2
2023-06-19 00:00:00+00:00,623.0,621.6,630.0,615.6,910919,0.0,binseg_l2
2023-06-20 00:00:00+00:00,622.0,628.2,631.0,605.2,1569801,0.0,binseg_l2
2023-06-21 00:00:00+00:00,629.0,641.4,644.0,626.2,2003800,0.0,binseg_l2
2023-06-22 00:00:00+00:00,641.4,623.2,647.0,622.2,1235392,0.0,binseg_l2
2023-06-23 00:00:00+00:00,624.0,613.8,651.0,607.0,4989800,0.0,binseg_l2
2023-06-26 00:00:00+00:00,627.8,617.2,633.4,590.0,2921487,0.0,binseg_l2
2023-06-27 00:00:00+00:00,620.0,626.6,635.0,617.8,1274114,0.0,binseg_l2
2023-06-28 00:00:00+00:00,630.2,625.2,634.0,620.8,719699,0.0,binseg_l2
2023-06-29 00:00:00+00:00,625.6,622.6,627.6,621.2,390703,0.0,binseg_l2
2023-06-30 00:00:00+00:00,623.0,613.0,624.8,610.0,626905,0.0,binseg_l2
2023-07-03 00:00:00+00:00,612.8,610.2,617.6,605.4,576331,0.0,binseg_l2
2023-07-04 00:00:00+00:00,610.2,602.8,615.0,598.6,821309,0.0,binseg_l2
2023-07-05 00:00:00+00:00,605.2,605.2,611.0,602.6,530916,0.0,binseg_l2
2023-07-06 00:00:00+00:00,607.0,607.0,613.8,603.2,428206,0.0,binseg_l2
2023-07-07 00:00:00+00:00,606.0,605.8,609.0,602.4,335160,0.0,binseg_l2
2023-07-10 00:00:00+00:00,606.0,616.0,620.0,606.0,773001,0.0,binseg_l2
2023-07-11 00:00:00+00:00,618.0,622.8,623.0,610.6,601929,0.0,binseg_l2
2023-07-12 00:00:00+00:00,624.2,628.6,632.8,620.4,1056720,0.0,binseg_l2
2023-07-13 00:00:00+00:00,629.2,640.6,640.8,617.4,1903078,0.0,binseg_l2
2023-07-14 00:00:00+00:00,640.8,661.4,664.0,638.0,4716581,0.0,binseg_l2
2023-07-17 00:00:00+00:00,656.0,684.6,685.8,650.0,3389133,0.0,binseg_l2
2023-07-18 00:00:00+00:00,684.6,676.8,688.0,671.8,1684450,0.0,binseg_l2
2023-07-19 00:00:00+00:00,674.8,669.2,678.6,665.2,978449,0.0,binseg_l2
2023-07-20 00:00:00+00:00,669.0,658.6,680.0,655.2,1977259,0.0,binseg_l2
2023-07-21 00:00:00+00:00,660.0,671.4,671.8,657.6,993695,0.0,binseg_l2
2023-07-24 00:00:00+00:00,671.6,681.6,687.0,668.0,1468865,0.0,binseg_l2
2023-07-25 00:00:00+00:00,684.6,679.8,684.8,674.0,793455,0.0,binseg_l2
2023-07-26 00:00:00+00:00,680.0,676.2,680.0,670.8,667905,0.0,binseg_l2
2023-07-27 00:00:00+00:00,678.8,697.4,701.0,676.4,2687584,0.0,binseg_l2
2023-07-28 00:00:00+00:00,699.0,721.4,723.0,697.0,2351926,0.0,binseg_l2
2023-07-31 00:00:00+00:00,724.8,716.6,734.0,710.6,2480311,0.0,binseg_l2
2023-08-01 00:00:00+00:00,719.0,729.6,738.0,711.2,2066257,0.0,binseg_l2
2023-08-02 00:00:00+00:00,729.8,723.0,737.6,712.0,1187330,0.0,binseg_l2
2023-08-03 00:00:00+00:00,724.8,747.8,752.0,717.2,1936295,0.0,binseg_l2
2023-08-04 00:00:00+00:00,753.0,729.8,767.8,680.6,4332946,0.0,binseg_l2
2023-08-07 00:00:00+00:00,733.2,721.8,753.0,706.2,2290857,0.0,binseg_l2
2023-08-08 00:00:00+00:00,721.8,731.0,734.0,697.0,2149998,0.0,binseg_l2
2023-08-09 00:00:00+00:00,735.0,782.0,783.0,725.8,2993982,0.0,binseg_l2
2023-08-10 00:00:00+00:00,795.0,761.6,799.8,750.6,5634868,0.0,binseg_l2
2023-08-11 00:00:00+00:00,759.2,772.2,783.0,756.0,4901747,0.0,binseg_l2
2023-08-14 00:00:00+00:00,778.6,734.4,779.0,732.0,2759667,0.0,binseg_l2
2023-08-15 00:00:00+00:00,730.2,737.8,760.0,720.0,1871137,0.0,binseg_l2
2023-08-16 00:00:00+00:00,736.0,709.8,746.6,701.2,2888115,0.0,binseg_l2
2023-08-17 00:00:00+00:00,718.0,719.8,721.8,706.8,1454201,0.0,binseg_l2
2023-08-18 00:00:00+00:00,721.0,724.4,728.6,710.4,996375,0.0,binseg_l2
2023-08-21 00:00:00+00:00,730.0,754.6,756.6,728.0,1875340,0.0,binseg_l2
2023-08-22 00:00:00+00:00,755.4,743.0,757.2,737.8,1234545,0.0,binseg_l2
2023-08-23 00:00:00+00:00,746.6,712.4,746.8,706.8,3160843,0.0,binseg_l2
2023-08-24 00:00:00+00:00,721.0,730.2,734.4,715.8,1014884,0.0,binseg_l2
2023-08-25 00:00:00+00:00,731.6,725.0,736.8,720.2,773385,0.0,binseg_l2
2023-08-28 00:00:00+00:00,725.4,735.0,735.0,724.0,688676,0.0,binseg_l2
2023-08-29 00:00:00+00:00,735.6,729.0,739.8,724.2,848269,0.0,binseg_l2
2023-08-30 00:00:00+00:00,729.0,730.0,733.8,721.0,636917,0.0,binseg_l2
2023-08-31 00:00:00+00:00,730.0,746.6,751.0,726.4,1683694,0.0,binseg_l2
2023-09-01 00:00:00+00:00,746.8,740.4,753.6,737.2,701760,0.0,binseg_l2
2023-09-04 00:00:00+00:00,748.0,769.6,772.4,745.6,2486250,0.0,binseg_l2
2023-09-05 00:00:00+00:00,767.6,761.4,771.8,752.4,1586982,0.0,binseg_l2
2023-09-06 00:00:00+00:00,761.2,748.2,761.6,742.0,1119323,0.0,binseg_l2
2023-09-07 00:00:00+00:00,748.2,730.2,752.6,715.2,2123372,0.0,binseg_l2
2023-09-08 00:00:00+00:00,733.0,717.6,739.8,710.0,1108017,0.0,binseg_l2
2023-09-11 00:00:00+00:00,719.0,663.0,732.8,657.6,4914052,0.0,binseg_l2
2023-09-12 00:00:00+00:00,663.0,682.8,700.2,659.2,3476207,0.0,binseg_l2
2023-09-13 00:00:00+00:00,680.0,645.0,681.2,636.8,3205772,0.0,binseg_l2
2023-09-14 00:00:00+00:00,642.6,640.8,649.6,627.2,1652324,0.0,binseg_l2
2023-09-15 00:00:00+00:00,632.0,645.2,656.6,631.8,770615,0.0,binseg_l2
2023-09-18 00:00:00+00:00,647.0,666.0,669.0,646.0,1026990,0.0,binseg_l2
2023-10-20 00:00:00+00:00,600.0,619.6,642.6,550.0,21137038,0.0,binseg_l2
2023-10-23 00:00:00+00:00,620.0,619.6,642.8,611.0,10160681,0.0,binseg_l2
2023-10-24 00:00:00+00:00,620.4,611.0,622.4,606.4,3159209,0.0,binseg_l2
2023-10-25 00:00:00+00:00,611.0,595.2,611.8,592.2,4010125,0.0,binseg_l2
2023-10-26 00:00:00+00:00,596.0,590.2,608.0,586.0,2959576,0.0,binseg_l2
2023-10-27 00:00:00+00:00,590.2,578.0,593.4,575.4,2732101,0.0,binseg_l2
2023-10-30 00:00:00+00:00,579.0,589.8,601.2,574.6,3476965,0.0,binseg_l2
2023-10-31 00:00:00+00:00,590.0,577.8,592.8,576.0,2260860,0.0,binseg_l2
2023-11-01 00:00:00+00:00,581.8,586.0,587.0,578.0,1157036,0.0,binseg_l2
2023-11-02 00:00:00+00:00,589.0,587.4,599.0,579.0,2641786,0.0,binseg_l2
2023-11-03 00:00:00+00:00,591.0,615.6,621.6,588.0,6437136,0.0,binseg_l2
2023-11-06 00:00:00+00:00,619.2,632.4,635.0,619.0,4074840,0.0,binseg_l2
2023-11-07 00:00:00+00:00,634.0,630.0,636.0,620.8,2996120,0.0,binseg_l2
2023-11-08 00:00:00+00:00,633.4,617.6,633.4,609.2,3526625,0.0,binseg_l2
2023-11-09 00:00:00+00:00,620.0,604.4,626.2,601.4,4253634,0.0,binseg_l2
2023-11-10 00:00:00+00:00,607.0,593.0,607.8,584.0,3860046,0.0,binseg_l2
2023-11-13 00:00:00+00:00,598.0,608.0,609.8,593.0,3325496,0.0,binseg_l2
2023-11-14 00:00:00+00:00,608.8,598.2,611.8,595.4,2390414,0.0,binseg_l2
2023-11-15 00:00:00+00:00,598.0,607.0,608.0,595.0,2327971,0.0,binseg_l2
2023-11-16 00:00:00+00:00,607.0,604.0,622.2,603.6,4097122,0.0,binseg_l2
2023-11-17 00:00:00+00:00,605.6,614.8,620.8,601.0,2888444,0.0,binseg_l2
2023-11-20 00:00:00+00:00,615.2,628.8,633.0,615.2,3164678,0.0,binseg_l2
2023-11-21 00:00:00+00:00,630.0,636.4,640.8,625.2,3019683,0.0,binseg_l2
2023-11-22 00:00:00+00:00,639.0,639.2,651.8,635.2,3201933,0.0,binseg_l2
2023-11-23 00:00:00+00:00,639.4,627.8,642.0,622.4,1762319,0.0,binseg_l2
2023-11-24 00:00:00+00:00,629.4,626.2,632.8,617.4,1382470,0.0,binseg_l2
2023-11-27 00:00:00+00:00,625.0,613.6,625.0,611.2,1895333,0.0,binseg_l2
2023-11-28 00:00:00+00:00,614.4,631.0,632.0,612.8,1592195,0.0,binseg_l2
2023-11-29 00:00:00+00:00,633.0,625.8,644.0,620.0,1790185,0.0,binseg_l2
2023-11-30 00:00:00+00:00,625.0,613.4,627.0,612.0,1348789,0.0,binseg_l2
2023-12-01 00:00:00+00:00,613.8,602.4,619.6,600.6,1320563,0.0,binseg_l2
2023-12-04 00:00:00+00:00,602.0,595.4,611.2,587.2,1506043,0.0,binseg_l2
2023-12-05 00:00:00+00:00,599.4,601.4,606.2,593.0,958186,0.0,binseg_l2
2023-12-06 00:00:00+00:00,603.0,582.4,605.0,580.6,1132650,0.0,binseg_l2
2023-12-07 00:00:00+00:00,582.4,580.0,587.8,563.2,2123575,0.0,binseg_l2
2023-12-08 00:00:00+00:00,581.0,573.6,588.0,572.0,839858,0.0,binseg_l2
2023-12-11 00:00:00+00:00,574.6,539.8,575.0,536.8,2740139,0.0,binseg_l2
2023-12-12 00:00:00+00:00,541.0,534.4,546.8,520.2,2769871,0.0,binseg_l2
2023-12-13 00:00:00+00:00,534.4,554.8,563.0,532.8,2045667,0.0,binseg_l2
2023-12-14 00:00:00+00:00,560.0,545.0,564.0,545.0,957073,0.0,binseg_l2
2023-12-15 00:00:00+00:00,545.0,566.8,573.4,543.0,1398530,0.0,binseg_l2
2023-12-18 00:00:00+00:00,572.0,583.0,586.0,557.0,1683681,0.0,binseg_l2
2023-12-19 00:00:00+00:00,583.0,578.0,588.0,570.8,983845,0.0,binseg_l2
2023-12-20 00:00:00+00:00,578.4,576.2,583.6,575.2,641435,0.0,binseg_l2
2023-12-21 00:00:00+00:00,575.8,563.6,577.8,562.0,1142243,0.0,binseg_l2
2023-12-22 00:00:00+00:00,564.0,565.4,578.0,563.6,945044,0.0,binseg_l2
2023-12-25 00:00:00+00:00,567.8,563.0,572.4,558.2,1170939,0.0,binseg_l2
2023-12-26 00:00:00+00:00,564.0,553.2,565.2,551.0,1521339,0.0,binseg_l2
2023-12-27 00:00:00+00:00,555.0,553.4,562.8,551.6,1408307,0.0,binseg_l2
2023-12-28 00:00:00+00:00,553.4,564.0,567.0,553.2,1526402,0.0,binseg_l2
2023-12-29 00:00:00+00:00,566.4,556.4,572.2,554.2,1191036,0.0,binseg_l2
2024-01-03 00:00:00+00:00,562.0,568.8,569.2,558.2,560491,0.0,binseg_l2
2024-01-04 00:00:00+00:00,569.4,584.0,587.0,567.2,1330338,0.0,binseg_l2
2024-01-05 00:00:00+00:00,586.0,579.4,590.0,576.4,707098,0.0,binseg_l2
2024-01-08 00:00:00+00:00,584.0,590.6,593.8,580.6,1345430,0.0,binseg_l2
2024-01-09 00:00:00+00:00,593.0,626.8,631.6,591.4,5374574,0.0,binseg_l2
2024-01-10 00:00:00+00:00,628.4,622.4,634.6,620.0,2901920,0.0,binseg_l2
2024-01-11 00:00:00+00:00,623.8,627.0,630.0,622.4,1500600,0.0,binseg_l2
2024-01-12 00:00:00+00:00,630.0,640.0,651.0,628.4,7334534,0.0,binseg_l2
2024-01-15 00:00:00+00:00,644.8,642.8,657.4,638.2,3316949,0.0,binseg_l2
2024-01-16 00:00:00+00:00,644.0,635.0,645.0,631.2,1975081,0.0,binseg_l2
2024-01-17 00:00:00+00:00,635.0,637.4,638.4,632.0,884399,0.0,binseg_l2
2024-01-18 00:00:00+00:00,639.4,628.4,639.8,625.0,1460482,0.0,binseg_l2
2024-01-19 00:00:00+00:00,630.0,635.4,638.6,622.4,1800499,0.0,binseg_l2
2024-01-22 00:00:00+00:00,639.0,662.4,665.8,625.0,6053262,0.0,binseg_l2
2024-01-23 00:00:00+00:00,664.0,655.8,672.6,649.6,4349734,0.0,binseg_l2
2024-01-24 00:00:00+00:00,658.6,654.0,662.6,647.6,1265894,0.0,binseg_l2
2024-01-25 00:00:00+00:00,657.8,667.2,669.4,654.0,1784424,0.0,binseg_l2
2024-01-26 00:00:00+00:00,670.0,675.8,684.8,662.2,5592321,0.0,binseg_l2
2024-01-29 00:00:00+00:00,679.6,677.2,687.0,672.2,2457640,0.0,binseg_l2
2024-01-30 00:00:00+00:00,679.2,676.8,679.8,668.2,1306308,0.0,binseg_l2
2024-01-31 00:00:00+00:00,680.0,695.4,700.0,674.0,3319236,0.0,binseg_l2
2024-02-01 00:00:00+00:00,698.4,685.8,707.0,685.0,2906551,0.0,binseg_l2
2024-02-02 00:00:00+00:00,686.0,677.2,687.0,671.2,2304794,0.0,binseg_l2
2024-02-05 00:00:00+00:00,678.2,673.8,689.6,671.8,1558387,0.0,binseg_l2
2024-02-06 00:00:00+00:00,674.2,681.0,684.0,673.0,1638319,0.0,binseg_l2
2024-02-07 00:00:00+00:00,682.8,666.8,687.0,662.4,3118969,0.0,binseg_l2
2024-02-08 00:00:00+00:00,667.0,661.2,678.0,652.4,4238160,0.0,binseg_l2
2024-02-09 00:00:00+00:00,661.2,658.8,664.0,653.2,1416246,0.0,binseg_l2
2024-02-12 00:00:00+00:00,667.6,671.8,671.8,662.4,1848929,0.0,binseg_l2
2024-02-13 00:00:00+00:00,672.6,690.2,696.0,668.4,2798605,0.0,binseg_l2
2024-02-14 00:00:00+00:00,693.8,682.0,698.8,678.0,2375141,0.0,binseg_l2
2024-02-15 00:00:00+00:00,681.0,674.2,716.0,666.2,9411075,0.0,binseg_l2
2024-02-16 00:00:00+00:00,677.8,660.0,678.2,657.0,7129211,0.0,binseg_l2
2024-02-19 00:00:00+00:00,660.0,660.4,669.4,653.2,2022727,0.0,binseg_l2
2024-02-20 00:00:00+00:00,660.4,644.6,667.0,636.6,2801489,0.0,binseg_l2
2024-02-21 00:00:00+00:00,644.0,639.0,653.6,626.2,3291288,0.0,binseg_l2
2024-02-22 00:00:00+00:00,642.0,640.4,649.4,635.4,1349475,0.0,binseg_l2
2024-02-26 00:00:00+00:00,653.0,659.4,660.8,649.2,1872612,0.0,binseg_l2
2024-02-27 00:00:00+00:00,660.0,649.0,663.2,646.6,1350290,0.0,binseg_l2
2024-02-28 00:00:00+00:00,651.2,641.4,654.6,638.4,2079391,0.0,binseg_l2
2024-02-29 00:00:00+00:00,642.0,652.6,654.2,638.8,2103515,0.0,binseg_l2
2024-03-01 00:00:00+00:00,665.0,657.4,667.0,656.0,3009825,0.0,binseg_l2
2024-03-04 00:00:00+00:00,662.0,660.0,665.0,655.6,1960787,0.0,binseg_l2
2024-03-05 00:00:00+00:00,662.0,658.4,664.4,654.0,1629760,0.0,binseg_l2
2024-03-06 00:00:00+00:00,658.6,652.8,660.0,649.2,1347521,0.0,binseg_l2
2024-03-07 00:00:00+00:00,655.6,655.0,660.0,651.2,2014380,0.0,binseg_l2
2024-03-11 00:00:00+00:00,658.6,654.4,659.4,652.6,1130126,0.0,binseg_l2
2024-03-12 00:00:00+00:00,654.0,647.8,654.8,645.4,1242496,0.0,binseg_l2
2024-03-13 00:00:00+00:00,649.0,643.0,653.4,641.2,1390880,0.0,binseg_l2
2024-03-14 00:00:00+00:00,642.0,633.4,645.2,632.4,1680731,0.0,binseg_l2
2024-03-15 00:00:00+00:00,632.4,629.8,638.8,627.2,1365213,0.0,binseg_l2
2024-03-18 00:00:00+00:00,633.0,644.0,652.0,630.4,3074963,0.0,binseg_l2
2024-03-19 00:00:00+00:00,645.2,632.2,648.0,625.0,3382758,0.0,binseg_l2
2024-03-20 00:00:00+00:00,632.2,627.4,636.0,622.0,2030932,0.0,binseg_l2
2024-03-21 00:00:00+00:00,627.4,630.6,641.0,624.0,3620249,0.0,binseg_l2
2024-03-22 00:00:00+00:00,630.6,605.0,631.8,594.2,7531245,0.0,binseg_l2
2024-03-25 00:00:00+00:00,609.6,607.6,616.2,594.2,3591787,0.0,binseg_l2
2024-03-26 00:00:00+00:00,610.0,618.0,619.0,607.4,1796495,0.0,binseg_l2
2024-03-27 00:00:00+00:00,618.6,614.4,623.4,610.6,1567236,0.0,binseg_l2
2024-03-28 00:00:00+00:00,615.0,608.6,618.0,606.8,1148843,0.0,binseg_l2
2024-03-29 00:00:00+00:00,608.6,609.8,613.6,607.2,826688,0.0,binseg_l2
2024-04-01 00:00:00+00:00,612.2,618.0,623.8,612.2,2355983,0.0,binseg_l2
2024-04-02 00:00:00+00:00,619.8,614.8,621.4,610.0,1362179,0.0,binseg_l2
2024-04-03 00:00:00+00:00,617.2,635.2,637.4,615.4,5059299,0.0,binseg_l2
2024-04-04 00:00:00+00:00,637.2,619.4,637.8,616.8,3014786,0.0,binseg_l2
2024-04-05 00:00:00+00:00,621.4,608.6,622.4,606.2,3123496,0.0,binseg_l2
2024-04-08 00:00:00+00:00,608.8,607.6,614.6,603.2,1969811,0.0,binseg_l2
2024-04-09 00:00:00+00:00,607.8,604.2,616.8,601.2,2744098,0.0,binseg_l2
2024-04-10 00:00:00+00:00,604.2,604.6,609.8,598.6,1783648,0.0,binseg_l2
2024-04-11 00:00:00+00:00,604.6,599.2,607.6,598.0,1212742,0.0,binseg_l2
2024-04-12 00:00:00+00:00,598.0,608.0,618.2,597.0,2550547,0.0,binseg_l2
2024-04-15 00:00:00+00:00,607.8,609.0,615.0,603.0,1840513,0.0,binseg_l2
2024-04-16 00:00:00+00:00,609.0,608.4,615.0,605.0,927737,0.0,binseg_l2
2024-04-17 00:00:00+00:00,610.0,606.0,610.4,602.2,880558,0.0,binseg_l2
2024-04-18 00:00:00+00:00,606.4,603.0,606.6,600.0,641231,0.0,binseg_l2
2024-04-19 00:00:00+00:00,603.0,601.0,606.0,598.4,770415,0.0,binseg_l2
2024-04-22 00:00:00+00:00,601.0,607.8,609.6,601.0,1426935,0.0,binseg_l2
2024-04-23 00:00:00+00:00,607.0,599.8,611.4,598.8,961333,0.0,binseg_l2
2024-04-24 00:00:00+00:00,599.8,594.8,601.6,590.4,1527795,0.0,binseg_l2
2024-04-25 00:00:00+00:00,594.2,602.4,605.0,591.0,1293219,0.0,binseg_l2
2024-04-26 00:00:00+00:00,603.8,595.2,604.4,594.0,788688,0.0,binseg_l2
2024-04-27 00:00:00+00:00,595.4,587.2,597.0,578.2,2047798,0.0,binseg_l2
2024-04-29 00:00:00+00:00,587.2,584.8,590.0,578.4,840585,0.0,binseg_l2
2024-04-30 00:00:00+00:00,585.6,577.8,585.6,577.0,542404,0.0,binseg_l2
2024-05-02 00:00:00+00:00,577.8,578.0,581.6,573.2,1049443,0.0,binseg_l2
2024-05-03 00:00:00+00:00,579.0,585.8,591.6,577.4,1227505,0.0,binseg_l2
2024-05-06 00:00:00+00:00,587.0,571.6,587.2,571.2,1175157,0.0,binseg_l2
2024-05-07 00:00:00+00:00,570.4,578.2,583.2,570.4,671168,0.0,binseg_l2
2024-05-08 00:00:00+00:00,578.2,576.8,588.0,576.2,567737,0.0,binseg_l2
2024-05-10 00:00:00+00:00,577.8,574.8,579.4,571.2,484587,0.0,binseg_l2
2024-05-13 00:00:00+00:00,575.8,577.6,584.2,575.8,750345,0.0,binseg_l2
2024-05-14 00:00:00+00:00,579.8,603.6,607.6,578.0,5450383,0.0,binseg_l2
2024-05-15 00:00:00+00:00,604.6,616.4,621.0,599.8,4529165,0.0,binseg_l2
2024-05-16 00:00:00+00:00,618.4,613.0,621.0,605.8,1340241,0.0,binseg_l2
2024-05-17 00:00:00+00:00,613.2,634.0,635.0,597.2,6372073,0.0,binseg_l2
2024-05-20 00:00:00+00:00,637.0,625.0,641.6,610.0,3665975,0.0,binseg_l2
2024-05-21 00:00:00+00:00,625.0,611.4,625.0,606.0,1749076,0.0,binseg_l2
2024-05-22 00:00:00+00:00,610.0,603.4,611.4,602.0,1191497,0.0,binseg_l2
2024-05-23 00:00:00+00:00,605.0,613.6,617.4,600.4,2608987,0.0,binseg_l2
2024-05-24 00:00:00+00:00,614.8,581.2,618.8,580.6,4260262,0.0,binseg_l2
2024-05-27 00:00:00+00:00,582.6,563.8,595.6,558.6,3103999,0.0,binseg_l2
2024-05-28 00:00:00+00:00,565.2,570.0,582.4,557.6,2161551,0.0,binseg_l2
2024-05-29 00:00:00+00:00,570.8,572.0,578.8,567.0,1118351,0.0,binseg_l2
2024-05-30 00:00:00+00:00,572.0,559.2,576.0,559.0,1259608,0.0,binseg_l2
2024-05-31 00:00:00+00:00,560.2,555.4,572.0,550.6,3468162,0.0,binseg_l2
2024-06-03 00:00:00+00:00,555.2,562.6,566.0,533.0,3415000,0.0,binseg_l2
2024-06-04 00:00:00+00:00,565.0,562.4,572.0,550.0,1684524,0.0,binseg_l2
2024-06-05 00:00:00+00:00,564.2,556.8,574.0,555.8,1301012,0.0,binseg_l2
