ticker,stage,model_name,predictions,actual,mae,rmse,mape,da,time,features,experiment_time
AFLT,1,InceptionTime,"[70.84631643 70.85813592 71.7978133  72.57961443 72.84714677 72.81236739
 74.04066619 74.65932357 75.33030275 75.81685138]",[70.18 72.45 73.49 72.73 72.17 74.54 74.31 74.87 73.5  70.79],1.3842696555498732,1.9504750948778302,1.9147120721137327,33.33333333333333,1.4946683406829835,['close'],14.951088190078735
AFLT,1,XceptionTime,"[85.53559423 85.53559423 85.53559423 85.53559423 85.53559423 85.53559423
 85.53559423 85.53559423 85.53559423 85.53559423]",[70.18 72.45 73.49 72.73 72.17 74.54 74.31 74.87 73.5  70.79],12.632594227504232,12.718906317634909,17.37674753221729,55.55555555555556,2.7865938425064085,['close'],27.869286060333252
AFLT,1,XCM,"[68.03732976 68.13442186 68.43411416 68.84983591 69.08019034 69.15422982
 69.58764533 70.06176497 70.51897762 70.87689055]",[70.18 72.45 73.49 72.73 72.17 74.54 74.31 74.87 73.5  70.79],3.6468380761809,3.9585369977799387,4.968669695095132,44.44444444444444,1.566847562789917,['close'],15.67300009727478
AFLT,1,gMLP,"[70.87787232 70.32517932 72.28516781 73.59339673 73.20719642 72.64864958
 74.52889816 74.51065964 74.76650205 73.47339382]",[70.18 72.45 73.49 72.73 72.17 74.54 74.31 74.87 73.5  70.79],1.2347603156116975,1.4433855273539162,1.7016608461380482,33.33333333333333,2.2748363494873045,['close'],22.753769636154175
AFLT,1,TSSequencerPlus,"[70.58117989 69.84893932 71.84227816 73.14425782 72.08260034 71.57597304
 73.84216899 73.84347257 74.30001162 72.79331413]",[70.18 72.45 73.49 72.73 72.17 74.54 74.31 74.87 73.5  70.79],1.2413331047321208,1.5662714915473115,1.6990040937080915,44.44444444444444,2.8365450382232664,['close'],28.368691444396973
AFLT,6,InceptionTime,"[69.17414029 69.25783373 69.9300241  70.40170582 70.78587776 70.80295646
 71.30855681 71.51657263 72.08494953 72.43877494]",[70.18 72.45 73.49 72.73 72.17 74.54 74.31 74.87 73.5  70.79],2.462615781507533,2.648628196819758,3.3588499199170507,44.44444444444444,1.241692566871643,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",12.420538663864136
AFLT,6,XceptionTime,"[85.61824255 85.61824255 85.61824255 85.61824255 85.61824255 85.61824255
 85.61824255 85.61824255 85.61824255 85.61824255]",[70.18 72.45 73.49 72.73 72.17 74.54 74.31 74.87 73.5  70.79],12.71524255319149,12.800997390300946,17.490162207660493,55.55555555555556,2.3081987619400026,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",23.086535692214966
AFLT,6,XCM,"[70.08738096 70.93286214 71.49702292 72.20634655 72.7336074  72.77574542
 72.92053578 72.99100642 73.37864949 73.46231427]",[70.18 72.45 73.49 72.73 72.17 74.54 74.31 74.87 73.5  70.79],1.2516371985423718,1.5034600394400097,1.7125308184244583,44.44444444444444,0.961979866027832,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",9.625449657440186
AFLT,6,gMLP,"[70.98646965 70.62556825 72.66719733 74.09384432 73.70319128 73.01225622
 74.82524051 74.95960517 75.22329154 73.91649294]",[70.18 72.45 73.49 72.73 72.17 74.54 74.31 74.87 73.5  70.79],1.333311361005498,1.556241958528551,1.8410380851630233,44.44444444444444,2.3987101316452026,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",23.991090774536133
AFLT,6,TSSequencerPlus,"[71.62437982 70.94951241 73.17798801 74.30338217 73.71853169 73.02466035
 75.20820287 74.57164486 75.75290331 73.96051389]",[70.18 72.45 73.49 72.73 72.17 74.54 74.31 74.87 73.5  70.79],1.451410811638165,1.6621762697208298,2.004680660825955,33.33333333333333,2.8620542764663695,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",28.62422275543213
LKOH,1,InceptionTime,"[6678.74052894 6648.86892602 6687.59099009 6748.4245427  6735.07767531
 6712.83528078 6817.14965218 6881.07326578 6897.31598116 6860.070365  ]",[6629.5 6732.5 6764.  6743.  6683.5 6856.5 6904.  6914.  6827.  6725. ],73.51109782696312,83.90581045155893,1.0834715449718957,55.55555555555556,1.1900468587875366,['close'],11.904547452926636
LKOH,1,XceptionTime,"[6466.27142995 6507.63790236 6558.08132833 6610.97486024 6646.57556749
 6658.53289996 6694.33676186 6730.16530277 6756.06358692 6744.65580925]",[6629.5 6732.5 6764.  6743.  6683.5 6856.5 6904.  6914.  6827.  6725. ],144.50161693867412,161.4825833320114,2.127120809830676,66.66666666666666,2.3601788759231566,['close'],23.60529375076294
LKOH,1,XCM,"[6492.17740393 6482.19707385 6496.77342033 6513.65707434 6521.50749955
 6516.1228282  6542.41347266 6588.95725919 6634.30259421 6656.0054486 ]",[6629.5 6732.5 6764.  6743.  6683.5 6856.5 6904.  6914.  6827.  6725. ],233.48859251328366,250.18105451322387,3.4316295565464907,33.33333333333333,1.0041780948638916,['close'],10.04506230354309
LKOH,1,gMLP,"[6688.46852521 6657.12995254 6729.32317665 6772.83403944 6761.40498061
 6707.74872458 6822.23853322 6874.28958134 6883.62879396 6812.2531958 ]",[6629.5 6732.5 6764.  6743.  6683.5 6856.5 6904.  6914.  6827.  6725. ],69.08595666904384,76.50386018557623,1.0184757151566393,55.55555555555556,2.15139000415802,['close'],21.51730489730835
LKOH,1,TSSequencerPlus,"[6680.91460565 6620.16707187 6691.93503034 6704.68942292 6696.75905922
 6640.92568632 6762.72924136 6783.35337316 6776.29786207 6719.80584604]",[6629.5 6732.5 6764.  6743.  6683.5 6856.5 6904.  6914.  6827.  6725. ],83.0770130795704,104.01680168798592,1.2175823395379524,66.66666666666666,2.8918049812316893,['close'],28.922263383865356
LKOH,6,InceptionTime,"[6670.48399958 6669.06458593 6675.40645332 6705.41021026 6710.99170297
 6697.10086001 6813.64674521 6852.65403775 6853.04082618 6819.32475662]",[6629.5 6732.5 6764.  6743.  6683.5 6856.5 6904.  6914.  6827.  6725. ],68.9558392875555,79.14022392214446,1.0143821012895207,44.44444444444444,1.181424617767334,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",11.819876670837402
LKOH,6,XceptionTime,"[6569.99215373 6602.28720398 6649.36870509 6689.25519201 6708.14288483
 6692.28295332 6723.84010829 6765.63270574 6798.56288828 6798.20928373]",[6629.5 6732.5 6764.  6743.  6683.5 6856.5 6904.  6914.  6827.  6725. ],97.71302581191512,111.68644210544265,1.4347805430699312,55.55555555555556,2.37622926235199,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",23.76612901687622
LKOH,6,XCM,"[6529.13833891 6532.3989226  6568.06534787 6603.854161   6611.23400584
 6601.52575885 6632.58337155 6667.62108721 6704.55938275 6724.98031349]",[6629.5 6732.5 6764.  6743.  6683.5 6856.5 6904.  6914.  6827.  6725. ],160.3039309921681,180.95865665333457,2.353484367155154,44.44444444444444,1.0180145025253295,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10.184065580368042
LKOH,6,gMLP,"[6658.89907936 6626.29217202 6691.00929897 6718.95101683 6705.25231923
 6672.22329868 6774.98395842 6816.7728093  6828.6692298  6780.05663166]",[6629.5 6732.5 6764.  6743.  6683.5 6856.5 6904.  6914.  6827.  6725. ],72.16447058190496,90.34033167658332,1.0587925142834889,55.55555555555556,2.2115978479385374,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",22.120211362838745
LKOH,6,TSSequencerPlus,"[6765.0708991  6724.28826906 6779.04523699 6800.88629501 6801.66451049
 6736.02447921 6761.94679749 6790.77948466 6820.88475573 6742.34725695]",[6629.5 6732.5 6764.  6743.  6683.5 6856.5 6904.  6914.  6827.  6725. ],74.40904123899517,92.84504157001196,1.0960198568976458,44.44444444444444,2.8914425134658814,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",28.919017553329468
MOEX,1,InceptionTime,"[182.44105211 181.38696387 183.32768808 187.26575928 189.90652392
 192.89139461 193.46248523 194.01857069 193.95479233 191.84668267]",[191.61 197.45 206.39 205.01 209.57 208.02 207.16 207.87 203.68 199.6 ],14.585808719968032,15.292232132282756,7.134007203299261,55.55555555555556,1.191096258163452,['close'],11.91515827178955
MOEX,1,XceptionTime,"[181.19973091 180.88166156 182.6215253  186.73604466 189.99191301
 193.75342294 195.86342944 196.37359468 196.01350677 194.5074285 ]",[191.61 197.45 206.39 205.01 209.57 208.02 207.16 207.87 203.68 199.6 ],13.841774222723355,14.876448938673812,6.775350620344324,55.55555555555556,2.388742184638977,['close'],23.891117572784424
MOEX,1,XCM,"[166.68858999 166.22631122 168.30591157 170.88223215 172.7647349
 173.77837756 174.93999252 175.27777574 177.25517238 177.13339359]",[191.61 197.45 206.39 205.01 209.57 208.02 207.16 207.87 203.68 199.6 ],31.31075083761259,31.688508763619584,15.340401620191917,44.44444444444444,0.9953034400939942,['close'],9.957013368606567
MOEX,1,gMLP,"[185.53155524 184.30119361 186.45187701 189.57610192 190.02152751
 191.30900026 191.58732829 191.60182454 191.91640347 190.8526048 ]",[191.61 197.45 206.39 205.01 209.57 208.02 207.16 207.87 203.68 199.6 ],14.32105833426599,14.929948461062446,6.988298310481832,44.44444444444444,2.251040744781494,['close'],22.513894081115723
MOEX,1,TSSequencerPlus,"[190.2647304  188.70488235 189.9039074  191.11408736 191.11916105
 191.40242397 191.79943106 192.36632188 192.29134748 191.76599716]",[191.61 197.45 206.39 205.01 209.57 208.02 207.16 207.87 203.68 199.6 ],12.562770988603452,13.517159026053939,6.107918817216479,55.55555555555556,2.8554140090942384,['close'],28.558072090148926
MOEX,6,InceptionTime,"[182.53238352 180.63962944 183.75554304 187.59469033 188.08861568
 190.3533216  192.10240382 191.08465876 190.08620569 189.02266271]",[191.61 197.45 206.39 205.01 209.57 208.02 207.16 207.87 203.68 199.6 ],16.109988541803514,16.611185753901285,7.877284463704565,44.44444444444444,1.1864279747009276,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",11.868466138839722
MOEX,6,XceptionTime,"[190.59875974 189.73921208 190.58505173 194.22608591 197.2077474
 200.77256999 202.88385008 203.33453299 203.1514956  201.17882785]",[191.61 197.45 206.39 205.01 209.57 208.02 207.16 207.87 203.68 199.6 ],6.583952231411933,8.206987964404087,3.2030340931916443,55.55555555555556,2.38674111366272,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",23.87099528312683
MOEX,6,XCM,"[182.38435657 183.97251109 186.17537158 190.04278328 192.21865452
 192.93097734 193.93317878 194.34506175 194.32485453 193.69583896]",[191.61 197.45 206.39 205.01 209.57 208.02 207.16 207.87 203.68 199.6 ],13.233641160450281,13.81449382360574,6.471115486430623,66.66666666666666,0.9339629888534546,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",9.344107389450073
MOEX,6,gMLP,"[185.92143921 184.78045575 186.69880565 188.98314807 189.36981057
 190.23932301 190.70396587 190.86804035 191.21446835 190.56920988]",[191.61 197.45 206.39 205.01 209.57 208.02 207.16 207.87 203.68 199.6 ],14.701133329599557,15.357384742165854,7.1697590817472765,44.44444444444444,2.247330594062805,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",22.47764825820923
MOEX,6,TSSequencerPlus,"[194.09029127 192.55209951 194.31379454 195.95814367 195.97267436
 196.99721687 196.43767201 196.7743409  196.7302295  195.64681351]",[191.61 197.45 206.39 205.01 209.57 208.02 207.16 207.87 203.68 199.6 ],8.584730640429962,9.307578039774935,4.173492808651491,66.66666666666666,2.845665431022644,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",28.460193395614624
NVTK,1,InceptionTime,"[1131.48937667 1172.66276509 1208.13209118 1215.36943492 1239.01018274
 1249.44096376 1255.3905658  1264.58214755 1284.64730125 1282.62695959]",[1190.2 1219.8 1193.  1237.  1244.8 1235.4 1249.  1314.6 1266.2 1214.6],30.53239746077181,37.55926441251831,2.479001211277168,66.66666666666666,1.1816783666610717,['close'],11.826350450515747
NVTK,1,XceptionTime,"[1102.65936224 1114.00034123 1133.93376133 1148.8473036  1173.05851284
 1196.53674121 1211.53540365 1226.18219698 1253.60062975 1267.12256711]",[1190.2 1219.8 1193.  1237.  1244.8 1235.4 1249.  1314.6 1266.2 1214.6],64.21683142727458,69.93748022878202,5.205986324287946,55.55555555555556,2.3909407377243044,['close'],23.912837743759155
NVTK,1,XCM,"[1057.22334625 1058.48235806 1064.53651189 1072.44472637 1086.56544726
 1101.3930007  1119.43572075 1135.3893602  1154.23208472 1170.0591183 ]",[1190.2 1219.8 1193.  1237.  1244.8 1235.4 1249.  1314.6 1266.2 1214.6],134.483832551183,139.1788732222965,10.85430593645259,55.55555555555556,1.0055747509002686,['close'],10.059382677078247
NVTK,1,gMLP,"[1153.21271329 1188.41418676 1223.31528321 1202.6515633  1239.79520266
 1250.58767848 1241.36113056 1256.59340221 1307.01391292 1282.49252539]",[1190.2 1219.8 1193.  1237.  1244.8 1235.4 1249.  1314.6 1266.2 1214.6],32.75812012209815,37.95518664209537,2.6467092171051876,44.44444444444444,2.1453442573547363,['close'],21.457163095474243
NVTK,1,TSSequencerPlus,"[1157.9848294  1190.62606101 1205.66642892 1190.90588808 1219.60741341
 1235.15316951 1236.80773373 1241.83932718 1281.72707871 1261.79663269]",[1190.2 1219.8 1193.  1237.  1244.8 1235.4 1249.  1314.6 1266.2 1214.6],29.32657179900691,35.665316525651875,2.3553244552618686,55.55555555555556,2.952990674972534,['close'],29.53380537033081
NVTK,6,InceptionTime,"[1111.31517845 1133.90950129 1160.6268745  1172.40901593 1188.76259542
 1204.51331587 1199.13045421 1208.76360627 1246.75994746 1230.61477646]",[1190.2 1219.8 1193.  1237.  1244.8 1235.4 1249.  1314.6 1266.2 1214.6],53.982428704544986,61.0220352229957,4.350368163559684,55.55555555555556,1.1548237800598145,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",11.553738355636597
NVTK,6,XceptionTime,"[1100.01853462 1099.75528247 1107.41781981 1129.30625475 1158.23349336
 1180.99992073 1192.97209371 1202.60599684 1232.16633012 1239.94387023]",[1190.2 1219.8 1193.  1237.  1244.8 1235.4 1249.  1314.6 1266.2 1214.6],77.18681438194253,83.30738106793999,6.243529924548937,44.44444444444444,2.392643117904663,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",23.931740283966064
NVTK,6,XCM,"[1108.33295385 1117.830398   1132.7808878  1142.3140787  1155.63343511
 1171.71912493 1184.90627763 1197.56749787 1216.34218973 1228.05204269]",[1190.2 1219.8 1193.  1237.  1244.8 1235.4 1249.  1314.6 1266.2 1214.6],73.60251990693662,78.84737077849401,5.93371905357505,55.55555555555556,1.0090116262435913,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10.093758583068848
NVTK,6,gMLP,"[1145.85278474 1180.21829625 1214.77479522 1199.68913643 1233.11088895
 1246.3013532  1238.30923995 1252.44857439 1304.0975734  1281.97786977]",[1190.2 1219.8 1193.  1237.  1244.8 1235.4 1249.  1314.6 1266.2 1214.6],34.37226708856845,39.507213643937455,2.775794003131713,44.44444444444444,2.2470850229263304,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",22.47451162338257
NVTK,6,TSSequencerPlus,"[1151.79889359 1195.24557608 1208.43483081 1203.57235634 1223.07171784
 1244.96692829 1231.01707916 1248.15589219 1288.65644188 1261.73624203]",[1190.2 1219.8 1193.  1237.  1244.8 1235.4 1249.  1314.6 1266.2 1214.6],29.71329278145374,33.85435338679992,2.390389182727138,44.44444444444444,2.845191740989685,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",28.45601487159729
PIKK,1,InceptionTime,"[539.84875522 537.24159334 537.6786925  547.40369147 549.96947946
 556.19843039 564.33710831 568.1498095  572.43962507 573.78974458]",[433.2 450.  478.2 471.4 504.6 511.6 514.2 516.  503.7 484.2],67.99569298595263,70.94471713158312,14.228210394324611,55.55555555555556,1.187187123298645,['close'],11.87585163116455
PIKK,1,XceptionTime,"[558.81647263 557.28024938 555.02821186 552.85369056 550.89375279
 549.6581104  548.90604406 548.16907806 547.20663478 547.33395993]",[433.2 450.  478.2 471.4 504.6 511.6 514.2 516.  503.7 484.2],64.90462044446697,71.78819018778945,13.745607427944808,22.22222222222222,2.395745849609375,['close'],23.962273359298706
PIKK,1,XCM,"[541.24282131 537.38976795 533.60239315 529.12633311 523.26123937
 519.80121671 517.26552586 513.62788156 511.02214178 507.53748645]",[433.2 450.  478.2 471.4 504.6 511.6 514.2 516.  503.7 484.2],37.15210441351961,51.71146460824133,8.082255213841119,33.33333333333333,0.9528785228729248,['close'],9.533159971237183
PIKK,1,gMLP,"[458.77476425 457.72404233 466.85354422 490.54404481 491.8498382
 517.05695283 529.07841951 534.37209882 533.50473058 518.50840959]",[433.2 450.  478.2 471.4 504.6 511.6 514.2 516.  503.7 484.2],17.9360080311376,20.063900874581837,3.7104154369944222,77.77777777777779,2.2556286811828614,['close'],22.560170650482178
PIKK,1,TSSequencerPlus,"[454.4895906  451.60514959 466.93586983 480.63072916 476.50738037
 491.65383124 498.29594831 501.97295574 500.66023317 496.65084717]",[433.2 450.  478.2 471.4 504.6 511.6 514.2 516.  503.7 484.2],13.685009785609418,15.712783639072253,2.803726387435987,66.66666666666666,2.856612467765808,['close'],28.570128917694092
PIKK,6,InceptionTime,"[527.60700748 523.40698979 523.61282021 526.09550474 531.55729562
 533.27740757 538.22402722 541.52653866 544.51981922 544.79522334]",[433.2 450.  478.2 471.4 504.6 511.6 514.2 516.  503.7 484.2],46.75226338341529,52.075516576045906,9.902210590513702,55.55555555555556,1.1766669273376464,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",11.770236492156982
PIKK,6,XceptionTime,"[554.35916081 554.75366961 553.83758331 551.90874826 550.01246
 548.88873449 547.68437056 546.7701247  546.69719039 546.676     ]",[433.2 450.  478.2 471.4 504.6 511.6 514.2 516.  503.7 484.2],63.44880421186069,70.09160430869719,13.434548272456027,44.44444444444444,2.407478618621826,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",24.078980684280396
PIKK,6,XCM,"[497.14766201 500.09658097 502.18333857 502.21650183 499.17992128
 500.81461766 503.20573485 506.39569741 508.38456559 506.94926861]",[433.2 450.  478.2 471.4 504.6 511.6 514.2 516.  503.7 484.2],23.30819463825108,30.03684539354053,5.025691601555065,66.66666666666666,0.9765660047531128,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",9.770780086517334
PIKK,6,gMLP,"[447.68690226 446.40690849 457.04794703 481.13496497 483.88721381
 510.17328966 524.05210258 529.51036303 529.66498887 516.13251645]",[433.2 450.  478.2 471.4 504.6 511.6 514.2 516.  503.7 484.2],15.23664791606293,17.803018377671645,3.129872051394785,66.66666666666666,2.153168225288391,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",21.538667678833008
