ticker,stage,model,rmse,mape,da,time,load_time,predictions,actual,features_count,features,valid_predictions,total_predictions,model_key,experiment_id
NVTK,1,amazon/chronos-t5-large,43.60050660906176,3.2745838419960274,44.44444444444444,0.31289651393890383,2.123555898666382,"[1144.3682861328125, 1178.9857177734375, 1231.6336669921875, 1183.79052734375, 1235.8846435546875, 1261.2440185546875, 1215.5780029296875, 1251.485107421875, 1297.1234130859375, 1278.7537841796875]","[1190.2, 1219.8, 1193.0, 1237.0, 1244.8, 1235.4, 1249.0, 1314.6, 1266.2, 1214.6]",1,['close'],10,10,chronos-t5-large,35
NVTK,6,amazon/chronos-t5-tiny,41.35354020333526,2.8312067015906988,44.44444444444444,0.014964818954467773,1.1551601886749268,"[1162.5328369140625, 1188.0548095703125, 1204.46533203125, 1192.8271484375, 1208.821533203125, 1234.21728515625, 1233.5865478515625, 1242.4815673828125, 1315.1390380859375, 1278.7537841796875]","[1190.2, 1219.8, 1193.0, 1237.0, 1244.8, 1235.4, 1249.0, 1314.6, 1266.2, 1214.6]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-tiny,36
NVTK,6,amazon/chronos-t5-mini,38.48862314340807,2.748310447071044,33.33333333333333,0.0183276891708374,1.2329952716827393,"[1171.6151123046875, 1169.9166259765625, 1222.5775146484375, 1192.8271484375, 1226.8636474609375, 1252.235107421875, 1242.5908203125, 1251.485107421875, 1315.1390380859375, 1260.7431640625]","[1190.2, 1219.8, 1193.0, 1237.0, 1244.8, 1235.4, 1249.0, 1314.6, 1266.2, 1214.6]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-mini,37
NVTK,6,amazon/chronos-t5-small,38.52496103146841,2.6833560589565693,44.44444444444444,0.033921217918395995,1.244107723236084,"[1171.6151123046875, 1188.0548095703125, 1213.5213623046875, 1174.75390625, 1217.842529296875, 1270.2528076171875, 1242.5908203125, 1260.488525390625, 1279.107666015625, 1278.7537841796875]","[1190.2, 1219.8, 1193.0, 1237.0, 1244.8, 1235.4, 1249.0, 1314.6, 1266.2, 1214.6]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-small,38
NVTK,6,amazon/chronos-t5-base,39.912926543368656,2.7678661551323387,44.44444444444444,0.0846219778060913,1.3114898204803467,"[1153.4505615234375, 1206.193115234375, 1213.5213623046875, 1165.7174072265625, 1226.8636474609375, 1234.21728515625, 1215.5780029296875, 1260.488525390625, 1315.1390380859375, 1260.7431640625]","[1190.2, 1219.8, 1193.0, 1237.0, 1244.8, 1235.4, 1249.0, 1314.6, 1266.2, 1214.6]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-base,39
NVTK,6,amazon/chronos-t5-large,39.15215659488649,2.8510404226400783,66.66666666666666,0.3124974250793457,1.5144128799438477,"[1162.5328369140625, 1178.9857177734375, 1240.6898193359375, 1192.8271484375, 1244.90576171875, 1216.1995849609375, 1224.582275390625, 1251.485107421875, 1306.1312255859375, 1260.7431640625]","[1190.2, 1219.8, 1193.0, 1237.0, 1244.8, 1235.4, 1249.0, 1314.6, 1266.2, 1214.6]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-large,40
PIKK,1,amazon/chronos-t5-tiny,17.046875367810706,2.694703902683223,55.55555555555556,0.012770795822143554,1.1759746074676514,"[436.22113037109375, 427.8913269042969, 452.5625915527344, 473.35418701171875, 470.0500793457031, 499.6205749511719, 512.8280029296875, 514.0145874023438, 519.1741943359375, 497.0243835449219]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",1,['close'],10,10,chronos-t5-tiny,41
PIKK,1,amazon/chronos-t5-mini,18.89231231466949,3.110849997230987,55.55555555555556,0.02036902904510498,1.2222139835357666,"[427.9121398925781, 427.8913269042969, 448.4854431152344, 461.2169189453125, 470.0500793457031, 511.6114807128906, 520.77880859375, 517.9685668945312, 527.0404663085938, 500.9379577636719]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",1,['close'],10,10,chronos-t5-mini,42
PIKK,1,amazon/chronos-t5-small,17.494400018322384,2.7782746922066606,88.88888888888889,0.028250980377197265,1.2365667819976807,"[436.22113037109375, 440.2343444824219, 440.3311767578125, 477.39996337890625, 482.1026306152344, 511.6114807128906, 516.8034057617188, 533.784423828125, 523.1072998046875, 500.9379577636719]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",1,['close'],10,10,chronos-t5-small,43
PIKK,1,amazon/chronos-t5-base,20.91691917394874,3.277223595833746,44.44444444444444,0.08249919414520264,1.3528013229370117,"[440.3756103515625, 440.2343444824219, 440.3311767578125, 469.3084411621094, 466.0325622558594, 499.6205749511719, 516.8034057617188, 514.0145874023438, 527.0404663085938, 508.7651062011719]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",1,['close'],10,10,chronos-t5-base,44
PIKK,1,amazon/chronos-t5-large,22.45682861212798,3.2728560804320903,55.55555555555556,0.3298134088516235,2.275256633758545,"[432.0666198730469, 427.8913269042969, 428.0997619628906, 489.5372314453125, 466.0325622558594, 515.6084594726562, 508.8525695800781, 514.0145874023438, 507.374755859375, 497.0243835449219]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",1,['close'],10,10,chronos-t5-large,45
PIKK,6,amazon/chronos-t5-tiny,17.031419093775394,2.8200924696489236,77.77777777777779,0.013759851455688477,1.2289183139801025,"[452.8390808105469, 436.1200256347656, 448.4854431152344, 473.35418701171875, 474.0675964355469, 511.6114807128906, 512.8280029296875, 525.8765258789062, 519.1741943359375, 497.0243835449219]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-tiny,46
PIKK,6,amazon/chronos-t5-mini,18.000500427666054,2.974499227057282,44.44444444444444,0.019143271446228027,1.220710039138794,"[440.3756103515625, 432.00567626953125, 444.4082946777344, 485.4914855957031, 474.0675964355469, 511.6114807128906, 508.8525695800781, 514.0145874023438, 515.2410278320312, 504.8515319824219]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-mini,47
PIKK,6,amazon/chronos-t5-small,19.894066738947764,3.4544979968513827,44.44444444444444,0.028720712661743163,1.3480653762817383,"[440.3756103515625, 427.8913269042969, 452.5625915527344, 489.5372314453125, 466.0325622558594, 503.6175537109375, 512.8280029296875, 510.0606384277344, 519.1741943359375, 508.7651062011719]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-small,48
PIKK,6,amazon/chronos-t5-base,19.593408151799284,3.3329887668947102,44.44444444444444,0.08446621894836426,1.5351624488830566,"[448.6845703125, 423.7769775390625, 452.5625915527344, 481.4457092285156, 470.0500793457031, 511.6114807128906, 504.8771667480469, 517.9685668945312, 511.3078918457031, 512.6787109375]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-base,49
PIKK,6,amazon/chronos-t5-large,21.29403389774512,3.212784508728091,66.66666666666666,0.28936765193939207,1.5217773914337158,"[432.0666198730469, 432.00567626953125, 440.3311767578125, 469.3084411621094, 457.9975280761719, 503.6175537109375, 504.8771667480469, 521.9225463867188, 515.2410278320312, 500.9379577636719]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-large,50
SBER,1,amazon/chronos-t5-tiny,5.103624177159895,1.4005704385041464,44.44444444444444,0.015013623237609863,1.6899456977844238,"[305.5600280761719, 298.48468017578125, 307.3719787597656, 311.7966003417969, 311.7922058105469, 309.59429931640625, 316.51861572265625, 316.6719665527344, 319.15594482421875, 314.8068542480469]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",1,['close'],10,10,chronos-t5-tiny,51
SBER,1,amazon/chronos-t5-mini,4.653658509590363,1.2568335431574928,55.55555555555556,0.01810743808746338,1.2142722606658936,"[305.5600280761719, 298.48468017578125, 309.6320495605469, 311.7966003417969, 311.7922058105469, 311.8540954589844, 316.51861572265625, 316.6719665527344, 319.15594482421875, 314.8068542480469]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",1,['close'],10,10,chronos-t5-mini,52
SBER,1,amazon/chronos-t5-small,5.078647890789457,1.3959618208434883,44.44444444444444,0.02543191909790039,1.5201404094696045,"[303.296630859375, 303.0071716308594, 305.11187744140625, 311.7966003417969, 311.7922058105469, 309.59429931640625, 316.51861572265625, 316.6719665527344, 321.4194641113281, 317.0716552734375]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",1,['close'],10,10,chronos-t5-small,53
SBER,1,amazon/chronos-t5-base,5.239018564282343,1.511948428953259,44.44444444444444,0.09072372913360596,1.3337688446044922,"[305.5600280761719, 300.7459411621094, 307.3719787597656, 314.0559997558594, 309.5328369140625, 309.59429931640625, 316.51861572265625, 314.4100341796875, 319.15594482421875, 317.0716552734375]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",1,['close'],10,10,chronos-t5-base,54
SBER,1,amazon/chronos-t5-large,5.3114512535455365,1.418513306114747,55.55555555555556,0.3061146974563599,1.8542957305908203,"[305.5600280761719, 298.48468017578125, 307.3719787597656, 314.0559997558594, 309.5328369140625, 309.59429931640625, 316.51861572265625, 318.9339294433594, 316.8924255371094, 317.0716552734375]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",1,['close'],10,10,chronos-t5-large,55
SBER,6,amazon/chronos-t5-tiny,5.08688551222064,1.3768698915211097,44.44444444444444,0.015430402755737305,1.2165265083312988,"[305.5600280761719, 298.48468017578125, 307.3719787597656, 311.7966003417969, 311.7922058105469, 309.59429931640625, 316.51861572265625, 318.9339294433594, 319.15594482421875, 314.8068542480469]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-tiny,56
SBER,6,amazon/chronos-t5-mini,4.538686556097803,1.2963045851969799,55.55555555555556,0.017440414428710936,1.1777024269104004,"[305.5600280761719, 300.7459411621094, 307.3719787597656, 314.0559997558594, 309.5328369140625, 311.8540954589844, 316.51861572265625, 316.6719665527344, 319.15594482421875, 314.8068542480469]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-mini,57
SBER,6,amazon/chronos-t5-small,5.6010843019317695,1.471750768421773,44.44444444444444,0.03131735324859619,1.2311387062072754,"[307.82342529296875, 300.7459411621094, 307.3719787597656, 309.5372009277344, 309.5328369140625, 307.33447265625, 316.51861572265625, 316.6719665527344, 319.15594482421875, 317.0716552734375]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-small,58
SBER,6,amazon/chronos-t5-base,4.605975608216641,1.299746694085675,33.33333333333333,0.09625828266143799,1.2681708335876465,"[305.5600280761719, 303.0071716308594, 307.3719787597656, 311.7966003417969, 307.2734680175781, 309.59429931640625, 318.77947998046875, 316.6719665527344, 316.8924255371094, 317.0716552734375]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-base,59
SBER,6,amazon/chronos-t5-large,4.40582105010621,1.2232301609802019,55.55555555555556,0.3056012153625488,1.5296900272369385,"[305.5600280761719, 303.0071716308594, 307.3719787597656, 311.7966003417969, 309.5328369140625, 311.8540954589844, 316.51861572265625, 316.6719665527344, 319.15594482421875, 317.0716552734375]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-large,60
VKCO,1,amazon/chronos-t5-tiny,9.534205245533068,2.6482333062781156,22.22222222222222,0.01572878360748291,1.2334599494934082,"[254.97421264648438, 249.2447509765625, 254.2778778076172, 274.3497619628906, 271.0444641113281, 267.83868408203125, 283.8619079589844, 282.8382263183594, 283.9612121582031, 270.4271240234375]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",1,['close'],10,10,chronos-t5-tiny,61
VKCO,1,amazon/chronos-t5-mini,8.026993837332679,2.3195384939479586,44.44444444444444,0.015357780456542968,1.2468888759613037,"[254.97421264648438, 249.2447509765625, 256.4327697753906, 274.3497619628906, 273.1786804199219, 278.4671936035156, 285.9802551269531, 284.948974609375, 283.9612121582031, 272.5234680175781]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",1,['close'],10,10,chronos-t5-mini,62
VKCO,1,amazon/chronos-t5-small,9.95628199461372,2.8626233437291724,44.44444444444444,0.026473808288574218,1.2079529762268066,"[254.97421264648438, 247.07740783691406, 252.1229705810547, 270.06304931640625, 271.0444641113281, 276.3414611816406, 285.9802551269531, 284.948974609375, 288.1680603027344, 272.5234680175781]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",1,['close'],10,10,chronos-t5-small,63
VKCO,1,amazon/chronos-t5-base,9.118627409631069,2.6134338551697462,44.44444444444444,0.08798246383666992,1.662947416305542,"[257.1534729003906, 249.2447509765625, 254.2778778076172, 274.3497619628906, 271.0444641113281, 276.3414611816406, 283.8619079589844, 284.948974609375, 286.06463623046875, 272.5234680175781]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",1,['close'],10,10,chronos-t5-base,64
VKCO,1,amazon/chronos-t5-large,8.529915844851187,2.448364861268468,33.33333333333333,0.30878543853759766,1.5260040760040283,"[250.6156768798828, 249.2447509765625, 256.4327697753906, 267.9197082519531, 273.1786804199219, 272.0900573730469, 285.9802551269531, 282.8382263183594, 283.9612121582031, 272.5234680175781]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",1,['close'],10,10,chronos-t5-large,65
VKCO,6,amazon/chronos-t5-tiny,8.719822192199905,2.5530913284479917,55.55555555555556,0.013443493843078613,1.2122790813446045,"[254.97421264648438, 251.412109375, 256.4327697753906, 270.06304931640625, 273.1786804199219, 272.0900573730469, 285.9802551269531, 287.0596923828125, 286.06463623046875, 270.4271240234375]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-tiny,66
