ticker,stage,model,rmse,mape,da,time,load_time,predictions,actual,features_count,features,valid_predictions,total_predictions,model_key,experiment_id
VKCO,6,amazon/chronos-t5-mini,10.161372310730853,3.0037155501267376,33.33333333333333,0.017314624786376954,1.1892809867858887,"[252.79495239257812, 247.07740783691406, 252.1229705810547, 274.3497619628906, 275.3128662109375, 272.0900573730469, 290.2170104980469, 284.948974609375, 286.06463623046875, 272.5234680175781]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-mini,67
VKCO,6,amazon/chronos-t5-small,9.7435226637819,2.8544609352991004,44.44444444444444,0.027774119377136232,1.2422599792480469,"[257.1534729003906, 251.412109375, 254.2778778076172, 274.3497619628906, 273.1786804199219, 269.9643859863281, 279.6251525878906, 287.0596923828125, 283.9612121582031, 274.61981201171875]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-small,68
VKCO,6,amazon/chronos-t5-base,8.280031221691043,2.366667701392002,44.44444444444444,0.08023416996002197,1.2556486129760742,"[252.79495239257812, 251.412109375, 256.4327697753906, 265.7763366699219, 273.1786804199219, 269.9643859863281, 288.0986328125, 282.8382263183594, 279.75439453125, 268.3307800292969]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-base,69
VKCO,6,amazon/chronos-t5-large,10.50372252237229,2.661100344296916,22.22222222222222,0.3360265254974365,1.5712907314300537,"[250.6156768798828, 249.2447509765625, 247.8131866455078, 272.2064208984375, 268.9102478027344, 274.21575927734375, 283.8619079589844, 282.8382263183594, 286.06463623046875, 272.5234680175781]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-large,70
VTBR,1,amazon/chronos-t5-tiny,3.41589913265115,2.1002540288128153,55.55555555555556,0.01425156593322754,1.136885166168213,"[81.73247528076172, 84.67137145996094, 85.0763931274414, 86.16838073730469, 86.06484985351562, 85.98780822753906, 86.51485443115234, 87.05239868164062, 88.23351287841797, 96.43270874023438]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",1,['close'],10,10,chronos-t5-tiny,71
VTBR,1,amazon/chronos-t5-mini,3.53054477495313,2.478337019036776,44.44444444444444,0.018548035621643068,1.1556425094604492,"[84.8520278930664, 81.55845642089844, 86.3183822631836, 86.16838073730469, 86.06484985351562, 84.75057220458984, 87.13282012939453, 88.90458679199219, 88.85054016113281, 99.52350616455078]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",1,['close'],10,10,chronos-t5-mini,72
VTBR,1,amazon/chronos-t5-small,3.181919161159065,2.117916365666462,44.44444444444444,0.03440999984741211,1.4422821998596191,"[82.35638427734375, 83.42620086669922, 86.3183822631836, 86.78829956054688, 85.4456787109375, 84.75057220458984, 87.75078582763672, 87.66979217529297, 90.0845718383789, 101.37797546386719]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",1,['close'],10,10,chronos-t5-small,73
VTBR,1,amazon/chronos-t5-base,3.0551656565960554,1.934015423396439,66.66666666666666,0.09975168704986573,1.3203861713409424,"[83.60420227050781, 84.04878997802734, 85.6973876953125, 86.78829956054688, 84.82650756835938, 85.36918640136719, 86.51485443115234, 87.05239868164062, 89.46755981445312, 97.66902160644531]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",1,['close'],10,10,chronos-t5-base,74
VTBR,1,amazon/chronos-t5-large,3.3598167576024993,1.710840944009534,55.55555555555556,0.3491813182830811,1.8571479320526123,"[82.98029327392578, 83.42620086669922, 85.6973876953125, 86.16838073730469, 85.4456787109375, 86.6064224243164, 87.75078582763672, 88.28718566894531, 88.23351287841797, 98.28717803955078]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",1,['close'],10,10,chronos-t5-large,75
VTBR,6,amazon/chronos-t5-tiny,3.6124922829511927,2.026999906029526,66.66666666666666,0.015078878402709961,1.2127981185913086,"[82.98029327392578, 83.42620086669922, 86.93937683105469, 85.54846954345703, 86.06484985351562, 85.36918640136719, 86.51485443115234, 87.66979217529297, 87.61649322509766, 98.28717803955078]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-tiny,76
VTBR,6,amazon/chronos-t5-mini,3.2829118463464306,2.062441976493781,55.55555555555556,0.02207505702972412,1.2067570686340332,"[82.35638427734375, 83.42620086669922, 85.6973876953125, 86.78829956054688, 84.82650756835938, 85.36918640136719, 87.75078582763672, 87.66979217529297, 88.85054016113281, 98.90533447265625]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-mini,77
VTBR,6,amazon/chronos-t5-small,3.3359562210739524,2.0689294682897326,33.33333333333333,0.03163840770721436,1.217487096786499,"[84.22811889648438, 82.80361938476562, 86.3183822631836, 86.78829956054688, 84.82650756835938, 84.75057220458984, 87.75078582763672, 87.66979217529297, 88.85054016113281, 98.28717803955078]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-small,78
VTBR,6,amazon/chronos-t5-base,3.5188436039996245,2.105347229966221,77.77777777777779,0.09832053184509278,1.3022491931915283,"[82.35638427734375, 83.42620086669922, 86.3183822631836, 85.54846954345703, 84.82650756835938, 85.36918640136719, 87.13282012939453, 87.66979217529297, 88.23351287841797, 100.14166259765625]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-base,79
VTBR,6,amazon/chronos-t5-large,3.6356875024932727,2.044902540554456,33.33333333333333,0.31669933795928956,1.5024359226226807,"[82.98029327392578, 82.80361938476562, 85.6973876953125, 86.16838073730469, 85.4456787109375, 85.36918640136719, 88.36874389648438, 88.90458679199219, 87.61649322509766, 97.66902160644531]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-large,80
X5,1,amazon/chronos-t5-tiny,56.317764286385184,1.8712592913540846,66.66666666666666,0.014973258972167969,1.2819786071777344,"[2276.393798828125, 2211.41552734375, 2193.709716796875, 2350.370361328125, 2350.55712890625, 2319.726318359375, 2257.770263671875, 2258.298095703125, 2307.447509765625, 2374.618896484375]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",1,['close'],10,10,chronos-t5-tiny,81
X5,1,amazon/chronos-t5-mini,54.193224803828834,1.7511523019255837,55.55555555555556,0.015987491607666014,1.2029955387115479,"[2260.6943359375, 2227.09912109375, 2225.04833984375, 2287.69384765625, 2287.875732421875, 2319.726318359375, 2257.770263671875, 2258.298095703125, 2276.0537109375, 2406.07080078125]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",1,['close'],10,10,chronos-t5-mini,82
X5,1,amazon/chronos-t5-small,57.04398668897736,1.8097058418998087,44.44444444444444,0.02963910102844238,1.1852607727050781,"[2260.6943359375, 2258.467041015625, 2209.37890625, 2287.69384765625, 2303.546142578125, 2319.726318359375, 2289.128173828125, 2289.663330078125, 2276.0537109375, 2390.344970703125]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",1,['close'],10,10,chronos-t5-small,83
X5,1,amazon/chronos-t5-base,61.03036863400632,2.000102404796248,33.33333333333333,0.08548369407653808,1.3339707851409912,"[2276.393798828125, 2227.09912109375, 2209.37890625, 2319.031982421875, 2287.875732421875, 2319.726318359375, 2273.44921875, 2273.980712890625, 2260.356689453125, 2406.07080078125]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",1,['close'],10,10,chronos-t5-base,84
X5,1,amazon/chronos-t5-large,50.110265361344574,1.689646250023737,55.55555555555556,0.31046276092529296,1.5247671604156494,"[2276.393798828125, 2227.09912109375, 2209.37890625, 2287.69384765625, 2287.875732421875, 2304.052490234375, 2257.770263671875, 2258.298095703125, 2307.447509765625, 2406.07080078125]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",1,['close'],10,10,chronos-t5-large,85
X5,6,amazon/chronos-t5-tiny,64.86029251665477,2.1975686850386986,33.33333333333333,0.01383812427520752,1.1693801879882812,"[2244.994873046875, 2211.41552734375, 2193.709716796875, 2319.031982421875, 2303.546142578125, 2335.400146484375, 2289.128173828125, 2242.615234375, 2291.750732421875, 2468.974609375]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-tiny,86
X5,6,amazon/chronos-t5-mini,58.48418863533325,1.9313860966575551,44.44444444444444,0.017464470863342286,1.1943559646606445,"[2260.6943359375, 2227.09912109375, 2209.37890625, 2303.363037109375, 2303.546142578125, 2319.726318359375, 2273.44921875, 2242.615234375, 2276.0537109375, 2421.796875]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-mini,87
X5,6,amazon/chronos-t5-small,60.988561763520245,1.9402375052631093,44.44444444444444,0.028028297424316406,1.186305284500122,"[2244.994873046875, 2258.467041015625, 2209.37890625, 2303.363037109375, 2319.216552734375, 2288.378662109375, 2273.44921875, 2242.615234375, 2276.0537109375, 2453.248779296875]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-small,88
X5,6,amazon/chronos-t5-base,57.869423606840115,1.9614092095683358,55.55555555555556,0.08816471099853515,1.281888723373413,"[2260.6943359375, 2227.09912109375, 2193.709716796875, 2272.024658203125, 2287.875732421875, 2319.726318359375, 2242.091064453125, 2242.615234375, 2291.750732421875, 2390.344970703125]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-base,89
X5,6,amazon/chronos-t5-large,52.26760779852107,1.5904911502708607,55.55555555555556,0.31344828605651853,1.4923911094665527,"[2244.994873046875, 2227.09912109375, 2225.04833984375, 2303.363037109375, 2303.546142578125, 2319.726318359375, 2273.44921875, 2273.980712890625, 2276.0537109375, 2406.07080078125]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-large,90
YDEX,1,amazon/chronos-t5-tiny,81.14891576885861,1.6576010491924902,44.44444444444444,0.015066075325012206,1.2441728115081787,"[4182.21044921875, 4271.40966796875, 4296.03662109375, 4190.2314453125, 4279.9580078125, 4307.00927734375, 4239.7255859375, 4334.42041015625, 4365.5, 4298.2568359375]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",1,['close'],10,10,chronos-t5-tiny,91
YDEX,1,amazon/chronos-t5-mini,98.32939901710138,1.8414839370882001,33.33333333333333,0.01781144142150879,1.3031213283538818,"[4182.21044921875, 4174.33203125, 4199.13330078125, 4190.2314453125, 4312.1376953125, 4274.86767578125, 4271.8447265625, 4238.10009765625, 4429.69873046875, 4330.3330078125]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",1,['close'],10,10,chronos-t5-mini,92
YDEX,1,amazon/chronos-t5-small,77.9799835122718,1.3965119684658098,44.44444444444444,0.028257012367248535,1.2163212299346924,"[4214.63037109375, 4206.69140625, 4231.4345703125, 4190.2314453125, 4344.31787109375, 4339.1513671875, 4303.9638671875, 4334.42041015625, 4365.5, 4330.3330078125]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",1,['close'],10,10,chronos-t5-small,93
YDEX,1,amazon/chronos-t5-base,80.24317555451087,1.7913622309061954,33.33333333333333,0.08180673122406006,1.3522617816925049,"[4182.21044921875, 4174.33203125, 4263.7353515625, 4190.2314453125, 4279.9580078125, 4371.29296875, 4239.7255859375, 4302.31396484375, 4333.40087890625, 4266.18017578125]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",1,['close'],10,10,chronos-t5-base,94
YDEX,1,amazon/chronos-t5-large,79.81173911363027,1.5552926298291363,44.44444444444444,0.30186142921447756,1.520289659500122,"[4182.21044921875, 4271.40966796875, 4263.7353515625, 4222.46435546875, 4344.31787109375, 4371.29296875, 4303.9638671875, 4238.10009765625, 4333.40087890625, 4298.2568359375]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",1,['close'],10,10,chronos-t5-large,95
YDEX,6,amazon/chronos-t5-tiny,75.25437414725309,1.490819909698069,55.55555555555556,0.013174176216125488,1.1821532249450684,"[4182.21044921875, 4239.05078125, 4231.4345703125, 4190.2314453125, 4312.1376953125, 4339.1513671875, 4271.8447265625, 4302.31396484375, 4365.5, 4298.2568359375]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-tiny,96
YDEX,6,amazon/chronos-t5-mini,90.8709989822642,1.710726892222512,55.55555555555556,0.02046933174133301,1.164952039718628,"[4182.21044921875, 4239.05078125, 4296.03662109375, 4125.7666015625, 4376.498046875, 4339.1513671875, 4271.8447265625, 4302.31396484375, 4365.5, 4298.2568359375]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-mini,97
YDEX,6,amazon/chronos-t5-small,75.89949530020944,1.4025158877146509,55.55555555555556,0.03661491870880127,1.2268311977386475,"[4214.63037109375, 4271.40966796875, 4231.4345703125, 4190.2314453125, 4312.1376953125, 4339.1513671875, 4303.9638671875, 4334.42041015625, 4429.69873046875, 4266.18017578125]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-small,98
YDEX,6,amazon/chronos-t5-base,77.24557364260497,1.4657573991726762,55.55555555555556,0.09654111862182617,1.7023396492004395,"[4214.63037109375, 4239.05078125, 4231.4345703125, 4190.2314453125, 4279.9580078125, 4371.29296875, 4303.9638671875, 4334.42041015625, 4365.5, 4298.2568359375]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-base,99
YDEX,6,amazon/chronos-t5-large,81.28709858242797,1.6375513540980233,33.33333333333333,0.33068902492523194,1.5354681015014648,"[4214.63037109375, 4206.69140625, 4231.4345703125, 4157.9990234375, 4312.1376953125, 4339.1513671875, 4239.7255859375, 4302.31396484375, 4397.599609375, 4266.18017578125]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']",10,10,chronos-t5-large,100
