ticker,stage,model,rmse,mape,da,time,predictions,actual,features_count,features
AFLT,1,RandomForest,1.6475117896391451,2.0698085506363864,33.33333333333333,2.5897220611572265,"[71.36040000000001, 70.64239999999997, 72.57870000000004, 73.64099999999998, 73.22599999999997, 72.06869999999999, 75.14869999999996, 73.84009999999998, 75.8329, 73.31839999999997]","[70.18, 72.45, 73.49, 72.73, 72.17, 74.54, 74.31, 74.87, 73.5, 70.79]",1,['close']
AFLT,1,XGBModel,1.5781985702420172,2.028477689421205,55.55555555555556,0.12486746311187744,"[71.66455841064453, 70.6826400756836, 72.42290496826172, 73.7527084350586, 73.515625, 72.001220703125, 75.18746948242188, 75.7586898803711, 74.86334991455078, 73.18174743652344]","[70.18, 72.45, 73.49, 72.73, 72.17, 74.54, 74.31, 74.87, 73.5, 70.79]",1,['close']
AFLT,1,CatBoostModel,1.4567871672160253,1.6316690347398375,55.55555555555556,1.671932625770569,"[70.18034756089534, 71.58987622988424, 72.07767170474455, 72.99647354202835, 72.95961487422224, 72.71278940838346, 73.16024496025202, 73.74668066905417, 74.76443294623569, 73.99500113585292]","[70.18, 72.45, 73.49, 72.73, 72.17, 74.54, 74.31, 74.87, 73.5, 70.79]",1,['close']
AFLT,1,RegressionModel,1.6475117896391451,2.0698085506363864,33.33333333333333,2.525986385345459,"[71.36040000000001, 70.64239999999997, 72.57870000000004, 73.64099999999998, 73.22599999999997, 72.06869999999999, 75.14869999999996, 73.84009999999998, 75.8329, 73.31839999999997]","[70.18, 72.45, 73.49, 72.73, 72.17, 74.54, 74.31, 74.87, 73.5, 70.79]",1,['close']
AFLT,6,RandomForest,1.6609057498846749,2.0141887925113418,33.33333333333333,21.350428986549378,"[71.28309999999998, 70.39639999999997, 72.3661, 73.38219999999998, 73.02949999999997, 72.37270000000004, 74.89969999999997, 74.03999999999999, 75.85339999999998, 73.69730000000001]","[70.18, 72.45, 73.49, 72.73, 72.17, 74.54, 74.31, 74.87, 73.5, 70.79]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
AFLT,6,XGBModel,1.6758201254342824,1.9655473181964263,33.33333333333333,1.1297449588775634,"[71.49967956542969, 71.06941986083984, 72.97269439697266, 74.62725067138672, 72.65323638916016, 71.8426284790039, 74.79405212402344, 74.22924041748047, 75.3673324584961, 73.7779541015625]","[70.18, 72.45, 73.49, 72.73, 72.17, 74.54, 74.31, 74.87, 73.5, 70.79]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
AFLT,6,CatBoostModel,1.5673652012424732,1.8728199706534443,33.33333333333333,10.646370148658752,"[71.69486421205704, 69.86458813904218, 71.78328664505256, 73.17944432188162, 72.9419979462311, 72.01347315291275, 74.1425241757866, 73.5879216008597, 74.38119118562096, 72.53490921757741]","[70.18, 72.45, 73.49, 72.73, 72.17, 74.54, 74.31, 74.87, 73.5, 70.79]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
AFLT,6,RegressionModel,1.6609057498846749,2.0141887925113418,33.33333333333333,22.032236790657045,"[71.28309999999998, 70.39639999999997, 72.3661, 73.38219999999998, 73.02949999999997, 72.37270000000004, 74.89969999999997, 74.03999999999999, 75.85339999999998, 73.69730000000001]","[70.18, 72.45, 73.49, 72.73, 72.17, 74.54, 74.31, 74.87, 73.5, 70.79]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
LKOH,1,RandomForest,84.38799591766598,1.118273660501682,66.66666666666666,2.767451024055481,"[6702.505, 6616.235, 6728.655, 6802.73, 6761.64, 6727.155, 6874.675, 6948.24, 6891.795, 6860.95]","[6629.5, 6732.5, 6764.0, 6743.0, 6683.5, 6856.5, 6904.0, 6914.0, 6827.0, 6725.0]",1,['close']
LKOH,1,XGBModel,118.7976895862464,1.3475588280883184,44.44444444444444,0.14127788543701172,"[6674.8564453125, 6611.7822265625, 6795.19482421875, 6662.9541015625, 6765.697265625, 6753.5712890625, 6890.4765625, 6911.1708984375, 6986.0224609375, 6997.5595703125]","[6629.5, 6732.5, 6764.0, 6743.0, 6683.5, 6856.5, 6904.0, 6914.0, 6827.0, 6725.0]",1,['close']
LKOH,1,CatBoostModel,99.57035360921809,1.1584562893727868,44.44444444444444,2.2732840538024903,"[6655.310189790134, 6603.739583264769, 6750.703455109768, 6760.738292922952, 6786.051411820474, 6668.13991635578, 6853.357373088853, 6888.762483719782, 6892.38594103215, 6892.13005376661]","[6629.5, 6732.5, 6764.0, 6743.0, 6683.5, 6856.5, 6904.0, 6914.0, 6827.0, 6725.0]",1,['close']
LKOH,1,RegressionModel,84.38799591766598,1.118273660501682,66.66666666666666,4.170438480377197,"[6702.505, 6616.235, 6728.655, 6802.73, 6761.64, 6727.155, 6874.675, 6948.24, 6891.795, 6860.95]","[6629.5, 6732.5, 6764.0, 6743.0, 6683.5, 6856.5, 6904.0, 6914.0, 6827.0, 6725.0]",1,['close']
LKOH,6,RandomForest,83.43888287243547,0.9971529464391887,66.66666666666666,21.098180961608886,"[6651.005, 6592.89, 6692.515, 6720.795, 6735.2, 6752.9, 6882.565, 6928.47, 6897.295, 6883.265]","[6629.5, 6732.5, 6764.0, 6743.0, 6683.5, 6856.5, 6904.0, 6914.0, 6827.0, 6725.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
LKOH,6,XGBModel,98.31691192469023,1.1658596710402318,55.55555555555556,1.0354871988296508,"[6672.11083984375, 6617.21826171875, 6755.49658203125, 6762.2255859375, 6730.6904296875, 6640.67041015625, 6810.98193359375, 6872.31640625, 6927.734375, 6833.48046875]","[6629.5, 6732.5, 6764.0, 6743.0, 6683.5, 6856.5, 6904.0, 6914.0, 6827.0, 6725.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
LKOH,6,CatBoostModel,96.80856754289455,1.0912847020236278,77.77777777777779,9.54374339580536,"[6717.424835443644, 6595.996617001808, 6780.048555843156, 6741.082300497745, 6729.5911331942525, 6631.636550548757, 6847.036912429938, 6946.90336936156, 6876.40343450886, 6812.394025327399]","[6629.5, 6732.5, 6764.0, 6743.0, 6683.5, 6856.5, 6904.0, 6914.0, 6827.0, 6725.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
LKOH,6,RegressionModel,83.43888287243547,0.9971529464391887,66.66666666666666,21.67344205379486,"[6651.005, 6592.89, 6692.515, 6720.795, 6735.2, 6752.9, 6882.565, 6928.47, 6897.295, 6883.265]","[6629.5, 6732.5, 6764.0, 6743.0, 6683.5, 6856.5, 6904.0, 6914.0, 6827.0, 6725.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
MOEX,1,RandomForest,4.075521917987915,1.5884321573262257,33.33333333333333,2.655604529380798,"[194.00310000000007, 193.20899999999992, 197.80180000000018, 207.15740000000005, 204.96359999999993, 208.19619999999995, 207.16170000000008, 206.5709999999999, 206.96669999999997, 205.10250000000005]","[191.61, 197.45, 206.39, 205.01, 209.57, 208.02, 207.16, 207.87, 203.68, 199.6]",1,['close']
MOEX,1,XGBModel,3.915280659802301,1.4456554226292269,55.55555555555556,0.12934503555297852,"[193.62289428710938, 193.20249938964844, 197.6678924560547, 206.6274871826172, 206.14878845214844, 207.85816955566406, 206.8274383544922, 207.6270294189453, 206.5188751220703, 205.30526733398438]","[191.61, 197.45, 206.39, 205.01, 209.57, 208.02, 207.16, 207.87, 203.68, 199.6]",1,['close']
MOEX,1,CatBoostModel,4.873705766183241,1.7572781206919488,66.66666666666666,1.8400102853775024,"[196.58505497010532, 194.39895905630647, 195.14982599871507, 204.8639116554382, 205.1947826415431, 208.66536763260717, 207.69535701813678, 208.1239516212965, 207.44797443747743, 206.1573963228377]","[191.61, 197.45, 206.39, 205.01, 209.57, 208.02, 207.16, 207.87, 203.68, 199.6]",1,['close']
MOEX,1,RegressionModel,4.075521917987915,1.5884321573262257,33.33333333333333,2.660783123970032,"[194.00310000000007, 193.20899999999992, 197.80180000000018, 207.15740000000005, 204.96359999999993, 208.19619999999995, 207.16170000000008, 206.5709999999999, 206.96669999999997, 205.10250000000005]","[191.61, 197.45, 206.39, 205.01, 209.57, 208.02, 207.16, 207.87, 203.68, 199.6]",1,['close']
MOEX,6,RandomForest,4.669275587711602,1.6925238541559553,55.55555555555556,22.141162276268005,"[194.11230000000003, 192.217, 195.12950000000015, 206.5407999999999, 204.71520000000004, 207.44200000000012, 207.43610000000004, 207.55030000000005, 207.06190000000007, 204.04009999999994]","[191.61, 197.45, 206.39, 205.01, 209.57, 208.02, 207.16, 207.87, 203.68, 199.6]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
MOEX,6,XGBModel,4.96523024620951,2.0793727068806076,44.44444444444444,1.1542877197265624,"[196.40525817871094, 190.2837677001953, 197.89268493652344, 207.97930908203125, 201.9342803955078, 204.30406188964844, 208.11061096191406, 209.2451629638672, 204.9660186767578, 203.4214630126953]","[191.61, 197.45, 206.39, 205.01, 209.57, 208.02, 207.16, 207.87, 203.68, 199.6]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
MOEX,6,CatBoostModel,5.077810389297487,2.1816694413675903,44.44444444444444,10.601787114143372,"[196.9366243760482, 192.6993682065649, 197.1467940088948, 209.6912005581089, 204.4061235284924, 209.95415677930447, 208.09607237796183, 210.55785888161347, 205.58133507737497, 207.17807254890047]","[191.61, 197.45, 206.39, 205.01, 209.57, 208.02, 207.16, 207.87, 203.68, 199.6]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
MOEX,6,RegressionModel,4.669275587711602,1.6925238541559553,55.55555555555556,22.090251207351685,"[194.11230000000003, 192.217, 195.12950000000015, 206.5407999999999, 204.71520000000004, 207.44200000000012, 207.43610000000004, 207.55030000000005, 207.06190000000007, 204.04009999999994]","[191.61, 197.45, 206.39, 205.01, 209.57, 208.02, 207.16, 207.87, 203.68, 199.6]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
NVTK,1,RandomForest,37.02599365850965,2.3422793968203366,33.33333333333333,2.6079941749572755,"[1190.4999999999993, 1186.3779999999992, 1220.2879999999996, 1198.1419999999996, 1243.7120000000004, 1252.4240000000002, 1247.3500000000008, 1251.1680000000003, 1325.317999999999, 1264.8520000000008]","[1190.2, 1219.8, 1193.0, 1237.0, 1244.8, 1235.4, 1249.0, 1314.6, 1266.2, 1214.6]",1,['close']
NVTK,1,XGBModel,32.81031587835963,2.0704236750985805,55.55555555555556,0.13095483779907227,"[1182.594482421875, 1179.876708984375, 1200.540771484375, 1210.640380859375, 1243.029541015625, 1233.7698974609375, 1229.43212890625, 1260.4854736328125, 1319.6676025390625, 1261.3536376953125]","[1190.2, 1219.8, 1193.0, 1237.0, 1244.8, 1235.4, 1249.0, 1314.6, 1266.2, 1214.6]",1,['close']
NVTK,1,CatBoostModel,39.949489188330794,2.6664848802905827,66.66666666666666,1.9683165311813355,"[1138.767056334238, 1164.3676322591175, 1194.83573587456, 1208.1675277230079, 1221.5964447773215, 1245.8621471354963, 1248.0660339238686, 1251.3013874940589, 1303.3230108865973, 1272.6798960057895]","[1190.2, 1219.8, 1193.0, 1237.0, 1244.8, 1235.4, 1249.0, 1314.6, 1266.2, 1214.6]",1,['close']
NVTK,1,RegressionModel,37.02599365850965,2.3422793968203366,33.33333333333333,2.625535774230957,"[1190.4999999999993, 1186.3779999999992, 1220.2879999999996, 1198.1419999999996, 1243.7120000000004, 1252.4240000000002, 1247.3500000000008, 1251.1680000000003, 1325.317999999999, 1264.8520000000008]","[1190.2, 1219.8, 1193.0, 1237.0, 1244.8, 1235.4, 1249.0, 1314.6, 1266.2, 1214.6]",1,['close']
NVTK,6,RandomForest,40.71742925578656,2.9623083609288403,44.44444444444444,22.056089186668395,"[1138.3440000000007, 1173.2500000000002, 1205.9200000000003, 1196.0059999999999, 1228.66, 1257.638, 1235.0760000000002, 1259.9300000000003, 1310.1759999999997, 1277.878]","[1190.2, 1219.8, 1193.0, 1237.0, 1244.8, 1235.4, 1249.0, 1314.6, 1266.2, 1214.6]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
NVTK,6,XGBModel,40.89415309662224,2.725386013480503,44.44444444444444,1.128394651412964,"[1154.134521484375, 1178.4080810546875, 1188.4986572265625, 1185.32275390625, 1234.7685546875, 1241.682373046875, 1235.4971923828125, 1241.125, 1313.5743408203125, 1269.8555908203125]","[1190.2, 1219.8, 1193.0, 1237.0, 1244.8, 1235.4, 1249.0, 1314.6, 1266.2, 1214.6]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
NVTK,6,CatBoostModel,48.75603257521881,3.511568834146788,44.44444444444444,11.413276624679565,"[1123.5458700379259, 1173.3432305978974, 1209.1993162948734, 1176.5755442897282, 1218.246379002099, 1253.1056571906126, 1221.273655741361, 1227.0402807382582, 1311.9637029519536, 1255.9353815574857]","[1190.2, 1219.8, 1193.0, 1237.0, 1244.8, 1235.4, 1249.0, 1314.6, 1266.2, 1214.6]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
NVTK,6,RegressionModel,40.71742925578656,2.9623083609288403,44.44444444444444,21.986702036857604,"[1138.3440000000007, 1173.2500000000002, 1205.9200000000003, 1196.0059999999999, 1228.66, 1257.638, 1235.0760000000002, 1259.9300000000003, 1310.1759999999997, 1277.878]","[1190.2, 1219.8, 1193.0, 1237.0, 1244.8, 1235.4, 1249.0, 1314.6, 1266.2, 1214.6]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
PIKK,1,RandomForest,21.027524167148165,3.213995500432233,55.55555555555556,2.5645985126495363,"[435.51, 430.2339999999998, 447.8669999999999, 478.46399999999994, 455.445, 499.01800000000026, 509.85400000000016, 509.57399999999996, 508.56200000000007, 504.12999999999977]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",1,['close']
PIKK,1,XGBModel,23.196381740327762,3.7214036949613525,66.66666666666666,0.1274707794189453,"[431.8743896484375, 429.2156677246094, 435.2275695800781, 485.10430908203125, 459.2964782714844, 496.7771301269531, 503.7839660644531, 514.8206787109375, 513.6558227539062, 504.9703674316406]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",1,['close']
PIKK,1,CatBoostModel,29.432386173644144,5.208843386773932,66.66666666666666,1.9267518043518066,"[443.47076568813316, 431.20330194559745, 439.66114767500926, 450.4800595951257, 459.3847751481009, 463.9389668552326, 500.95386855937335, 516.3855317991465, 532.4458321447337, 515.2328840211027]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",1,['close']
PIKK,1,RegressionModel,21.027524167148165,3.213995500432233,55.55555555555556,2.5766672134399413,"[435.51, 430.2339999999998, 447.8669999999999, 478.46399999999994, 455.445, 499.01800000000026, 509.85400000000016, 509.57399999999996, 508.56200000000007, 504.12999999999977]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",1,['close']
PIKK,6,RandomForest,20.331476210546043,3.4207358959948553,55.55555555555556,20.239355945587157,"[435.9580000000001, 431.9699999999999, 443.01999999999975, 477.93399999999986, 465.4750000000002, 494.64400000000006, 503.38200000000006, 508.3979999999998, 512.9279999999999, 505.2339999999998]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
PIKK,6,XGBModel,22.418745215950995,3.3821188176482164,44.44444444444444,0.9744277000427246,"[435.77581787109375, 430.5779113769531, 438.7334899902344, 487.9648742675781, 455.07568359375, 509.6541748046875, 502.0873107910156, 504.88641357421875, 507.2112731933594, 492.63482666015625]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
PIKK,6,CatBoostModel,20.27166650806067,3.493088728931669,55.55555555555556,7.859434771537781,"[432.6649387596437, 429.62269204429134, 450.94353116768315, 464.8495313473219, 471.3871949203376, 493.02593892053585, 514.7742613139458, 497.1834730895643, 519.9690772136612, 513.1982659249749]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
