ticker,stage,model,rmse,mape,da,time,predictions,actual,features_count,features
PIKK,6,RegressionModel,20.331476210546043,3.4207358959948553,55.55555555555556,20.020004653930663,"[435.9580000000001, 431.9699999999999, 443.01999999999975, 477.93399999999986, 465.4750000000002, 494.64400000000006, 503.38200000000006, 508.3979999999998, 512.9279999999999, 505.2339999999998]","[433.2, 450.0, 478.2, 471.4, 504.6, 511.6, 514.2, 516.0, 503.7, 484.2]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
SBER,1,RandomForest,4.75290572997198,1.338611020072277,66.66666666666666,2.455428457260132,"[303.9226999999998, 299.39249999999987, 307.15019999999987, 313.63639999999987, 310.5549999999998, 310.9556999999997, 315.90830000000017, 320.55510000000015, 320.4507000000001, 313.28559999999993]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",1,['close']
SBER,1,XGBModel,4.637605184910132,1.229718963445125,77.77777777777779,0.11776022911071778,"[302.59124755859375, 299.8365478515625, 307.7174072265625, 306.1836242675781, 312.04119873046875, 312.33709716796875, 317.467041015625, 318.10931396484375, 321.76519775390625, 314.4501037597656]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",1,['close']
SBER,1,CatBoostModel,3.9140111116489438,1.0911962910598794,77.77777777777779,1.4823467016220093,"[305.0992214987453, 302.54308173435294, 309.60921804698927, 308.11673763597645, 310.4280983013729, 313.18256112870483, 315.66990298782935, 319.52724539291665, 320.20576010688825, 315.07788998007493]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",1,['close']
SBER,1,RegressionModel,4.75290572997198,1.338611020072277,66.66666666666666,2.4972476959228516,"[303.9226999999998, 299.39249999999987, 307.15019999999987, 313.63639999999987, 310.5549999999998, 310.9556999999997, 315.90830000000017, 320.55510000000015, 320.4507000000001, 313.28559999999993]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",1,['close']
SBER,6,RandomForest,4.624494564598396,1.3392615624183086,55.55555555555556,20.960044860839844,"[303.5573999999999, 301.1284999999999, 306.15470000000005, 314.2306999999999, 311.74920000000003, 310.2509999999999, 314.4062999999998, 318.5772999999999, 318.20540000000005, 314.6371]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
SBER,6,XGBModel,5.4030039145950886,1.5109141553358485,44.44444444444444,1.0211320400238038,"[303.5625305175781, 298.3761901855469, 307.8335266113281, 313.5009765625, 309.1305847167969, 311.3521728515625, 311.0386047363281, 317.5763244628906, 318.9222412109375, 317.0176696777344]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
SBER,6,CatBoostModel,5.164950667317696,1.2313585446442583,66.66666666666666,8.299099564552307,"[298.8652668609888, 296.11326620008026, 308.35882608302813, 309.04946123689353, 308.5870122054634, 309.78517387298814, 316.3093806847437, 316.8906665847395, 316.79229548298593, 316.1373470533423]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
SBER,6,RegressionModel,4.624494564598396,1.3392615624183086,55.55555555555556,21.108801007270813,"[303.5573999999999, 301.1284999999999, 306.15470000000005, 314.2306999999999, 311.74920000000003, 310.2509999999999, 314.4062999999998, 318.5772999999999, 318.20540000000005, 314.6371]","[300.01, 308.12, 312.25, 310.0, 310.16, 316.69, 317.58, 318.18, 314.23, 309.41]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
VKCO,1,RandomForest,9.039652747755282,2.628433913880867,44.44444444444444,1.126242995262146,"[249.33299999999977, 249.32699999999983, 256.585, 266.5230000000002, 270.665, 271.44599999999986, 284.35400000000004, 281.7789999999999, 282.72799999999967, 276.94199999999995]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",1,['close']
VKCO,1,XGBModel,9.5223811261758,2.60384780941872,55.55555555555556,0.11039538383483886,"[253.9042205810547, 271.1734313964844, 253.02352905273438, 274.336181640625, 271.6465759277344, 273.5845947265625, 280.79833984375, 282.0679931640625, 278.50396728515625, 268.6643981933594]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",1,['close']
VKCO,1,CatBoostModel,9.6084928201736,2.909026256801429,55.55555555555556,1.2491113185882567,"[254.0886535787157, 256.6679188532628, 255.90877449754805, 264.4586626982996, 267.8873528302463, 269.09514637725124, 280.9168037411239, 281.21796164664795, 284.2270472404847, 274.2506310546887]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",1,['close']
VKCO,1,RegressionModel,9.039652747755282,2.628433913880867,44.44444444444444,1.1347281217575074,"[249.33299999999977, 249.32699999999983, 256.585, 266.5230000000002, 270.665, 271.44599999999986, 284.35400000000004, 281.7789999999999, 282.72799999999967, 276.94199999999995]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",1,['close']
VKCO,6,RandomForest,9.959219577858525,2.8969203191249617,22.22222222222222,8.838727521896363,"[260.40399999999977, 254.90399999999997, 254.04799999999975, 273.26400000000007, 271.27, 271.70199999999994, 280.02399999999994, 274.12799999999993, 280.8309999999999, 275.03299999999996]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
VKCO,6,XGBModel,13.399077040898977,4.3547322417035605,44.44444444444444,0.868128776550293,"[272.6396484375, 261.97991943359375, 258.8222351074219, 271.00390625, 287.3374938964844, 273.8904113769531, 271.7095947265625, 276.9801940917969, 292.7188720703125, 270.74163818359375]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
VKCO,6,CatBoostModel,17.061828213183187,5.739985936036905,44.44444444444444,7.637290024757386,"[267.0715965736, 266.8799268000214, 259.20856647458595, 282.2678253882069, 280.39114481663796, 286.76129888175683, 298.772010566526, 307.19432565608736, 299.5171329914541, 286.3945530635125]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
VKCO,6,RegressionModel,9.959219577858525,2.8969203191249617,22.22222222222222,8.935842394828796,"[260.40399999999977, 254.90399999999997, 254.04799999999975, 273.26400000000007, 271.27, 271.70199999999994, 280.02399999999994, 274.12799999999993, 280.8309999999999, 275.03299999999996]","[248.3, 255.3, 274.4, 272.5, 272.8, 283.6, 282.8, 283.6, 272.9, 263.8]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
VTBR,1,RandomForest,3.6156830661715835,2.468776040407332,33.33333333333333,1.6893192291259767,"[85.27910000000003, 83.97560000000004, 85.29600000000002, 86.26000000000002, 85.83419999999992, 85.30490000000002, 86.70909999999999, 89.18720000000003, 88.04180000000005, 94.87079999999986]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",1,['close']
VTBR,1,XGBModel,3.63794324413609,2.4812017340272905,44.44444444444444,0.11354665756225586,"[84.49671936035156, 84.69293212890625, 86.3858642578125, 88.63525390625, 86.90765380859375, 85.23672485351562, 88.57596588134766, 88.12268829345703, 88.4477310180664, 93.92601776123047]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",1,['close']
VTBR,1,CatBoostModel,3.8281539199992407,2.4516168427121725,44.44444444444444,1.36248619556427,"[82.26587298854443, 84.30999765748774, 85.61568448818203, 86.43123249540402, 85.64485619908487, 84.83808374494777, 85.98065835036047, 87.94470357337111, 87.62570542355559, 93.53570332043076]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",1,['close']
VTBR,1,RegressionModel,3.6156830661715835,2.468776040407332,33.33333333333333,1.7362313747406006,"[85.27910000000003, 83.97560000000004, 85.29600000000002, 86.26000000000002, 85.83419999999992, 85.30490000000002, 86.70909999999999, 89.18720000000003, 88.04180000000005, 94.87079999999986]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",1,['close']
VTBR,6,RandomForest,3.2883947792197907,2.213771204683852,44.44444444444444,14.237685918807983,"[85.3636, 83.96429999999998, 85.36889999999995, 86.51299999999998, 85.52359999999997, 85.2869, 86.64980000000001, 88.66219999999997, 88.95720000000003, 95.91729999999987]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
VTBR,6,XGBModel,4.015243647771724,2.8374272524748356,44.44444444444444,0.9527572393417358,"[85.94271087646484, 84.75402069091797, 85.75186157226562, 85.63009643554688, 85.55984497070312, 84.60791778564453, 86.78077697753906, 90.38896179199219, 88.35710144042969, 103.25521850585938]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
VTBR,6,CatBoostModel,3.8053365093698797,2.199092773737035,55.55555555555556,8.429056239128112,"[84.51274363158015, 84.29410076339897, 86.37871705814685, 85.464634971975, 85.71434299807966, 84.46425135385884, 86.54064095457795, 87.82554369499577, 87.3408473729563, 94.64677659105004]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
VTBR,6,RegressionModel,3.2883947792197907,2.213771204683852,44.44444444444444,14.164901757240296,"[85.3636, 83.96429999999998, 85.36889999999995, 86.51299999999998, 85.52359999999997, 85.2869, 86.64980000000001, 88.66219999999997, 88.95720000000003, 95.91729999999987]","[83.3, 85.39, 86.32, 85.4, 85.52, 87.24, 87.84, 87.93, 98.55, 97.3]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
X5,1,RandomForest,52.410644195621174,1.6060754647832087,33.33333333333333,1.4263522148132324,"[2238.03, 2222.22, 2209.095, 2323.055, 2311.385, 2321.335, 2266.88, 2238.525, 2298.255, 2384.12]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",1,['close']
X5,1,XGBModel,65.4996411936156,2.1345027812604442,55.55555555555556,0.10771818161010742,"[2233.89404296875, 2227.36669921875, 2205.292724609375, 2277.931640625, 2320.24755859375, 2352.16015625, 2269.475830078125, 2237.513427734375, 2289.974365234375, 2283.9130859375]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",1,['close']
X5,1,CatBoostModel,53.488019704860974,1.7589758289363446,33.33333333333333,1.306218147277832,"[2254.984684915352, 2237.4768604481696, 2207.3603932674678, 2298.692013915193, 2296.8427358930066, 2322.4445806866884, 2280.737268468441, 2253.803197444208, 2293.699971087277, 2367.8852591079776]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",1,['close']
X5,1,RegressionModel,52.410644195621174,1.6060754647832087,33.33333333333333,1.446605134010315,"[2238.03, 2222.22, 2209.095, 2323.055, 2311.385, 2321.335, 2266.88, 2238.525, 2298.255, 2384.12]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",1,['close']
X5,6,RandomForest,55.820748270692306,1.8554904040143143,33.33333333333333,11.529884552955627,"[2264.96, 2241.46, 2194.865, 2326.365, 2306.29, 2312.515, 2269.36, 2239.8, 2300.82, 2381.22]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
X5,6,XGBModel,51.84247032722341,1.7691044443385249,33.33333333333333,0.930023980140686,"[2251.7353515625, 2238.285888671875, 2191.4580078125, 2299.217529296875, 2291.039306640625, 2319.45703125, 2268.738037109375, 2237.0673828125, 2336.317626953125, 2412.840087890625]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
X5,6,CatBoostModel,50.48135054196091,1.4812486227031643,33.33333333333333,7.573026514053344,"[2235.6904450657894, 2222.0016014366347, 2211.3142070167983, 2307.8222811976943, 2273.8643055869316, 2289.7990549709803, 2273.1481386613164, 2262.16235525035, 2292.1775223476957, 2376.3853244490497]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
X5,6,RegressionModel,55.820748270692306,1.8554904040143143,33.33333333333333,11.625876259803771,"[2264.96, 2241.46, 2194.865, 2326.365, 2306.29, 2312.515, 2269.36, 2239.8, 2300.82, 2381.22]","[2234.0, 2209.0, 2308.5, 2296.0, 2318.0, 2272.0, 2260.0, 2295.5, 2402.5, 2379.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
YDEX,1,RandomForest,64.16253205726848,1.2490972691630953,55.55555555555556,2.3273310899734496,"[4197.13, 4222.725, 4256.405, 4215.435, 4376.28, 4342.43, 4267.45, 4359.53, 4406.39, 4238.225]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",1,['close']
YDEX,1,XGBModel,76.16299014532463,1.5463927318955901,55.55555555555556,0.10715160369873047,"[4268.71044921875, 4268.65673828125, 4330.76025390625, 4194.59619140625, 4389.873046875, 4335.03515625, 4237.48291015625, 4413.23681640625, 4349.865234375, 4266.46875]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",1,['close']
YDEX,1,CatBoostModel,70.02804079461136,1.2398774817932718,55.55555555555556,1.442596983909607,"[4214.517561091154, 4226.740798808319, 4305.71308815312, 4210.574465717971, 4330.238847573439, 4348.711084055079, 4284.67161609125, 4367.7817849771545, 4307.709140778593, 4298.487698123042]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",1,['close']
YDEX,1,RegressionModel,64.16253205726848,1.2490972691630953,55.55555555555556,2.387832427024841,"[4197.13, 4222.725, 4256.405, 4215.435, 4376.28, 4342.43, 4267.45, 4359.53, 4406.39, 4238.225]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",1,['close']
YDEX,6,RandomForest,58.559526850889064,1.2147452153357743,77.77777777777779,19.89066445827484,"[4194.875, 4234.405, 4223.485, 4235.125, 4390.84, 4370.24, 4251.345, 4336.105, 4369.7, 4241.59]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
YDEX,6,XGBModel,63.195686930786174,1.2082482467511801,77.77777777777779,0.9999122619628906,"[4222.796875, 4240.4189453125, 4221.27490234375, 4192.775390625, 4398.41943359375, 4346.35400390625, 4218.2421875, 4339.38134765625, 4330.0556640625, 4259.06689453125]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
YDEX,6,CatBoostModel,83.62924966564282,1.6756499047750777,55.55555555555556,8.580643129348754,"[4150.1097774863865, 4198.156223205082, 4265.5046608895545, 4144.370659576936, 4276.675353881092, 4387.412615221212, 4270.388743702303, 4326.999439955822, 4289.359417370186, 4241.02698132745]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
YDEX,6,RegressionModel,58.559526850889064,1.2147452153357743,77.77777777777779,19.903611135482787,"[4194.875, 4234.405, 4223.485, 4235.125, 4390.84, 4370.24, 4251.345, 4336.105, 4369.7, 4241.59]","[4229.5, 4252.5, 4200.0, 4313.5, 4362.5, 4285.0, 4293.0, 4371.5, 4283.0, 4155.0]",20,"['close', 'anomaly', 'weighted_score_with_decay', 'open', 'high', 'low', 'volume', 'EMA_14', 'RSI_14', 'MACD', 'return', 'ATR_14', 'VWAP', 'value__mean', 'value__maximum', 'value__minimum', 'value__standard_deviation', 'value__partial_autocorrelation__lag_3', 'value__autocorrelation__lag_5', 'value__longest_strike_above_mean']"
